How ^wrb+who+++=How
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
I ^pp1a+pp1+++=I
saw ^vbd+vprv++xvbnx+=saw
how ^wrb+who+whcl++=how
they ^pp3a+pp3+++=they
came ^vbd+++xvbnx+=came
in ^in+strn+++=in,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
their ^pp$+pp3+++=their
eyes ^nns++++=eyes
pushed ^vwbn+++xvbn+=pushed
toward ^in++++=toward
the ^ati++++=the
back ^nn++++=back
of ^in++++=of
the ^ati++++=the
store ^nn++++=store,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
already ^rb++++=already
know ^vb+vprv+++=know
what ^wdt+who+++=what's
's ^vbz+bez+aux++0=EXTRAWORD
coming ^vbg+++xvbgx+=coming
when ^wrb+who+++=when
Mother ^nn++++=Mother
says ^vbz+vpub+++=says,
, ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
um ^uh++++=um
" ^zz++++="
So ^ql++++=So
I ^pp1a+pp1+++=I
beat ^vbd+++xvbnx+=beat
her ^pp3o+pp3+++=her
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
best ^jjt+atrb+++=best
sale ^nn++++=sale
we ^pp1a+pp1+++=we
have ^vb+hv+vrb++=have
in ^in++++=in
the ^ati++++=the
store ^nn++++=store
right ^jj++++=right
now ^rn+tm+++=now
is ^vbz+bez+vrb++=is
on ^in++++=on
our ^pp$+pp1+++=our
winter ^nn++++=winter
coats ^nns++++=coats
and ^cc++++=and
jackets ^nns++++=jackets."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
says ^vbz+vpub+++=says,
, ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
like ^vb++++=like
to ^to+vcmp+++=to
hear ^vbi+vprv+++=hear."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc++++=And
we ^pp1a+pp1+++=we
might ^md+pos+++=might
as ^rb++splt++=as
well ^rb++++=well
mark ^vb++++=mark
up ^rp++++=up
the ^ati++++=the
sale ^nn++++=sale
right ^jj++++=right
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
" ^zz++++="Seventh
seventh ^od++++=EXTRAWORD
and ^cc++++=and
tenth ^nn++++=tenth
in ^in++++=in
the ^ati++++=the
entire ^jjb+atrb+++=entire
nation ^nn++++=nation,
, ^zz++++=EXTRAWORD
so ^cs+sub+++=so
clap ^nn++++=clap
it ^pp3+it+++=it
up ^rp++++=up
for ^in++++=for
that ^dt+pdem+++=that,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Angela ^np++++=Angela,
, ^zz++++=EXTRAWORD
the ^ati++++=the
store ^nn++++=store
manager ^nn++++=manager,
, ^zz++++=EXTRAWORD
announced ^j+++xvbn+=announced.
. ^zz++++=EXTRAWORD
The ^ati++++=The
whole ^jj+atrb+++=whole
store ^nn++++=store
flapped ^vbd+++xvbn+=flapped
their ^pp$+pp3+++=their
hands ^nns++++=hands
at ^in++++=at
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
watched ^vbd+++xvbnx+=watched
them ^pp3o+pp3+++=them
clap ^nn++++=clap.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
been ^vprf+ben+vrb+xvbnx+=been
top ^jjb++++=top
ten ^cd++++=ten
in ^in++++=in
the ^ati++++=the
nation ^nn++++=nation
for ^in++++=for
two ^cd++++=two
years ^nns++++=years
straight ^rb++++=straight.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
good ^jj+atrb+++=good
chance ^nn++++=chance
this ^dt+dem+++=this
year ^nn++++=year
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
crack ^vb++++=crack
top ^jjb++++=top
three ^cd++++=three
in ^in++++=in
company ^nn++++=company
history ^nn++++=history.
. ^zz++++=EXTRAWORD
Total ^jj+atrb+++=Total
sales ^nns++++=sales.
. ^zz++++=EXTRAWORD
Still ^rb+cnj+++=Still,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
strange ^jj+atrb+++=strange
thing ^nn++++=thing
when ^wrb+who+++=when
a ^at++++=a
bunch ^nn++++=bunch
of ^in++++=of
people ^nns++++=people
some ^dti++++=some
you ^pp2+pp2+++=you
like ^vb++++=like,
, ^zz++++=EXTRAWORD
some ^dti++++=some
you ^pp2+pp2+++=you
hate ^vb++++=hate
all ^abn++++=all
over ^in++++=over
again ^rb+tm+++=again
every ^at++++=every
shift ^nn++++=shift
are ^vb+ber+aux++=are
clapping ^vbg+++xvbgx+=clapping
for ^in++++=for
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
to ^in++++=to
kind ^rb+hdg+++=kind
of ^rb"+hdg"+++=of
smile ^nn++++=smile
a ^rb++++=a
little ^rb"++++=little
bit ^nn++++=bit
but ^cc++++=but
not ^xnot++not++=not
too ^ql++++=too
much ^ap++++=much,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
to ^to++++=to
say ^vbi+vpub+++=say,
, ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am,
, ^zz++++=EXTRAWORD
in ^in++++=in
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
the ^ati++++=the
shit ^nn+++??+=shit.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
they ^pp3a+pp3+++=they
clapped ^vbd+++xvbnx+=clapped,
, ^zz++++=EXTRAWORD
Florence ^np+nom+++=Florence
smiled ^vbd+++xvbn+=smiled
her ^pp$+pp3+++=her
perfect ^jj+atrb+++=perfect
smile ^nn++++=smile.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
watched ^vbd+++xvbnx+=watched
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
Her ^pp3o+pp3+++=Her
second ^od++++=second
week ^nn++++=week
in ^in++++=in
the ^ati++++=the
store ^nn++++=store,
, ^zz++++=EXTRAWORD
Florence ^np+nom+++=Florence
made ^vbd+++xvbn+=made
a ^at++++=a
girl ^nn++++=girl
who ^whp+rel+subj++=who
came ^vbd+++xvbn+=came
in ^rb+phrv+++=in
for ^in+ppvb+++=for
a ^at++++=a
hat ^nn++++=hat
for ^in++++=for
her ^pp$+pp3+++=her
boyfriend ^nn+++??+=boyfriend
leave ^vb++++=leave
with ^in++++=with
a ^at++++=a
new ^jj+atrb+++=new
fall ^nn++++=fall
wardrobe ^nn++++=wardrobe.
. ^zz++++=EXTRAWORD
Florence ^np+nom+++=Florence
started ^vbd+++xvbn+=started
not ^xnot++not++=not
even ^rb++++=even
a ^at++++=a
year ^nn++++=year
ago ^rb++++=ago.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She's
's ^vbz+bez+vrb++0=EXTRAWORD
what ^wdt+who+++=what
some ^dti++++=some
might ^md+pos+++=might
call ^vb++++=call
a ^at++++=a
natural ^jj++++=natural,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
really ^rb+cnj+++=really,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
taught ^vbd+vsua++xvbnx+=taught
her ^pp$+pp3+++=her
a ^at++++=a
lot ^nn++++=lot.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
when ^wrb+who+++=when
girls ^nns++++=girls
come ^vb++++=come
in ^in++++=in
looking ^nn++++=looking
for ^in++++=for
jeans ^nns++++=jeans,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
ask ^vb++++=ask,
, ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+vrb++=EXTRAWORD
Florence ^np+nom+++=Florence
in ^in++++=in
today ^nr+tm+++=today?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
like ^in++++=like
only ^rb+down+++=only
Florence ^np+nom+++=Florence
can ^md+pos+++=can
divine ^jj++++=divine
the ^ati++++=the
necessary ^jj+atrb+++=necessary
denim ^nn+++??+=denim
for ^in++++=for
their ^pp$+pp3+++=their
begging ^nvbg+++xvbg+=begging
hips ^nns++++=hips.
. ^zz++++=EXTRAWORD
Still ^rb+cnj+++=Still,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
me ^pp1o+pp1+++=me
Angela ^np++++=Angela
uses ^nns++++=uses
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
needs ^nns++++=needs
an ^at++++=an
example ^nn++++=example
of ^in++++=of
what ^wdt+who+++=what
to ^to++++=to
do ^vbi++++=do
right ^jj++++=right.
. ^zz++++=EXTRAWORD
Even ^cs+sub+++=Even
though ^rb+cnj+++=though,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
she ^pp3a+pp3+++=she's
's ^vbz+bez+aux++0=EXTRAWORD
talking ^vbg+++xvbgx+=talking
about ^in++++=about
how ^wrb+who+++=how
to ^to++++=to
be ^vbi++vrb++=be
a ^at++++=a
good ^jj+atrb+++=good
employee ^nn+nom+++=employee,
, ^zz++++=EXTRAWORD
everybody ^pn++++=everybody
knows ^vbz+vprv+tht0++=knows
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
do ^vb+do+vrb++=do
any ^dti++++=any
of ^in++++=of
the ^ati++++=the
things ^nns++++=things
she ^pp3a+pp3+++=she's
's ^vbz+bez+aux++0=EXTRAWORD
talking ^vbg+++xvbgx+=talking
about ^in++++=about
except ^in++++=except
sell ^nn++++=sell.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
mall ^np++++=mall
the ^ati++++=the
only ^ap+down+++=only
truths ^nns++++=truths
that ^tht+rel+obj++=that
matter ^nn++++=matter
are ^vb+ber+vrb++=are
the ^ati++++=the
kinds ^nns++++=kinds
you ^pp2+pp2+++=you
can ^md+pos+++=can
count ^vb++++=count.
. ^zz++++=EXTRAWORD
Sales ^nns++++=Sales
goals ^nns++++=goals,
, ^zz++++=EXTRAWORD
register ^nn+nom+++=register
tills ^nns+++??+=tills,
, ^zz++++=EXTRAWORD
inventory ^nn++++=inventory.
. ^zz++++=EXTRAWORD
Numbers ^nns+nom+++=Numbers
are ^vb+ber+vrb++=are
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Everything ^pn++++=Everything
else ^rb+cnj+++=else
is ^vbz+bez+vrb++=is
mostly ^rb++++=mostly
bullshit ^nn+++??+=bullshit.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
lead ^nn++++=lead
sales ^nns++++=sales
associate ^nn+nom+++=associate
because ^cs+cos+++=because
of ^in"++++=of
my ^pp$+pp1+++=my
numbers ^nns+nom+++=numbers.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
managers ^nns+nom+++=managers
step ^nn++++=step
out ^rp+pl+++=out
to ^to++++=to
grab ^vbi++++=grab
food ^nn++++=food,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
smoke ^nn++++=smoke,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
fuck ^nn+++??+=fuck
in ^in++++=in
the ^ati++++=the
shipment ^nn+nom+++=shipment
bay ^nn++++=bay,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
point ^vb++++=point
to ^in++++=to
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
" ^zz++++="Hold
hold ^nn++++=EXTRAWORD
the ^ati++++=the
floor ^nn++++=floor
down ^in+strn+++=down."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Sometimes ^rb++++=Sometimes
they ^pp3a+pp3+++=they'll
'll ^md+prd+++0=EXTRAWORD
hand ^vb++++=hand
me ^pp1o+pp1+++=me
a ^at++++=a
clipboard ^nn+++??+=clipboard
with ^in++++=with
everybody ^pn++++=everybody's
's ^vbz+bez+aux++0=EXTRAWORD
break ^vb++++=break
times ^nns++++=times
and ^cc++++=and
daily ^jj+atrb+++=daily
goals ^nns++++=goals.
. ^zz++++=EXTRAWORD
Whenever ^nn+nom+++=Whenever
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
on ^in++++=on
the ^ati++++=the
clock ^nn++++=clock,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
daily ^jj+atrb+++=daily
goal ^nn++++=goal
is ^vbz+bez+vrb++=is
the ^ati++++=the
highest ^nn++++=highest.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
think ^vb+vprv+tht0++=think
it ^pp3+it+++=it
motivates ^nns+nom+++=motivates
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
The ^ati++++=The
family ^nn++++=family
follows ^vbz+vprv+++=follows
me ^pp1o+pp1+++=me
to ^in++++=to
the ^ati++++=the
Poleface ^np+++??+=PoleFace
section ^nn+nom+++=section.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
walk ^nn++++=walk
so ^pn++++=so
quickly ^rb++++=quickly
they ^pp3a+pp3+++=they
have ^vb+hv+vrb++=have
to ^in++++=to
work ^nn++++=work
a ^rb++++=a
little ^rb"++++=little
to ^to++++=to
keep ^vbi++++=keep
up ^rb+phrv+++=up.
. ^zz++++=EXTRAWORD
" ^zz++++="So,
so ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
are ^vb+ber+aux++=are
we ^pp1a+pp1+++=we
trying ^vbg+++xvbg+=trying
to ^to+vcmp+++=to
keep ^vbi++++=keep
warm ^jj++++=warm
this ^dt+dem+++=this
winter ^nn++++=winter?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
walking ^vbg+++xvbgx+=walking
fast ^rb++++=fast
because ^cs+cos+++=because,
, ^zz++++=EXTRAWORD
one ^pn++++=one,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
any ^dti++++=any
distractions ^nns+nom+++=distractions
keeping ^vwbg+++xvbg+=keeping
us ^pp1o+pp1+++=us
from ^in++++=from
where ^wrb+who+++=where
we ^pp1a+pp1+++=we
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
be ^vbi++vrb++=be
and ^cc++++=and,
, ^zz++++=EXTRAWORD
two ^cd++++=two,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
Florence ^np+nom+++=Florence
to ^to++++=to
come ^vbi++++=come
around ^rp++++=around
making ^vbg+++xvbg+=making
suggestions ^nns+nom+++=suggestions
and ^cc++++=and,
, ^zz++++=EXTRAWORD
three ^cd++++=three,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
the ^ati++++=the
family ^nn++++=family
to ^to++++=to
get ^vbi++++=get
used ^md"++pmd"++=used
to ^to++++=to
living ^vb+++xvbg+=living
life ^nn++++=life
at ^in++++=at
my ^pp$+pp1+++=my
pace ^nn++++=pace.
. ^zz++++=EXTRAWORD
The ^ati++++=The
youngest ^jjt+atrb+++=youngest
child ^nn++++=child
is ^vbz+bez+vrb++=is
a ^at++++=a
small ^jj+atrb+++=small
girl ^nn++++=girl;
; ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
even ^rb++++=even
imagine ^vb+vprv+++=imagine
her ^pp$+pp3+++=her
as ^in++++=as
a ^at++++=a
teenager ^nn+nom+++=teenager.
. ^zz++++=EXTRAWORD
The ^ati++++=The
other ^ap++++=other
kid ^nn++++=kid
is ^vbz+bez+vrb++=is
a ^at++++=a
pimply ^jj+atrb+++=pimply
boy ^nn++++=boy,
, ^zz++++=EXTRAWORD
maybe ^rb+hdg+++=maybe
fourteen ^cd++++=fourteen.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
smile ^nn++++=smile
at ^rb++++=at
the ^ati++++=the
kids ^nns++++=kids
quickly ^rb++++=quickly.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
set ^vbd+++xvbnx+=set
my ^pp$+pp1+++=my
jaw ^nn++++=jaw
and ^cc++++=and
keep ^vb++++=keep
a ^at++++=a
thoughtful ^nn++++=thoughtful
look ^vb++++=look
on ^in++++=on
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
make ^vb++++=make
eye ^nn++++=eye
contact ^nn++++=contact
with ^in++++=with
Father ^nn++++=Father.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
I ^pp1a+pp1+++=I
look ^vb++++=look
at ^rb++++=at
Mother ^nn++++=Mother,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
imagine ^vb+vprv+tht0++=imagine
my ^pp$+pp1+++=my
own ^ap++++=own
mother ^nn++++=mother;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
smile ^nn++++=smile
with ^in++++=with
all ^abn++++=all
the ^ati++++=the
love ^nn++++=love
of ^in++++=of
the ^ati++++=the
world ^nn++++=world
in ^in++++=in
my ^pp$+pp1+++=my
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
store ^nn++++=store
is ^vbz+bez+vrb++=is
basically ^rb+down+++=basically
a ^at++++=a
big ^jj+atrb+++=big
warehouse ^nn++++=warehouse
with ^in++++=with
hangers ^nns+nom+++=hangers
and ^cc++++=and
racks ^nns++++=racks.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
have ^vb+hv+aux++=have
clothes ^nns++++=clothes
popularized ^vwbn+++xvbn+=popularized
by ^in++++=by
rappers ^nns+nom+++=rappers
and ^cc++++=and
skateboarders ^nns+nom+++=skateboarders.
. ^zz++++=EXTRAWORD
Families ^nns++++=Families
like ^in++++=like
this ^dt+dem+++=this
one ^cd1++++=one
are ^vb+ber+vrb++=are
why ^wrb+who+++=why
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
ranked ^vpsv++agls+xvbnx+=ranked
nationally ^rb++++=nationally:
: ^zz++++=EXTRAWORD
two ^cd++++=two
kids ^nns++++=kids,
, ^zz++++=EXTRAWORD
still ^rb+atrb+++=still
happy ^jj++++=happy
enough ^dt++++=enough
to ^in++++=to
shop ^nn++++=shop
together ^nn+nom+++=together,
, ^zz++++=EXTRAWORD
white ^jj++++=white.
. ^zz++++=EXTRAWORD
Very ^ql+amp+++=Very
American ^jj+atrb+++=American
dream ^nn++++=dream
ish ^jj++++=ish.
. ^zz++++=EXTRAWORD
" ^zz++++="We're
we ^pp1a+pp1+++=EXTRAWORD
're ^vb+ber+aux++0=EXTRAWORD
thinking ^vbg+++xvbgx+=thinking
about ^in++++=about
a ^at++++=a
coat ^nn++++=coat
for ^in++++=for
me ^pp1o+pp1+++=me
and ^cc++++=and
maybe ^rb+hdg+++=maybe
this ^dt+dem+++=this
one ^pn++++=one,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Father ^nn++++=Father
says ^vbz+vpub+++=says
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
side ^nn++++=side
of ^in++++=of
his ^pp$+pp3+++=his
mouth ^nn++++=mouth
while ^cs+sub+++=while
gesturing ^vbg+++xvbg+=gesturing
toward ^in++++=toward
the ^ati++++=the
son ^nn++++=son
who ^whp+rel+subj++=who's
's ^vbz+bez+aux++0=EXTRAWORD
drifting ^vbg+++xvbgx+=drifting
off ^in+pl+++=off
toward ^in++++=toward
the ^ati++++=the
graphic ^jj+atrb+++=graphic
tees ^nn++++=tees.
. ^zz++++=EXTRAWORD
" ^zz++++="Something
something ^pn++++=EXTRAWORD
that ^dt+pdem+++=that
will ^md+prd+++=will
last ^rb+cnj+++=last,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mother ^nn++++=Mother
says ^vbz+vpub+++=says
definitively ^jj++++=definitively.
. ^zz++++=EXTRAWORD
" ^zz++++="Look
look ^vb++++=EXTRAWORD
at ^rb++++=at
this ^dt+pdem+++=this!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
young ^jj+atrb+++=young
girl ^nn++++=girl
says ^vbz+vpub+++=says.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
pulls ^vbz++++=pulls
a ^at++++=a
blue ^jj+atrb+++=blue
shirt ^nn++++=shirt
off ^in+pl+++=off
a ^at++++=a
table ^nn++++=table.
. ^zz++++=EXTRAWORD
The ^ati++++=The
shirt ^nn++++=shirt
has ^vbz+hvz+vrb++=has
a ^at++++=a
green ^nn++++=green
moose ^nn+++??+=moose
on ^in++++=on
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
stop ^vb++++=stop
to ^to++++=to
turn ^vbi++++=turn
to ^in++++=to
the ^ati++++=the
small ^jj+atrb+++=small
child ^nn++++=child.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
smile ^nn++++=smile
at ^rb++++=at
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
wait ^vb++++=wait.
. ^zz++++=EXTRAWORD
" ^zz++++="Put
put ^vprf+++xvbn+=EXTRAWORD
that ^dt+pdem+++=that
down ^rp++++=down,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mother ^nn++++=Mother
says ^vbz+vpub+++=says.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
" ^zz++++="
" ^zz++++="Leah,"
leah ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mother ^nn++++=Mother
says ^vbz+vpub+++=says
in ^cs+sub+++=in
that ^cs"++++=that
tone ^nn++++=tone
doctors ^nns++++=doctors
must ^md+nec+++=must
gift ^vb++++=gift
to ^in++++=to
new ^jj+atrb+++=new
parents ^nns++++=parents
right ^jj++++=right
after ^cs+sub+++=after
they ^pp3a+pp3+++=they
have ^vb+hv+vrb++=have
their ^pp$+pp3+++=their
first ^od++++=first
kid ^vb++++=kid.
. ^zz++++=EXTRAWORD
Leah ^np++++=Leah's
's ^$++++=EXTRAWORD
smile ^nn++++=smile
melts ^nns+++??+=melts.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
starts ^vbz++++=starts
to ^to++++=to
toss ^vbi++++=toss
the ^ati++++=the
shirt ^nn++++=shirt
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
bunch ^nn++++=bunch
of ^in++++=of
our ^pp$+pp1+++=our
best ^jjt+atrb+++=best
outerwear ^nn+++??+=outerwear
comes ^vbz++++=comes
with ^in++++=with
a ^at++++=a
gift ^nn++++=gift
card ^nn++++=card
as ^in++++=as
part ^nn++++=part
of ^in++++=of
our ^pp$+pp1+++=our
winter ^nn++++=winter
sale ^nn++++=sale,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
say ^vb+vpub+++=say.
. ^zz++++=EXTRAWORD
Leah ^np+++??+=Leah
stops ^nns++++=stops
in ^in++++=in
her ^pp$+pp3+++=her
tracks ^vbz++++=tracks.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
smiles ^nns++++=smiles.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
whips ^nns++++=whips
her ^pp$+pp3+++=her
look ^vb++++=look
to ^to+vcmp+++=to
Dad ^vb++++=Dad's
's ^$++++=EXTRAWORD
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
Mom ^np+++??+=Mom's,
's, ^nn+++??+=EXTRAWORD
and ^cc++++=and
then ^rn+tm+++=then
back ^jjb++++=back
to ^in++++=to
Dad ^npt++++=Dad's,
's, ^nn+++??+=EXTRAWORD
waiting ^vwbg+++xvbg+=waiting
for ^in++++=for
a ^at++++=a
face ^nn++++=face
that ^tht+rel+subj++=that
says ^vbz+vpub+++=says
yes ^uh++++=yes.
. ^zz++++=EXTRAWORD
" ^zz++++="Oh
oh ^uh++++=EXTRAWORD
really ^rb+emph+++=really?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mother ^nn++++=Mother
says ^vbz+vpub+++=says.
. ^zz++++=EXTRAWORD
" ^zz++++="Yup,"
yup ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
say ^vb+vpub+++=say.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We're
're ^vb+ber+vrb++0=EXTRAWORD
back ^jjb+pred+++=back
on ^in++++=on
track ^nn++++=track
to ^in++++=to
