you ^pp2+pp2+++=you
come ^vb++++=come
to ^in++++=to
reward ^nn++++=reward
God ^nn++++=God
for ^in++++=for
making ^xvbg+++xvbg+=making
you ^pp2+pp2+++=you
the ^ati++++=the
attractive ^jj+atrb+++=attractive
person ^nn++++=person
that ^tht+rel+obj++=that
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are,
, ^zz++++=EXTRAWORD
by ^in++++=by
mortally ^rb++++=mortally
transgressing ^vbg+++xvbg+=transgressing
His ^pp$+pp3+++=His
laws ^nns++++=laws
every ^at++++=every
day ^nn++++=day
of ^in++++=of
your ^pp$+pp2+++=your
life ^nn++++=life?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
hear ^vb+vprv+++=hear
that ^tht+vcmp+++=that
question ^nn+nom+++=question,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
unspeakably ^jj+pred+++=unspeakably
overwhelmed ^vpsv++by+xvbn+=overwhelmed
by ^in++++=by
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
quit ^vb++++=quit
the ^ati++++=the
chair ^nn++++=chair
on ^in++++=on
which ^whp+rel+pied++=which
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
hitherto ^rb++splt++=hitherto
been ^vprf+ben+aux+xvbnx+=been
leaning ^vbg+++xvbgx+=leaning
carelessly ^rb+cnj+++=carelessly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
prostrate ^jj++++=prostrate
myself ^ppl+pp1+++=myself
in ^in++++=in
an ^at++++=an
agony ^nn++++=agony
of ^in++++=of
remorse ^nn++++=remorse
on ^in++++=on
the ^ati++++=the
pavement ^nn+nom+++=pavement
of ^in++++=of
the ^ati++++=the
church ^nn++++=church.
. ^zz++++=EXTRAWORD
The ^ati++++=The
mass ^nn++++=mass
over ^in+strn+++=over,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
send ^vb++++=send
home ^nr++++=home
the ^ati++++=the
footman ^nn++++=footman
and ^cc++++=and
the ^ati++++=the
orphan ^nn++++=orphan,
, ^zz++++=EXTRAWORD
remaining ^vbg+++xvbg+=remaining
behind ^in+pl+++=behind
myself ^ppl+pp1+++=myself,
, ^zz++++=EXTRAWORD
plunged ^xvbn+++xvbn+=plunged
in ^in++++=in
inconceivable ^jj+atrb+++=inconceivable
perplexity ^nn+nom+++=perplexity.
. ^zz++++=EXTRAWORD
At ^rb++++=At
last ^rb"++++=last
I ^pp1a+pp1+++=I
rouse ^vb++++=rouse
myself ^ppl+pp1+++=myself
on ^in++++=on
a ^at++++=a
sudden ^jj++++=sudden;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
go ^vb++++=go
to ^in++++=to
the ^ati++++=the
sacristy ^nn++++=sacristy;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
demand ^vb++++=demand
a ^at++++=a
mass ^nn++++=mass
for ^in++++=for
my ^pp$+pp1+++=my
own ^ap++++=own
proper ^jj+atrb+++=proper
advantage ^nn+nom+++=advantage
every ^at++++=every
day ^nn++++=day;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
determine ^vb++++=determine
to ^to++++=to
attend ^vbi++++=attend
it ^pp3+it+++=it
regularly ^rb++++=regularly;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
after ^in++++=after
three ^cd++++=three
hours ^nns++++=hours
of ^in++++=of
agitation ^nn+nom+++=agitation,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
return ^vb++++=return
home ^nr++++=home,
, ^zz++++=EXTRAWORD
resolved ^vpbn+vsua++xvbn+=resolved
to ^to+vcmp+++=to
enter ^vbi++++=enter
on ^in++++=on
the ^ati++++=the
path ^nn++++=path
that ^tht+rel+subj++=that
leads ^vbz++++=leads
to ^in++++=to
justification ^nn+nom+++=justification.
. ^zz++++=EXTRAWORD
Six ^cd++++=Six
months ^nns++++=months
passed ^vbd+++xvbn+=passed.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
morning ^nn++++=morning
I ^pp1a+pp1+++=I
went ^vbd+++xvbnx+=went
to ^in++++=to
my ^pp$+pp1+++=my
mass ^nn++++=mass:
: ^zz++++=EXTRAWORD
every ^at++++=every
evening ^nn++++=evening
I ^pp1a+pp1+++=I
spent ^vbd+++xvbnx+=spent
in ^in++++=in
my ^pp$+pp1+++=my
customary ^jj+atrb+++=customary
dissipations ^nns+nom+++=dissipations.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
of ^in++++=of
my ^pp$+pp1+++=my
friends ^nns++++=friends
indulged ^vprf+++xvbn+=indulged
in ^in++++=in
considerable ^jj+atrb+++=considerable
merriment ^nn+nom+++=merriment
at ^in++++=at
my ^pp$+pp1+++=my
expense ^nn++++=expense
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
found ^vbd+vprv++xvbnx+=found
out ^rp+pl+++=out
my ^pp$+pp1+++=my
constant ^jj+atrb+++=constant
attendance ^nn+nom+++=attendance
at ^in++++=at
mass ^nn++++=mass.
. ^zz++++=EXTRAWORD
Accordingly ^rb+cnj+++=Accordingly,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
disguised ^vbd+++xvbnx+=disguised
myself ^ppl+pp1+++=myself
as ^in++++=as
a ^at++++=a
boy ^nn++++=boy,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
went ^vbd+++xvbnx+=went
to ^in++++=to
church ^nn++++=church,
, ^zz++++=EXTRAWORD
to ^to++++=to
escape ^vbi++++=escape
observation ^nn+nom+++=observation.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
disguise ^nn++++=disguise
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
jokes ^nns++++=jokes
against ^in++++=against
me ^pp1o+pp1+++=me
were ^vbd+bed+aux++=were
redoubled ^vpsv++agls+xvbnx+=redoubled.
. ^zz++++=EXTRAWORD
Upon ^in++++=Upon
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
began ^vbd+++xvbnx+=began
to ^to++++=to
think ^vbi+vprv+++=think
of ^in++++=of
the ^ati++++=the
words ^nns++++=words
of ^in++++=of
the ^ati++++=the
Gospel ^nn++++=Gospel,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
declare ^vb+vpub+++=declare
the ^ati++++=the
impossibility ^nn+nom+++=impossibility
of ^in++++=of
serving ^xvbg+++xvbg+=serving
two ^cd++++=two
masters ^nns+nom+++=masters.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
determined ^jj+++xvbnx+=determined
to ^to+jcmp+++=to
abandon ^vbi++++=abandon
the ^ati++++=the
service ^nn++++=service
of ^in++++=of
Mammon ^np++++=Mammon.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^od++++=first
vanity ^nn++++=vanity
I ^pp1a+pp1+++=I
gave ^vbd+++xvbnx+=gave
up ^rb+phrv+++=up
was ^vbd+bedz+vrb++=was
the ^ati++++=the
vanity ^nn++++=vanity
of ^in++++=of
keeping ^xvbg+++xvbg+=keeping
a ^at++++=a
maid ^nn++++=maid.
. ^zz++++=EXTRAWORD
By ^in++++=By
way ^in"++++=way
of ^in"++++=of
further ^jjb++++=further
accustoming ^jj+++xvbg+=accustoming
myself ^ppl+pp1+++=myself
to ^in++++=to
the ^ati++++=the
retreat ^nn++++=retreat
from ^in++++=from
the ^ati++++=the
world ^nn++++=world
which ^whp+rel+obj++=which
I ^pp1a+pp1+++=I
now ^rn+tm+++=now
began ^vbd+++xvbn+=began
to ^to++++=to
meditate ^nn+nom+++=meditate,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
declined ^vbd+++xvbnx+=declined
all ^abn++++=all
invitations ^nns+nom+++=invitations
to ^in++++=to
parties ^nns++++=parties
under ^in++++=under
the ^ati++++=the
pretext ^nn++++=pretext
of ^in++++=of
indisposition ^nn+nom+++=indisposition.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
nearer ^rbr++++=nearer
the ^ati++++=the
Easter ^np++++=Easter
time ^nn++++=time
approached ^vbd+++xvbn+=approached
at ^rb++++=at
which ^whp+who+++=which
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
settled ^vprf+++xvbnx+=settled
in ^in++++=in
my ^pp$+pp1+++=my
own ^ap++++=own
mind ^nn++++=mind
definitely ^rb++++=definitely
to ^to++++=to
turn ^vbi++++=turn
my ^pp$+pp1+++=my
back ^jjb++++=back
on ^in++++=on
worldly ^jj+atrb+++=worldly
temptations ^nns+nom+++=temptations
and ^cc++++=and
pleasures ^nns++++=pleasures,
, ^zz++++=EXTRAWORD
the ^ati++++=the
more ^rbr++++=more
violent ^jj++++=violent
became ^vbd+++xvbn+=became
my ^pp$+pp1+++=my
internal ^jj+atrb+++=internal
struggles ^nns++++=struggles
with ^in++++=with
myself ^ppl+pp1+++=myself.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
health ^nn++++=health
suffered ^vbd+++xvbn+=suffered
under ^in++++=under
them ^pp3o+pp3+++=them
to ^in++++=to
such ^abl++++=such
an ^at++++=an
extent ^nn++++=extent
that ^tht+rel+obj++=that
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
troubled ^vpsv++agls+xvbnx+=troubled
with ^in++++=with
perpetual ^jj+atrb+++=perpetual
attacks ^nns++++=attacks
of ^in++++=of
retching ^nn++++=retching
and ^cc++++=and
sickness ^nns+nom+++=sickness,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
did ^vbd+dod+aux++=did
not ^xnot++not++=not
prevent ^vb++++=prevent
me ^pp1o+pp1+++=me
from ^in++++=from
writing ^xvbg+++xvbg+=writing
my ^pp$+pp1+++=my
general ^jj+atrb+++=general
confession ^nn++++=confession,
, ^zz++++=EXTRAWORD
addressed ^j+++xvbn+=addressed
to ^in++++=to
the ^ati++++=the
vicar ^nn++++=vicar
of ^in++++=of
Saint ^nn++++=Saint
Sulpice ^np+++??+=Sulpice,
, ^zz++++=EXTRAWORD
the ^ati++++=the
parish ^nn++++=parish
in ^in++++=in
which ^whp+rel+pied++=which
I ^pp1a+pp1+++=I
lived ^vbd+++xvbnx+=lived.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
Heaven ^nn++++=Heaven!
! ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
did ^vbd+dod+aux++=did
I ^pp1a+pp1+++=I
not ^xnot++not++=not
suffer ^vb++++=suffer
some ^dti++++=some
days ^nns++++=days
afterwards ^rb+cnj+++=afterwards,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
united ^np++++=united
around ^rp++++=around
me ^pp1o+pp1+++=me
at ^in++++=at
dinner ^nn++++=dinner,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
last ^jj+atrb+++=last
time ^nn++++=time,
, ^zz++++=EXTRAWORD
all ^abn++++=all
the ^ati++++=the
friends ^nns++++=friends
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
dearest ^jjt++++=dearest
to ^in++++=to
me ^pp1o+pp1+++=me
in ^in++++=in
the ^ati++++=the
days ^nns++++=days
of ^in++++=of
my ^pp$+pp1+++=my
worldly ^jj+atrb+++=worldly
life ^nn++++=life!
! ^zz++++=EXTRAWORD
What ^wdt+who+++=What
words ^nns++++=words
can ^md+pos+++=can
describe ^vb++++=describe
the ^ati++++=the
tumult ^nn++++=tumult
of ^in++++=of
my ^pp$+pp1+++=my
heart ^nn++++=heart
when ^wrb+who+++=when
one ^pn++++=one
of ^in++++=of
my ^pp$+pp1+++=my
guests ^nns++++=guests
said ^vbd+vpub++xvbn+=said
to ^to+vcmp+++=to
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+aux++=are
giving ^vbg+++xvbgx+=giving
us ^pp1o+pp1+++=us
too ^rb++++=too
good ^jj++++=good
a ^at++++=a
dinner ^nn++++=dinner
for ^in++++=for
a ^at++++=a
Wednesday ^nr++++=Wednesday
in ^in++++=in
Passion ^nn++++=Passion
Week ^nn++++=Week;"
; ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
another ^dt++++=another
answered ^jj+++xvbn+=answered,
, ^zz++++=EXTRAWORD
jestingly ^jj++++=jestingly,
, ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
forget ^vb+vprv+++=forget
that ^tht+vcmp+++=that
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
her ^pp$+pp3+++=her
farewell ^nn++++=farewell
dinner ^nn++++=dinner
to ^in++++=to
her ^pp$+pp3+++=her
friends ^nns++++=friends!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
felt ^vbd+vprv++xvbnx+=felt
ready ^jj++++=ready
to ^to+jcmp+++=to
faint ^vbi++++=faint
while ^cs+sub+++=while
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
talking ^vbg+++xvbgx+=talking,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
rose ^vpsv++agls+xvbn+=rose
from ^in++++=from
table ^nn++++=table
pretexting ^vwbg+++xvbg+=pretexting
as ^ql++++=as
an ^at++++=an
excuse ^nn++++=excuse,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
a ^at++++=a
payment ^nn+nom+++=payment
to ^to++++=to
make ^vbi++++=make
that ^dt+dem+++=that
evening ^nn++++=evening,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
I ^pp1a+pp1+++=I
could ^md+pos+++=could
not ^xnot++not++=not
in ^in++++=in
honour ^nn++++=honour
defer ^vb++++=defer
any ^dti++++=any
longer ^rbr++++=longer.
. ^zz++++=EXTRAWORD
The ^ati++++=The
company ^nn++++=company
rose ^vbd+++xvbn+=rose
with ^in++++=with
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
saw ^vbd+vprv++xvbn+=saw
me ^pp1o+pp1+++=me
to ^in++++=to
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
into ^in+ppvb+++=into
my ^pp$+pp1+++=my
carriage ^nn+nom+++=carriage,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
company ^nn++++=company
returned ^vbd+++xvbn+=returned
to ^in++++=to
table ^nn++++=table.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
nerves ^nns++++=nerves
were ^vbd+bed+vrb++=were
in ^in++++=in
such ^abl++++=such
a ^at++++=a
state ^vb++++=state
that ^tht+vcmp+obj++=that
I ^pp1a+pp1+++=I
shrieked ^vbd+++xvbnx+=shrieked
at ^in++++=at
the ^ati++++=the
first ^od++++=first
crack ^jjb++++=crack
of ^in++++=of
the ^ati++++=the
coachman ^nn+nom+++=coachman's
's ^$++++=EXTRAWORD
whip ^nn++++=whip;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
company ^nn++++=company
came ^vbd+++xvbn+=came
running ^jj+++xvbg+=running
down ^rp++++=down
again ^rb+tm+++=again
to ^to++++=to
know ^vbi+vprv+++=know
what ^wdt+who+++=what
was ^vbd+bedz+vrb++=was
the ^ati++++=the
matter ^nn++++=matter.
. ^zz++++=EXTRAWORD
One ^pn++++=One
of ^in++++=of
my ^pp$+pp1+++=my
servants ^nns+nom+++=servants
cleverly ^rb++++=cleverly
stopped ^vbd+++xvbn+=stopped
them ^pp3o+pp3+++=them
from ^in++++=from
all ^abn++++=all
hurrying ^jj+++xvbg+=hurrying
out ^rp+pl+++=out
to ^in++++=to
the ^ati++++=the
carriage ^nn+nom+++=carriage
together ^nn+nom+++=together,
, ^zz++++=EXTRAWORD
by ^in++++=by
declaring ^nn+vpub++xvbg+=declaring
that ^tht+ncmp+++=that
the ^ati++++=the
scream ^nn++++=scream
proceeded ^vbd+++xvbn+=proceeded
from ^in++++=from
my ^pp$+pp1+++=my
adopted ^vprf+++xvbn+=adopted
orphan ^nn++++=orphan.
. ^zz++++=EXTRAWORD
Upon ^in++++=Upon
this ^dt+dem+++=this
they ^pp3a+pp3+++=they
returned ^vbd+++xvbnx+=returned
quietly ^rb++++=quietly
enough ^dt++++=enough
to ^in++++=to
their ^pp$+pp3+++=their
wine ^nn++++=wine,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
drove ^vbd+++xvbnx+=drove
off ^rp+pl+++=off
with ^in++++=with
my ^pp$+pp1+++=my
general ^jj+atrb+++=general
confession ^nn++++=confession
to ^in++++=to
the ^ati++++=the
vicar ^nn++++=vicar
of ^in++++=of
Saint ^nn++++=Saint
Sulpice ^np+++??+=Sulpice.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
interview ^nn++++=interview
with ^in++++=with
the ^ati++++=the
vicar ^npt++++=vicar
lasted ^vbd+++xvbn+=lasted
three ^cd++++=three
hours ^nns++++=hours.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
joy ^nn++++=joy
at ^rb++++=at
discovering ^vbg+vprv++xvbg+=discovering
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
in ^in++++=in
a ^at++++=a
state ^nn++++=state
of ^in++++=of
grace ^nn++++=grace
was ^vbd+bedz+vrb++=was
extreme ^nn++++=extreme.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
own ^ap++++=own
emotions ^nns+nom+++=emotions
were ^vbd+bed+vrb++=were
quite ^rb++++=quite
indescribable ^jj+pred+++=indescribable.
. ^zz++++=EXTRAWORD
Late ^jj++++=Late
at ^rb++++=at
night ^nn++++=night
I ^pp1a+pp1+++=I
returned ^vbd+++xvbnx+=returned
to ^in++++=to
my ^pp$+pp1+++=my
own ^ap++++=own
house ^nn++++=house,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
found ^vbd+vprv+tht0+xvbn+=found
my ^pp$+pp1+++=my
guests ^nns++++=guests
all ^abn++++=all
gone ^vprf+++xvbn+=gone.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
employed ^vbd+++xvbnx+=employed
myself ^ppl+pp1+++=myself
in ^in++++=in
writing ^xvbg+++xvbg+=writing
farewell ^nn++++=farewell
letters ^nns+nom+++=letters
to ^in++++=to
the ^ati++++=the
manager ^nn++++=manager
and ^cc++++=and
company ^nn++++=company
of ^in++++=of
the ^ati++++=the
theatre ^nn++++=theatre,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
making ^xvbg+++xvbg+=making
the ^ati++++=the
necessary ^jj+atrb+++=necessary
arrangements ^nns+nom+++=arrangements
for ^in++++=for
sending ^xvbg+++xvbg+=sending
back ^jjb++++=back
my ^pp$+pp1+++=my
adopted ^vprf+++xvbn+=adopted
orphan ^nn++++=orphan
to ^in++++=to
his ^pp$+pp3+++=his
friends ^nns++++=friends,
, ^zz++++=EXTRAWORD
with ^in++++=with
twenty ^cd++++=twenty
pistoles ^nns+++??+=pistoles.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
directed ^vbd+++xvbnx+=directed
the ^ati++++=the
servants ^nns+nom+++=servants
to ^to++++=to
say ^vbi+vpub+++=say,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
anybody ^pn++++=anybody
enquired ^vbd+++xvbn+=enquired
after ^in++++=after
me ^pp1o+pp1+++=me
the ^ati++++=the
next ^ap++++=next
day ^nn++++=day,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone
out ^rp+pl+++=out
of ^in++++=of
town ^nn++++=town
for ^in++++=for
some ^dti++++=some
time ^nn++++=time;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
after ^in++++=after
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
at ^rb++++=at
five ^cd++++=five
o'clock ^rb++++=o'clock
in ^in++++=in
the ^ati++++=the
morning ^nn++++=morning,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
left ^vbd+++xvbnx+=left
my ^pp$+pp1+++=my
home ^nr++++=home
in ^in++++=in
Paris ^np++++=Paris
never ^rb++++=never
to ^to++++=to
return ^vbi++++=return
to ^in++++=to
it ^pp3+it+++=it
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
By ^in++++=By
this ^dt+dem+++=this
time ^nn++++=time
I ^pp1a+pp1+++=I
had ^vb+hv+aux++=had
thoroughly ^rb+amp+splt++=thoroughly
recovered ^vprf+++xvbnx+=recovered
my ^pp$+pp1+++=my
tranquillity ^nn+nom+++=tranquillity.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
as ^ql++++=as
easy ^jj++++=easy
in ^in++++=in
my ^pp$+pp1+++=my
mind ^nn++++=mind
at ^rb++++=at
leaving ^vbg+++xvbg+=leaving
my ^pp$+pp1+++=my
house ^nn++++=house
as ^ql++++=as
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
now ^rn+tm+++=now
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
quit ^vb++++=quit
my ^pp$+pp1+++=my
cell ^nn++++=cell
to ^to++++=to
sing ^vbi++++=sing
in ^in++++=in
the ^ati++++=the
choir ^nn++++=choir.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
already ^rb++++=already
was ^vbd+bedz+vrb++=was
the ^ati++++=the
happy ^jj+atrb+++=happy
result ^nn++++=result
of ^in++++=of
my ^pp$+pp1+++=my
perpetual ^jj+atrb+++=perpetual
masses ^nns++++=masses,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
general ^jj+atrb+++=general
confession ^nn++++=confession,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
my ^pp$+pp1+++=my
three ^cd++++=three
hours ^nns++++=hours'
' ^zz++++=EXTRAWORD
interview ^nn++++=interview
with ^in++++=with
the ^ati++++=the
vicar ^nn++++=vicar
of ^in++++=of
Saint ^nn++++=Saint
Sulpice ^np+++??+=Sulpice.
. ^zz++++=EXTRAWORD
Before ^cs+sub+++=Before
taking ^nn++++=taking
leave ^vb++++=leave
of ^in++++=of
the ^ati++++=the
world ^nn++++=world,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
went ^vbd+++xvbnx+=went
to ^in++++=to
Versailles ^np++++=Versailles
to ^to++++=to
say ^vbi+vpub+++=say
good ^jj++++=good-bye
- ^zz++++=EXTRAWORD
bye ^rb++++=EXTRAWORD
to ^in++++=to
my ^pp$+pp1+++=my
worthy ^jj+atrb+++=worthy
patrons ^nns++++=patrons,
, ^zz++++=EXTRAWORD
Cardinal ^jjb++++=Cardinal
Fleury ^np+++??+=Fleury
and ^cc++++=and
the ^ati++++=the
Duke ^nn++++=Duke
de ^&fw++++=de
Gesvres ^np+++??+=Gesvres.
. ^zz++++=EXTRAWORD
From ^in++++=From
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
went ^vbd+++xvbnx+=went
to ^in++++=to
mass ^nn++++=mass
in ^in++++=in
the ^ati++++=the
King ^np++++=King's
's ^$++++=EXTRAWORD
Chapel ^nn++++=Chapel;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
after ^in++++=after
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
called ^vbd+++xvbnx+=called
on ^in+ppvb+++=on
a ^at++++=a
lady ^nn++++=lady
of ^in++++=of
Versailles ^np++++=Versailles
whom ^whp+rel+obj++=whom
I ^pp1a+pp1+++=I
had ^vb+hv+aux++=had
mortally ^rb++splt++=mortally
offended ^vprf+++xvbnx+=offended,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
purpose ^nn++++=purpose
of ^in++++=of
making ^xvbg+++xvbg+=making
my ^pp$+pp1+++=my
peace ^nn++++=peace
with ^in++++=with
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
received ^vbd+++xvbnx+=received
me ^pp1o+pp1+++=me
angrily ^rb++++=angrily
enough ^dt++++=enough.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
told ^vbd+vpub+tht0+xvbnx+=told
her ^pp$+pp3+++=her
I ^pp1a+pp1+++=I
had ^vb+hv+aux++=had
not ^xnot++not++=not
come ^vb++++=come
to ^to++++=to
justify ^vbi++++=justify
myself ^ppl+pp1+++=myself,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
to ^to++++=to
ask ^vbi++++=ask
her ^pp$+pp3+++=her
pardon ^nn++++=pardon.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
she ^pp3a+pp3+++=she
granted ^vbd+vsua+tht0+xvbnx+=granted
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
would ^md+prd+++=would
send ^vb++++=send
me ^pp1o+pp1+++=me
away ^rp+pl+++=away
happy ^jj++++=happy.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
she ^pp3a+pp3+++=she
declined ^vbd+++xvbnx+=declined
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
reconciled ^vpsv++agls+xvbnx+=reconciled,
, ^zz++++=EXTRAWORD
Providence ^np+nom++??+=Providence
would ^md+prd+++=would
probably ^rb++++=probably
be ^vb+be+aux++=be
satisfied ^vpsv++agls+xvbnx+=satisfied
with ^in++++=with
my ^pp$+pp1+++=my
submission ^nn++++=submission,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
certainly ^rb++++=certainly
not ^xnot++not++=not
with ^in++++=with
her ^pp$+pp3+++=her
refusal ^nn++++=refusal.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
felt ^vbd+vprv++xvbnx+=felt
the ^ati++++=the
force ^nn++++=force
of ^in++++=of
this ^dt+dem+++=this
argument ^nn+nom+++=argument;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
made ^vbd+++xvbn+=made
it ^pp3+it+++=it
up ^rp++++=up
on ^in++++=on
the ^ati++++=the
spot ^nn++++=spot.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
left ^vbd+++xvbnx+=left
Versailles ^np++++=Versailles
immediately ^rb+tm+++=immediately
afterwards ^rb+cnj+++=afterwards,
, ^zz++++=EXTRAWORD
without ^in++++=without
taking ^xvbg+++xvbg+=taking
anything ^pn++++=anything
to ^to++++=to
eat ^vbi++++=eat;
; ^zz++++=EXTRAWORD
the ^ati++++=the
act ^nn++++=act
of ^in++++=of
humility ^nn+nom+++=humility
which ^whp+rel+obj++=which
I ^pp1a+pp1+++=I
had ^vb+hv+aux++=had
just ^rb+emph+splt++=just
performed ^vprf+++xvbnx+=performed
being ^vbg+beg++xvbg+=being
as ^ql++++=as
