A ^at++++=A
she ^pp3a+pp3+++=she
is ^vbz+bez+vrb++=is
the ^ati++++=the
victim ^nn++++=victim
of ^in++++=of
changing ^xvbg+++xvbg+=changing
times ^nns++++=times"
" ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
the ^ati++++=the
refrain ^nn++++=refrain
of ^in++++=of
old ^jj+atrb+++=old
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Chatterjee ^np+nom+++=Chatterjee.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
neither ^dt++neg++=neither
strayed ^jj+++xvbn+=strayed
from ^in++++=from
his ^pp$+pp3+++=his
balcony ^nn++++=balcony
nor ^cc++neg++=nor
opened ^vbd+++xvbn+=opened
a ^at++++=a
newspaper ^nn+nom+++=newspaper
since ^in++++=since
independence ^nn+nom+++=independence,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
in ^in++++=in
spite ^in"++++=spite
of ^in"++++=of
this ^dt+dem+++=this
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
maybe ^rb+hdg+++=maybe
because ^cs+cos+++=because
of ^in"++++=of
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
opinions ^nns++++=opinions
were ^vbd+bed+aux++=were
always ^rb++splt++=always
highly ^rb+amp+++=highly
esteemed ^vbd+++xvbn+=esteemed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
theory ^nn++++=theory
eventually ^rb+tm+++=eventually
circulated ^xvbn+++xvbn+=circulated
that ^dt+dem+++=that
Boori ^np+++??+=Boori
Ma ^npt++++=Ma
had ^vb+hv+aux++=had
once ^rb+tm+splt++=once
worked ^vprf+++xvbnx+=worked
as ^cs+sub+++=as
hired ^vbd+++xvbn+=hired
help ^nn++++=help
for ^in++++=for
a ^at++++=a
prosperous ^jj+atrb+++=prosperous
zamindar ^nn+++??+=zamindar
back ^jjb++++=back
east ^np+pl+++=east,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+vrb++=was
therefore ^rb+cnj+++=therefore
capable ^jj+pred+++=capable
of ^in++++=of
exaggerating ^xvbg+++xvbg+=exaggerating
her ^pp$+pp3+++=her
past ^jjb++++=past
at ^rb++++=at
such ^abl++++=such
elaborate ^jj+atrb+++=elaborate
lengths ^nns++++=lengths
and ^cc++++=and
heights ^nns++++=heights.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
throaty ^nn+++??+=throaty
impostures ^vbz+++??+=impostures
hurt ^vbd+++xvbn+=hurt
no ^at++++=no
one ^pn++++=one.
. ^zz++++=EXTRAWORD
All ^abn++++=All
agreed ^vb+++xvbn+=agreed
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
a ^at++++=a
superb ^jj+atrb+++=superb
entertainer ^nn+nom+++=entertainer.
. ^zz++++=EXTRAWORD
In ^in++++=In
exchange ^in"++++=exchange
for ^in"++++=for
her ^pp$+pp3+++=her
lodging ^nn++++=lodging
below ^in+pl+++=below
the ^ati++++=the
letter ^nn++++=letter
boxes ^nns++++=boxes,
, ^zz++++=EXTRAWORD
Boori ^np+++??+=Boori
Ma ^npt++++=Ma
kept ^vbd+++xvbn+=kept
their ^pp$+pp3+++=their
crooked ^jj+atrb+++=crooked
stairwell ^nn+++??+=stairwell
spotlessly ^rb++++=spotlessly
clean ^jj++++=clean.
. ^zz++++=EXTRAWORD
Most ^ap+emph+++=Most
of ^in++++=of
all ^rb+cnj+++=all,
, ^zz++++=EXTRAWORD
the ^ati++++=the
residents ^nns++++=residents
liked ^vbd+++xvbn+=liked
that ^dt+dem+++=that
Boori ^np+++??+=Boori
Ma ^npt++++=Ma,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
slept ^vbd+++xvbn+=slept
each ^dt++++=each
night ^nn++++=night
behind ^in+pl+++=behind
the ^ati++++=the
collapsible ^jj+atrb+++=collapsible
gate ^nn++++=gate,
, ^zz++++=EXTRAWORD
stood ^j+++xvbn+=stood
guard ^vb++++=guard
between ^in++++=between
them ^pp3o+pp3+++=them
and ^cc++++=and
the ^ati++++=the
outside ^jjb+atrb+++=outside
world ^nn++++=world.
. ^zz++++=EXTRAWORD
No ^at++++=No
one ^pn++++=one
in ^in++++=in
this ^dt+dem+++=this
particular ^jj++++=particular
flat ^jj++++=flat-building
- ^zz++++=EXTRAWORD
building ^xvbg+++xvbg+=EXTRAWORD
owned ^vwbn+++xvbn+=owned
much ^ap++++=much
worth ^in++++=worth
stealing ^xvbg+++xvbg+=stealing.
. ^zz++++=EXTRAWORD
The ^ati++++=The
second ^od++++=second-floor
- ^zz++++=EXTRAWORD
floor ^nn++++=EXTRAWORD
widow ^nn++++=widow,
, ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Misra ^np++++=Misra,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
the ^ati++++=the
only ^rb+down+++=only
one ^pn++++=one
with ^in++++=with
a ^at++++=a
telephone ^nn++++=telephone.
. ^zz++++=EXTRAWORD
Still ^rb+cnj+++=Still,
, ^zz++++=EXTRAWORD
the ^ati++++=the
residents ^nns++++=residents
were ^vbd+bed+vrb++=were
thankful ^jj+pred+++=thankful
that ^tht+jcmp+++=that
Boori ^np+++??+=Boori
Ma ^npt++++=Ma
patrolled ^vbd+++xvbn+=patrolled
activities ^nns+nom+++=activities
in ^in++++=in
the ^ati++++=the
alley ^nn++++=alley,
, ^zz++++=EXTRAWORD
screened ^xvbn+++xvbn+=screened
the ^ati++++=the
itinerant ^jj+atrb+++=itinerant
peddlers ^nns+nom+++=peddlers
who ^whp+rel+subj++=who
came ^vbd+++xvbn+=came
to ^to++++=to
sell ^vbi++++=sell
combs ^nns+++??+=combs
and ^cc++++=and
shawls ^nns+++??+=shawls
from ^in++++=from
door ^nn++++=door
to ^in++++=to
door ^nn++++=door,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
summon ^vb++++=summon
a ^at++++=a
rickshaw ^nn+++??+=rickshaw
at ^rb++++=at
a ^at++++=a
moment ^nn++++=moment's
's ^vbz+bez+aux++0=EXTRAWORD
calling ^nvbg+++xvbg+=calling,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
could ^md+pos+++=could,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^ap++++=a
few ^ap"++++=few
slaps ^nns+++??+=slaps
of ^in++++=of
her ^pp$+pp3+++=her
broom ^nn++++=broom,
, ^zz++++=EXTRAWORD
rout ^nn++++=rout
any ^dti++++=any
suspicious ^jj+atrb+++=suspicious
character ^nn+nom+++=character
who ^whp+rel+subj++=who
strayed ^vbd+++xvbn+=strayed
into ^in++++=into
the ^ati++++=the
area ^nn++++=area
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
spit ^vb++++=spit,
, ^zz++++=EXTRAWORD
urinate ^nn+nom+++=urinate,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
cause ^nn++++=cause
some ^dti++++=some
other ^ap++++=other
trouble ^nn++++=trouble.
. ^zz++++=EXTRAWORD
In ^rb++++=In
short ^rb"++++=short,
, ^zz++++=EXTRAWORD
over ^in++++=over
the ^ati++++=the
years ^nns++++=years,
, ^zz++++=EXTRAWORD
Boori ^np+++??+=Boori
Ma ^np++++=Ma's
's ^$++++=EXTRAWORD
services ^nns++++=services
came ^vbd+++xvbn+=came
to ^to++++=to
resemble ^vbi++++=resemble
those ^dt+dem+++=those
of ^in++++=of
a ^at++++=a
real ^jj+atrb+++=real
durwan ^nn++++=durwan.
. ^zz++++=EXTRAWORD
Though ^cs+sub+++=Though
under ^in++++=under
normal ^jj+atrb+++=normal
circumstances ^nns+nom+++=circumstances
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
no ^at++++=no
job ^nn++++=job
for ^in++++=for
a ^at++++=a
woman ^nn++++=woman,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
honored ^vbd+++xvbnx+=honored
the ^ati++++=the
responsibility ^nn+nom+++=responsibility,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
maintained ^vbd+vpub++xvbn+=maintained
a ^at++++=a
vigil ^nn++++=vigil
no ^at++++=no
less ^rbr++++=less
punctilious ^jj++++=punctilious
than ^in++++=than
if ^cs+cnd+++=if
she ^pp3a+pp3+++=she
were ^vbd+bed+vrb++=were
the ^ati++++=the
gatekeeper ^nn++++=gatekeeper
of ^in++++=of
a ^at++++=a
house ^nn++++=house
on ^in++++=on
Lower ^jjr+atrb+++=Lower
Circular ^jj+atrb+++=Circular
Road ^npl++++=Road,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
Jodhpur ^np+++??+=Jodhpur
Park ^nn++++=Park,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
any ^dti++++=any
other ^ap++++=other
fancy ^nn++++=fancy
neighborhood ^nn+nom+++=neighborhood.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
rooftop ^nn+++??+=rooftop
Boori ^np+++??+=Boori
Ma ^npt++++=Ma
hung ^vbd+++xvbn+=hung
her ^pp$+pp3+++=her
quilts ^nns++++=quilts
over ^in++++=over
the ^ati++++=the
clothesline ^nn+++??+=clothesline.
. ^zz++++=EXTRAWORD
The ^ati++++=The
wire ^nn++++=wire,
, ^zz++++=EXTRAWORD
strung ^xvbn+++xvbn+=strung
diagonally ^rb++++=diagonally
from ^in++++=from
one ^cd1++++=one
comer ^jjr++++=comer
of ^in++++=of
the ^ati++++=the
parapet ^nn+++??+=parapet
to ^in++++=to
the ^ati++++=the
other ^ap++++=other,
, ^zz++++=EXTRAWORD
stretched ^xvbn+++xvbn+=stretched
across ^in+pl+++=across
her ^pp$+pp3+++=her
view ^nn++++=view
of ^in++++=of
television ^nn++++=television
antennas ^nns+++??+=antennas,
, ^zz++++=EXTRAWORD
billboards ^nns+++??+=billboards,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
distant ^jj+atrb+++=distant
arches ^nns++++=arches
of ^in++++=of
Howrah ^np+++??+=Howrah
Bridge ^nn++++=Bridge.
. ^zz++++=EXTRAWORD
Boori ^np+++??+=Boori
Ma ^npt++++=Ma
consulted ^vwbn+++xvbn+=consulted
the ^ati++++=the
horizon ^nn++++=horizon
on ^in++++=on
all ^abn++++=all
four ^cd++++=four
sides ^nns++++=sides.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
she ^pp3a+pp3+++=she
ran ^vbd+++xvbnx+=ran
the ^ati++++=the
tap ^nn++++=tap
at ^in++++=at
the ^ati++++=the
base ^nn++++=base
of ^in++++=of
the ^ati++++=the
cistern ^nn++++=cistern.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
washed ^vbd+++xvbnx+=washed
her ^pp$+pp3+++=her
face ^nn++++=face,
, ^zz++++=EXTRAWORD
rinsed ^j+++xvbn+=rinsed
her ^pp$+pp3+++=her
feet ^nns++++=feet,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
rubbed ^vbd+++xvbn+=rubbed
two ^cd++++=two
fingers ^nns+nom+++=fingers
over ^rp++++=over
her ^pp3o+pp3+++=her
teeth ^nns++++=teeth.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
this ^dt+dem+++=this
she ^pp3a+pp3+++=she
started ^vbd+++xvbnx+=started
to ^to++++=to
beat ^vbi++++=beat
the ^ati++++=the
quilts ^nns++++=quilts
on ^in++++=on
each ^dt++++=each
side ^nn++++=side
with ^in++++=with
her ^pp$+pp3+++=her
broom ^nn++++=broom.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
now ^rn+tm+++=now
and ^cc+phrs+++=and
then ^rn+tm+++=then
she ^pp3a+pp3+++=she
stopped ^vbd+++xvbnx+=stopped
and ^cc+phrs+++=and
squinted ^vbd+++xvbn+=squinted
at ^in++++=at
the ^ati++++=the
cement ^nn++++=cement,
, ^zz++++=EXTRAWORD
hoping ^vbg+vprv++xvbg+=hoping
to ^to+vcmp+++=to
identify ^vbi++++=identify
the ^ati++++=the
culprit ^nn++++=culprit
of ^in++++=of
her ^pp$+pp3+++=her
sleepless ^jj+atrb+++=sleepless
nights ^nns++++=nights.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
so ^ql+emph+++=so
absorbed ^jj+++xvbn+=absorbed
in ^in++++=in
this ^dt+dem+++=this
process ^nns+nom+++=process
that ^tht+rel+obj++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
some ^dti++++=some
moments ^nns+nom+++=moments
before ^cs+sub+++=before
she ^pp3a+pp3+++=she
noticed ^vbd+vprv++xvbnx+=noticed
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Dalal ^np++++=Dalal
of ^in++++=of
the ^ati++++=the
third ^nn++++=third
floor ^nn++++=floor,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
to ^to++++=to
set ^vbi++++=set
a ^at++++=a
tray ^nn++++=tray
of ^in++++=of
salted ^jj+atrb++xvbn+=salted
lemon ^nn++++=lemon
peels ^nns+++??+=peels
out ^rp+pl+++=out
to ^in++++=to
dry ^jj++++=dry
in ^in++++=in
the ^ati++++=the
sun ^nn++++=sun.
. ^zz++++=EXTRAWORD
" ^zz++++="Whatever
whatever ^nn+nom+++=EXTRAWORD
is ^vbz+bez+vrb++=is
inside ^jjb+pred+++=inside
this ^dt+dem+++=this
quilt ^nn++++=quilt
is ^vbz+bez+aux++=is
keeping ^vbg+++xvbgx+=keeping
me ^pp1o+pp1+++=me
awake ^jj++++=awake
at ^in++++=at
night ^nn++++=night,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Boori ^np+++??+=Boori
Ma ^npt++++=Ma
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Tell
tell ^vb++++=EXTRAWORD
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
where ^wrb+who+whq++=where
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
see ^vb+vprv+++=see
them ^pp3o+pp3+++=them?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Dalal ^np++++=Dalal
had ^vb+hv+vrb++=had
a ^at++++=a
soft ^jj+atrb+++=soft
spot ^nn++++=spot
for ^in++++=for
Boori ^np+++??+=Boori
Ma ^npt++++=Ma,
, ^zz++++=EXTRAWORD
occasionally ^rb++++=occasionally
she ^pp3a+pp3+++=she
gave ^vbd+++xvbnx+=gave
the ^ati++++=the
old ^jj+atrb+++=old
woman ^nn++++=woman
some ^dti++++=some
ginger ^nn++++=ginger
paste ^nn++++=paste
with ^in++++=with
which ^whp+rel+pied++=which
to ^in++++=to
flavor ^nn++++=flavor
her ^pp$+pp3+++=her
stews ^nns++++=stews.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
see ^vb+vprv+++=see
anything ^pn++++=anything,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Dalal ^np++++=Dalal
said ^vbd+vpub++xvbn+=said
after ^in++++=after
a ^at++++=a
while ^cs+sub+++=while.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vb+hv+vrb++=had
diaphanous ^jj+atrb+++=diaphanous
eyelids ^nns++++=eyelids
and ^cc++++=and
very ^ql+amp+++=very
slender ^jj+atrb+++=slender
toes ^nns++++=toes
with ^in++++=with
rings ^nns++++=rings
on ^rp++++=on
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
they ^pp3a+pp3+++=they
must ^md+nec+++=must
have ^vb+hv+vrb++=have
wings ^nns++++=wings,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Boori ^np+++??+=Boori
Ma ^npt++++=Ma
concluded ^vbd+vprv++xvbn+=concluded.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
put ^vbd+++xvbnx+=put
down ^rb+phrv+++=down
her ^pp3o+pp3+++=her
broom ^nn++++=broom
and ^cc++++=and
observed ^jj+atrb++xvbn+=observed
one ^cd1++++=one
cloud ^nn++++=cloud
passing ^vwbg+++xvbg+=passing
behind ^in+pl+++=behind
another ^dt++++=another.
. ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
fly ^vb++++=fly
away ^rp+pl+++=away
before ^cs+sub+++=before
I ^pp1a+pp1+++=I
can ^md+pos+++=can
squash ^vb++++=squash
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
just ^rb+emph+++=just
see ^vb+vprv+++=see
my ^pp$+pp1+++=my
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
must ^md+nec+++=must
be ^vb+be+vrb++=be
purple ^jj+pred+++=purple
from ^in++++=from
their ^pp$+pp3+++=their
bites ^nns++++=bites."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Dalal ^np++++=Dalal
lifted ^vbd+++xvbn+=lifted
the ^ati++++=the
drape ^nn+++??+=drape
of ^in++++=of
Boori ^np+++??+=Boori
Ma ^np++++=Ma's
's ^$++++=EXTRAWORD
sari ^nn++++=sari,
, ^zz++++=EXTRAWORD
a ^at++++=a
cheap ^jj+atrb+++=cheap
white ^nn++++=white
weave ^vb++++=weave
with ^in++++=with
a ^at++++=a
border ^nn++++=border
the ^ati++++=the
color ^nn++++=color
of ^in++++=of
a ^at++++=a
dirty ^jj+atrb+++=dirty
pond ^nn++++=pond.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
examined ^vbd+++xvbnx+=examined
the ^ati++++=the
skin ^nn++++=skin
above ^jjb++++=above
and ^cc++++=and
below ^rb++++=below
her ^pp$+pp3+++=her
blouse ^nn++++=blouse,
, ^zz++++=EXTRAWORD
cut ^j+++xvbn+=cut
in ^in++++=in
a ^at++++=a
style ^nn++++=style
no ^at++++=no
longer ^rbr++++=longer
sold ^vbd+++xvbn+=sold
in ^in++++=in
shops ^nns++++=shops.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="Boori
boori ^nn+++??+=EXTRAWORD
Ma ^npt++++=Ma,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
are ^vb+ber+aux++=are
imagining ^vbg+vprv++xvbgx+=imagining
things ^nns++++=things."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
tell ^vb++++=tell
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
mites ^nns++++=mites
are ^vb+ber+aux++=are
eating ^vbg+++xvbgx+=eating
me ^pp1o+pp1+++=me
alive ^jj++++=alive."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
could ^md+pos+++=could
be ^vb+be+vrb++=be
a ^at++++=a
case ^nn++++=case
of ^in++++=of
prickly ^jj+atrb+++=prickly
heat ^nn++++=heat,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Dalal ^np++++=Dalal
suggested ^vbd+vpub++xvbn+=suggested.
. ^zz++++=EXTRAWORD
At ^rb++++=At
this ^dt+dem+++=this
Boori ^np+++??+=Boori
Ma ^npt++++=Ma
shook ^vbd+++xvbn+=shook
the ^ati++++=the
free ^jj+atrb+++=free
end ^nn++++=end
of ^in++++=of
her ^pp$+pp3+++=her
sari ^nn++++=sari
and ^cc++++=and
made ^vprf+++xvbn+=made
her ^pp$+pp3+++=her
skeleton ^nn++++=skeleton
keys ^nns++++=keys
rattle ^vb++++=rattle.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
know ^vb+vprv+++=know
prickly ^jj+atrb+++=prickly
heat ^nn++++=heat.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
prickly ^jj+atrb+++=prickly
heat ^nn++++=heat.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=haven't
n't ^xnot++not++0=EXTRAWORD
slept ^vprf+++xvbn+=slept
in ^in++++=in
three ^cd++++=three,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
four ^cd++++=four
days ^nns++++=days.
. ^zz++++=EXTRAWORD
Who ^whp+who+whq++=Who
can ^md+pos+++=can
count ^vb++++=count?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
used ^md"++pmd"++=used
to ^to++++=to
keep ^vb++++=keep
a ^at++++=a
clean ^jj+atrb+++=clean
bed ^nn++++=bed.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
linens ^nns+++??+=linens
were ^vbd+bed+vrb++=were
muslin ^nn++++=muslin.
. ^zz++++=EXTRAWORD
Believe ^vb+vprv+++=Believe
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
believe ^vb+vprv+++=believe
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
mosquito ^nn+++??+=mosquito
nets ^nns++++=nets
were ^vbd+bed+vrb++=were
as ^ql++++=as
soft ^jj++++=soft
as ^in++++=as
silk ^nn++++=silk.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
comforts ^nns++++=comforts
you ^pp2+pp2+++=you
cannot ^md+pos+not++=cannot
even ^rb++++=even
dream ^nn++++=dream
them ^pp3o+pp3+++=them."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
cannot ^md+pos+not++=cannot
dream ^vb++++=dream
them ^pp3o+pp3+++=them,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Dalal ^np++++=Dalal
echoed ^vwbn+++xvbn+=echoed.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
lowered ^vbd+++xvbnx+=lowered
her ^pp3o+pp3+++=her
diaphanous ^jj+atrb+++=diaphanous
eyelids ^nns++++=eyelids
and ^cc++++=and
sighed ^vbd+++xvbn+=sighed.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
cannot ^md+pos+not++=cannot
dream ^vb++++=dream
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
Boori ^np+++??+=Boori
Ma ^npt++++=Ma.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
live ^vb++++=live
in ^in++++=in
two ^cd++++=two
broken ^xvbn+++xvbn+=broken
rooms ^nns++++=rooms,
, ^zz++++=EXTRAWORD
married ^j+++xvbn+=married
to ^in++++=to
a ^at++++=a
man ^nn++++=man
who ^whp+rel+subj++=who
sells ^vbz++++=sells
toilet ^nn++++=toilet
parts ^nns++++=parts."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Dalal ^np++++=Dalal
turned ^vbd+++xvbn+=turned
away ^rb+phrv+++=away
and ^cc++++=and
looked ^vbd+++xvbn+=looked
at ^rb++++=at
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
quilts ^nns++++=quilts.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
ran ^vbd+++xvbnx+=ran
a ^at++++=a
finger ^nn++++=finger
over ^in++++=over
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
stitching ^nn++++=stitching.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
she ^pp3a+pp3+++=she
asked ^vbd+vsua++xvbnx+=asked:
: ^zz++++=EXTRAWORD
" ^zz++++="Boori
boori ^nn+++??+=EXTRAWORD
Ma ^npt++++=Ma,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
long ^rb++++=long
have ^vb+hv+aux++=have
you ^pp2+pp2+++=you
slept ^vbd+++xvbn+=slept
on ^in++++=on
this ^dt+dem+++=this
bedding ^nn++++=bedding?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Boori ^np+++??+=Boori
Ma ^npt++++=Ma
put ^vbd+++xvbn+=put
a ^at++++=a
finger ^nn++++=finger
to ^in++++=to
her ^pp$+pp3+++=her
lips ^nns++++=lips
before ^cs+sub+++=before
replying ^vb+++xvbg+=replying
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
could ^md+pos+++=could
not ^xnot++not++=not
remember ^nn+nom+++=remember.
. ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
why ^wrb+who+++=why
no ^at++++=no
mention ^nn++++=mention
of ^in++++=of
it ^pp3+it+++=it
until ^in++++=until
today ^nr+tm+++=today?
? ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
think ^vb+vprv+tht0++=think
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
beyond ^in++++=beyond
us ^pp1o+pp1+++=us
to ^to++++=to
provide ^vbi+vsua+++=provide
you ^pp2+pp2+++=you
with ^in++++=with
clean ^jj+atrb+++=clean
quilts ^nns++++=quilts?
? ^zz++++=EXTRAWORD
An ^at++++=An
oilcloth ^nn+++??+=oilcloth,
, ^zz++++=EXTRAWORD
for ^in++++=for
that ^dt+dem+++=that
matter ^nn++++=matter?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
looked ^vbd+++xvbnx+=looked
insulted ^vbd+++xvbn+=insulted.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
is ^vbz+bez+vrb++=is
no ^at++++=no
need ^nn++++=need."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Boori ^np+++??+=Boori
Ma ^npt++++=Ma
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
are ^vb+ber+vrb++=are
clean ^jj+pred+++=clean
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
beat ^vbd+++xvbnx+=beat
them ^pp3o+pp3+++=them
with ^in++++=with
my ^pp$+pp1+++=my
broom ^nn++++=broom."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+aux++=am
hearing ^vbg+vprv++xvbgx+=hearing
no ^at++++=no
arguments ^nns+nom+++=arguments,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
