delicately ^rb++++=delicately
wrought ^jj+atrb++xvbn+=wrought
gold ^nn++++=gold.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
need ^nn++++=need
not ^xnot++not++=not
describe ^vb++++=describe
the ^ati++++=the
necklace ^nn++++=necklace
to ^in++++=to
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
think ^vb+vprv+++=think
it ^pp3+it+++=it
the ^ati++++=the
most ^ql+emph+++=most
beautiful ^jj+atrb+++=beautiful
jewel ^nn++++=jewel
in ^in++++=in
the ^ati++++=the
world ^nn++++=world,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^ql++++=so
do ^vb+do+vrb++=do
I ^pp1a+pp1+++=I;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
promised ^vprf+++xvbnx+=promised
that ^tht+vcmp+++=that
you ^pp2+pp2+++=you
shall ^md+prd+++=shall
wear ^vb++++=wear
it ^pp3+it+++=it
on ^in++++=on
your ^pp$+pp2+++=your
eighteenth ^od++++=eighteenth
birthday ^nn++++=birthday.
. ^zz++++=EXTRAWORD
Madam ^npt++++=Madam
Le ^&fw++++=Le
Baron ^nn++++=Baron
saw ^vbd+vprv+tht0+xvbn+=saw
nothing ^pn++++=nothing
singular ^jj++++=singular
in ^in++++=in
my ^pp$+pp1+++=my
appearance ^nn+nom+++=appearance.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
never ^rb++++=never
changed ^vbd+++xvbn+=changed
the ^ati++++=the
fashion ^nn++++=fashion
of ^in++++=of
her ^pp$+pp3+++=her
dress ^nn++++=dress,
, ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=being
of ^in++++=of
the ^ati++++=the
opinion ^nn++++=opinion,
, ^zz++++=EXTRAWORD
as ^ql++++=as
she ^pp3a+pp3+++=she
told ^vbd+vpub++xvbnx+=told
me ^pp1o+pp1+++=me
afterward ^rb+cnj+++=afterward,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
a ^at++++=a
gentlewoman ^jj+atrb+++=gentlewoman's
's ^vbz+bez+vrb++0=EXTRAWORD
dress ^nn++++=dress
is ^vbz+bez+vrb++=is
her ^pp$+pp3+++=her
own ^ap++++=own
affair ^nn++++=affair,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
her ^pp$+pp3+++=her
mantua-maker ^jjr+atrb+++=mantua-maker's;
's; ^nn+++??+=EXTRAWORD
and ^cc++++=and
her ^pp$+pp3+++=her
gray ^np++++=gray
and ^cc++++=and
silver ^jj+atrb+++=silver
brocade ^nn++++=brocade
went ^vbd+++xvbn+=went
very ^ql+amp+++=very
well ^rb++++=well
with ^in++++=with
the ^ati++++=the
green ^jj+atrb+++=green
satin ^nn++++=satin.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
stood ^vbd+++xvbn+=stood
side ^nn++++=side
by ^in++++=by
side ^nn++++=side
for ^in++++=for
a ^at++++=a
moment ^nn++++=moment,
, ^zz++++=EXTRAWORD
gazing ^vbg+++xvbg+=gazing
into ^in++++=into
the ^ati++++=the
long ^jj+atrb+++=long,
, ^zz++++=EXTRAWORD
dim ^jj+atrb+++=dim
mirror ^nn++++=mirror;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then
she ^pp3a+pp3+++=she
patted ^vbd+++xvbnx+=patted
my ^pp$+pp1+++=my
shoulder ^nn+nom+++=shoulder
and ^cc++++=and
gave ^vbd+++xvbn+=gave
a ^rb++++=a
little ^rb"++++=little
sigh ^nn++++=sigh.
. ^zz++++=EXTRAWORD
" ^zz++++="Your
your ^pp$+pp2+++=EXTRAWORD
auburn ^jj+atrb+++=auburn
hair ^nn++++=hair
looks ^nns++++=looks
well ^rb++++=well
with ^in++++=with
the ^ati++++=the
green ^nn++++=green,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
hair ^nn++++=hair
was ^vbd+bedz+vrb++=was
dark ^jj+pred+++=dark,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
otherwise ^rb+cnj+++=otherwise--Shall
-- ^--+clp+++=EXTRAWORD
shall ^md+prd+++=EXTRAWORD
we ^pp1a+pp1+++=we
go ^vb++++=go
down ^rp++++=down,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
dear ^nn++++=dear?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=will
not ^xnot++not++=not
say ^vb+vpub+++=say
much ^ap++++=much
about ^in++++=about
the ^ati++++=the
evening ^nn++++=evening.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
painful ^jj+pred+++=painful,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Effie ^np+++??+=Effie
Gay ^jj++++=Gay
had ^vb+hv+vrb++=had
no ^at++++=no
mother ^nn++++=mother,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
much ^rb++++=much
must ^md+nec+++=must
be ^vb+be+aux++=be
pardoned ^vpsv++agls+xvbnx+=pardoned
in ^in++++=in
such ^abl++++=such
a ^at++++=a
case ^nn++++=case.
. ^zz++++=EXTRAWORD
No ^at++++=No
doubt ^nn++++=doubt
I ^pp1a+pp1+++=I
made ^vbd+++xvbnx+=made
a ^at++++=a
quaint ^jj+atrb+++=quaint
figure ^nn++++=figure
enough ^dt++++=enough
among ^in++++=among
the ^ati++++=the
six ^cd++++=six
or ^cc++++=or
eight ^cd++++=eight
gay ^jj+atrb+++=gay
girls ^nns++++=girls,
, ^zz++++=EXTRAWORD
all ^abn++++=all
dressed ^jj+++xvbn+=dressed
in ^in++++=in
the ^ati++++=the
latest ^jjt+atrb+++=latest
fashion ^nn++++=fashion;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
first ^od++++=first
moment ^nn++++=moment
was ^vbd+bedz+vrb++=was
the ^ati++++=the
worst ^jjt++++=worst,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
first ^od++++=first
titter ^jjr++++=titter
put ^vbd+++xvbn+=put
a ^at++++=a
fire ^nn++++=fire
in ^in++++=in
my ^pp$+pp1+++=my
veins ^nns++++=veins
that ^tht+rel+subj++=that
kept ^vbd+++xvbn+=kept
me ^pp1o+pp1+++=me
warm ^jj++++=warm
all ^abn++++=all
the ^ati++++=the
evening ^nn++++=evening.
. ^zz++++=EXTRAWORD
An ^at++++=An
occasional ^jj+atrb+++=occasional
glance ^nn++++=glance
at ^in++++=at
Madam ^npt++++=Madam
Le ^&fw++++=Le
Baron ^np++++=Baron's
's ^$++++=EXTRAWORD
placid ^jj+atrb+++=placid
face ^nn++++=face
enabled ^vbd+++xvbn+=enabled
me ^pp1o+pp1+++=me
to ^to++++=to
preserve ^vbi++++=preserve
my ^pp$+pp1+++=my
sense ^nn++++=sense
of ^in++++=of
proportion ^nn+nom+++=proportion,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
remembered ^vbd+vprv++xvbnx+=remembered
that ^tht+vcmp+++=that
two ^cd++++=two
wise ^jj+atrb+++=wise
men ^nns++++=men,
, ^zz++++=EXTRAWORD
Solomon ^np++++=Solomon
and ^cc++++=and
my ^pp$+pp1+++=my
Uncle ^nn++++=Uncle
John ^np++++=John,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
compared ^vprf+++xvbnx+=compared
the ^ati++++=the
laughter ^nn+nom+++=laughter
of ^in++++=of
fools ^nns++++=fools
to ^in++++=to
the ^ati++++=the
crackling ^nn+nom+++=crackling
of ^in++++=of
thorns ^nns++++=thorns
under ^in++++=under
a ^at++++=a
pot ^nn++++=pot.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And--and
-- ^--+clp+++=EXTRAWORD
and ^cc+cls+++=EXTRAWORD
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
some ^dti++++=some
who ^whp+rel+subj++=who
did ^vbd+dod+aux++=did
not ^xnot++not++=not
laugh ^vb++++=laugh.
. ^zz++++=EXTRAWORD
Pin ^nn++++=Pin
it ^pp3+it+++=it
up ^rp++++=up,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
dear ^nn++++=dear!
! ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
father ^nn++++=father
has ^vbz+hvz+aux++=has
come ^vprf+++xvbn+=come,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
will ^md+prd+++=will
be ^vb+be+aux++=be
wanting ^vbg+++xvbgx+=wanting
his ^pp$+pp3+++=his
tea ^nn++++=tea.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
tell ^vb++++=tell
you ^pp2+pp2+++=you
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
the ^ati++++=the
story ^nn++++=story
in ^in++++=in
a ^ap++++=a
few ^ap"++++=few
words ^nns++++=words.
. ^zz++++=EXTRAWORD
A ^at++++=A
year ^nn++++=year
from ^in++++=from
that ^dt+dem+++=that
time ^nn++++=time
Madam ^npt++++=Madam
Le ^&fw++++=Le
Baron ^npt++++=Baron
died ^vbd+++xvbn+=died;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^ap++++=a
few ^ap"++++=few
weeks ^nns++++=weeks
after ^in++++=after
her ^pp3o+pp3+++=her
death ^nn++++=death,
, ^zz++++=EXTRAWORD
a ^at++++=a
parcel ^nn++++=parcel
came ^vbd+++xvbn+=came
for ^in+ppvb+++=for
me ^pp1o+pp1+++=me
from ^in++++=from
Hillton ^np+++??+=Hillton.
. ^zz++++=EXTRAWORD
Opening ^nvbg+++xvbg+=Opening
it ^pp3+it+++=it
in ^in++++=in
great ^nn++++=great
wonder ^vb++++=wonder,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
did ^vbd+dod+aux++=did
I ^pp1a+pp1+++=I
find ^vb+vprv+++=find
but ^cc++++=but
the ^ati++++=the
gown ^nn++++=gown,
, ^zz++++=EXTRAWORD
the ^ati++++=the
green ^jj+atrb+++=green
satin ^nn++++=satin
gown ^nn++++=gown,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
slippers ^nns+nom+++=slippers
and ^cc++++=and
fan ^nn++++=fan,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
tortoise ^vb++++=tortoise-shell
- ^zz++++=EXTRAWORD
shell ^nn++++=EXTRAWORD
comb ^nn++++=comb
in ^in++++=in
a ^at++++=a
leather ^nn++++=leather
case ^nn++++=case!
! ^zz++++=EXTRAWORD
Lifting ^nvbg+++xvbg+=Lifting
it ^pp3+it+++=it
reverently ^rb++++=reverently
from ^in++++=from
the ^ati++++=the
box ^nn++++=box,
, ^zz++++=EXTRAWORD
the ^ati++++=the
dress ^nn++++=dress
felt ^vbd+vprv++xvbn+=felt
singularly ^rb++++=singularly
heavy ^jj++++=heavy
on ^in++++=on
my ^pp$+pp1+++=my
arm ^nn++++=arm,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
moment ^nn++++=moment's
's ^$++++=EXTRAWORD
search ^vb++++=search
revealed ^vbd+vprv++xvbn+=revealed
a ^at++++=a
strange ^jj+atrb+++=strange
matter ^nn++++=matter.
. ^zz++++=EXTRAWORD
The ^ati++++=The
pocket ^nn++++=pocket
was ^vbd+bedz+vrb++=was
full ^jj+pred+++=full
of ^in++++=of
gold ^nn++++=gold
pieces ^nns++++=pieces,
, ^zz++++=EXTRAWORD
shining ^vbg+++xvbg+=shining
half ^abn++++=half-eagles,
- ^zz++++=EXTRAWORD
eagles ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
fell ^vbd+++xvbn+=fell
about ^rb++++=about
me ^pp1o+pp1+++=me
in ^in++++=in
a ^at++++=a
golden ^jj+atrb+++=golden
shower ^nn++++=shower,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
made ^vbd+++xvbn+=made
me ^pp1o+pp1+++=me
cry ^vb++++=cry
out ^rp+pl+++=out
with ^in++++=with
amazement ^nn+nom+++=amazement;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
all ^rb++++=all!
! ^zz++++=EXTRAWORD
The ^ati++++=The
tears ^nns++++=tears
sprang ^vbd+++xvbn+=sprang
to ^in++++=to
my ^pp$+pp1+++=my
eyes ^nns++++=eyes
as ^ql++++=as
I ^pp1a+pp1+++=I
opened ^vbd+++xvbnx+=opened
the ^ati++++=the
morocco ^np++++=morocco
box ^nn++++=box
and ^cc++++=and
took ^vbd+++xvbn+=took
out ^rp+pl+++=out
the ^ati++++=the
chrysoprase ^nn+++??+=chrysoprase
necklace ^nn++++=necklace:
: ^zz++++=EXTRAWORD
tears ^nns++++=tears
partly ^rb+down+++=partly
of ^in++++=of
gratitude ^nn++++=gratitude
and ^cc++++=and
pleasure ^nn++++=pleasure,
, ^zz++++=EXTRAWORD
partly ^rb+down+++=partly
of ^in++++=of
sheer ^jjb+atrb+++=sheer
kindness ^nns+nom+++=kindness
and ^cc++++=and
love ^nn++++=love
and ^cc++++=and
sorrow ^nn++++=sorrow
for ^in++++=for
the ^ati++++=the
sweet ^nn++++=sweet,
, ^zz++++=EXTRAWORD
stately ^jj+atrb+++=stately
lady ^nn++++=lady
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
thought ^vprf+++xvbnx+=thought
of ^in++++=of
me ^pp1o+pp1+++=me
in ^in++++=in
her ^pp$+pp3+++=her
closing ^jj+atrb++xvbg+=closing
days ^nns++++=days,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
had ^vbd+hvd+aux++=had
found ^vprf+++xvbnx+=found
( ^zz++++=(they
they ^pp3a+pp3+++=EXTRAWORD
told ^vbd+vpub++xvbnx+=told
me ^pp1o+pp1+++=me
afterward ^rb++++=afterward)
) ^zz++++=EXTRAWORD
one ^pn++++=one
of ^in++++=of
her ^pp$+pp3+++=her
last ^rb++++=last
pleasures ^nns++++=pleasures
in ^in++++=in
planning ^xvbg+++xvbg+=planning
this ^dt+dem+++=this
surprise ^nn++++=surprise
for ^in++++=for
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
something ^pn++++=something
more ^ql++++=more
that ^cs+sub+++=that
I ^pp1a+pp1+++=I
might ^md+pos+++=might
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
dear ^nn++++=dear.
. ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
dear ^uh++++=dear
father ^nn++++=father
was ^vbd+bedz+vrb++=was
one ^pn++++=one
of ^in++++=of
that ^dt+dem+++=that
gay ^jj+atrb+++=gay
sleighing ^jj+atrb++xvbg+=sleighing
party ^nn++++=party;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
often ^rb++++=often
speaks ^vbz++++=speaks
of ^in++++=of
the ^ati++++=the
first ^od++++=first
time ^nn++++=time
he ^pp3a+pp3+++=he
saw ^vbd+vprv++xvbnx+=saw
me ^pp1o+pp1+++=me--when
-- ^--+clp+++=EXTRAWORD
when ^wrb+who+++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
coming ^vbg+++xvbgx+=coming
down ^rp++++=down
the ^ati++++=the
stairs ^nns++++=stairs
in ^in++++=in
the ^ati++++=the
green ^jj+atrb+++=green
satin ^nn++++=satin
gown ^nn++++=gown.
. ^zz++++=EXTRAWORD
