The ^ati++++=The
had ^vbd+hvd+aux++=had
razed ^vprf+++xvbnx+=razed
it ^pp3+it+++=it
to ^in++++=to
the ^ati++++=the
ground ^nn++++=ground.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
glad ^jj+pred+++=glad
to ^to+jcmp+++=to
say ^vbi+vpub+++=say
that ^tht+vcmp+++=that
all ^abn++++=all
that ^dt+pdem+++=that
was ^vbd+bedz+vrb++=was
most ^ql+emph+++=most
valuable ^jj++++=valuable
in ^in++++=in
it ^pp3+it+++=it
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
saved ^vpsv++agls+xvbnx+=saved,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
fully ^rb+amp+splt++=fully
insured ^vpsv++agls+xvbnx+=insured.
. ^zz++++=EXTRAWORD
So ^ql++++=So
that ^cs+sub+++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
with ^in++++=with
a ^at++++=a
comparatively ^rb++++=comparatively
light ^jj+atrb+++=light
heart ^nn++++=heart
that ^tht+rel+obj++=that
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Denton ^np++++=Denton
was ^vbd+bedz+vrb++=was
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
face ^vb++++=face
the ^ati++++=the
task ^nn++++=task
of ^in++++=of
building ^xvbg+++xvbg+=building
a ^at++++=a
new ^jj++++=new
and ^cc++++=and
considerably ^rb++++=considerably
more ^rbr++++=more
convenient ^jj++++=convenient
dwelling ^jj+++xvbg+=dwelling
for ^in++++=for
himself ^ppl+pp3+++=himself
and ^cc++++=and
his ^pp$+pp3+++=his
aunt ^nn++++=aunt
who ^whp+rel+subj++=who
constituted ^vbd+++xvbn+=constituted
his ^pp$+pp3+++=his
whole ^jj+atrb+++=whole
m ^zz++++=m
nage ^nn++++=nage.
. ^zz++++=EXTRAWORD
Being ^vbg+beg++xvbg+=Being
in ^in++++=in
London ^np++++=London,
, ^zz++++=EXTRAWORD
with ^in++++=with
time ^nn++++=time
on ^in++++=on
his ^pp$+pp3+++=his
hands ^nns++++=hands,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
not ^xnot++not++=not
far ^rb+pl+++=far
from ^rb"++++=from
the ^ati++++=the
sale ^nn++++=sale-room
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
at ^in++++=at
which ^whp+rel+pied++=which
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
obscurely ^rb++splt++=obscurely
hinted ^vprf+++xvbnx+=hinted,
, ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Denton ^np++++=Denton
thought ^vbd+++xvbn+=thought
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
would ^md+prd+++=would
spend ^vb++++=spend
an ^at++++=an
hour ^nn++++=hour
there ^rn+pl+++=there
upon ^in++++=upon
the ^ati++++=the
chance ^nn++++=chance
of ^in++++=of
finding ^xvbg+++xvbg+=finding,
, ^zz++++=EXTRAWORD
among ^in++++=among
that ^dt+dem+++=that
portion ^nn+nom+++=portion
of ^in++++=of
the ^ati++++=the
famous ^jj+atrb+++=famous
Thomas ^np++++=Thomas
collection ^nn+nom+++=collection
of ^in++++=of
Mss ^np+++??+=MSS.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
knew ^vbd+vprv++xvbnx+=knew
to ^to+vcmp+++=to
be ^vbi++vrb++=be
then ^rn+tm+++=then
on ^in++++=on
view ^nn++++=view,
, ^zz++++=EXTRAWORD
something ^pn++++=something
bearing ^nvbg+++xvbg+=bearing
upon ^in++++=upon
the ^ati++++=the
history ^nn++++=history
or ^cc++++=or
topography ^nn++++=topography
of ^in++++=of
his ^pp$+pp3+++=his
part ^nn++++=part
of ^in++++=of
Warwickshire ^np++++=Warwickshire.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
turned ^vbd+++xvbnx+=turned
in ^rb+phrv+++=in
accordingly ^rb+cnj+++=accordingly,
, ^zz++++=EXTRAWORD
purchased ^j+++xvbn+=purchased
a ^at++++=a
catalogue ^nn++++=catalogue
and ^cc++++=and
ascended ^vpsv++agls+xvbn+=ascended
to ^in++++=to
the ^ati++++=the
sale ^nn++++=sale-room,
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where,
, ^zz++++=EXTRAWORD
as ^ql++++=as
usual ^jj++++=usual,
, ^zz++++=EXTRAWORD
the ^ati++++=the
books ^nns++++=books
were ^vbd+bed+aux++=were
disposed ^vpsv++agls+xvbnx+=disposed
in ^in++++=in
cases ^nns++++=cases
and ^cc++++=and
some ^dti++++=some
laid ^vbd+++xvbn+=laid
out ^rb+phrv+++=out
upon ^in++++=upon
the ^ati++++=the
long ^jj+atrb+++=long
tables ^nns++++=tables.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
shelves ^nns++++=shelves,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
sitting ^vbg+++xvbg+=sitting
about ^in++++=about
at ^rb++++=at
the ^ati++++=the
tables ^nns++++=tables,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
figures ^nns++++=figures,
, ^zz++++=EXTRAWORD
many ^ap++++=many
of ^in++++=of
whom ^whp+rel+pied++=whom
were ^vbd+bed+vrb++=were
familiar ^jj+pred+++=familiar
to ^in++++=to
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
exchanged ^vbd+++xvbnx+=exchanged
nods ^nns+++??+=nods
and ^cc++++=and
greetings ^nns++++=greetings
with ^in++++=with
several ^ap++++=several,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
settled ^vbd+++xvbn+=settled
down ^rp++++=down
to ^to++++=to
examine ^vbi++++=examine
his ^pp$+pp3+++=his
catalogue ^nn++++=catalogue
and ^cc++++=and
note ^nn++++=note
likely ^jj+atrb+++=likely
items ^nns++++=items.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
made ^vprf+++xvbnx+=made
good ^jj+atrb+++=good
progress ^nns+nom+++=progress
through ^in++++=through
about ^in++++=about
two ^cd++++=two
hundred ^cd++++=hundred
of ^in++++=of
the ^ati++++=the
five ^cd++++=five
hundred ^cd++++=hundred
lots ^nns++++=lots
every ^at++++=every
now ^rn+tm+++=now
and ^cc+phrs+++=and
then ^rn+tm+++=then
rising ^jj+++xvbg+=rising
to ^to++++=to
take ^vbi++++=take
a ^at++++=a
volume ^nn++++=volume
from ^in++++=from
the ^ati++++=the
shelf ^nn++++=shelf
and ^cc++++=and
give ^vb++++=give
it ^pp3+it+++=it
a ^at++++=a
cursory ^jj+atrb+++=cursory
glance ^nn++++=glance
when ^wrb+who+++=when
a ^at++++=a
hand ^nn++++=hand
was ^vbd+bedz+aux++=was
laid ^vpsv++agls+xvbnx+=laid
on ^rb+phrv+++=on
his ^pp$+pp3+++=his
shoulder ^nn+nom+++=shoulder,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
looked ^vbd+++xvbnx+=looked
up ^rp++++=up.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
interrupter ^jjr++++=interrupter
was ^vbd+bedz+vrb++=was
one ^pn++++=one
of ^in++++=of
those ^dt+dem+++=those
intelligent ^jj+atrb+++=intelligent
men ^nns++++=men
with ^in++++=with
a ^at++++=a
pointed ^jj+atrb++xvbn+=pointed
beard ^nn++++=beard
and ^cc++++=and
a ^at++++=a
flannel ^nn++++=flannel
shirt ^nn++++=shirt,
, ^zz++++=EXTRAWORD
of ^in++++=of
whom ^whp+rel+pied++=whom
the ^ati++++=the
last ^jj+atrb+++=last
quarter ^nn++++=quarter
of ^in++++=of
the ^ati++++=the
nineteenth ^od++++=nineteenth
century ^nn++++=century
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
seems ^vbz+seem+++=seems
to ^to+vcmp+++=to
me ^vbi++++=me,
, ^zz++++=EXTRAWORD
very ^ql+amp+++=very
prolific ^jj++++=prolific.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
no ^at++++=no
part ^nn++++=part
of ^in++++=of
my ^pp$+pp1+++=my
plan ^nn++++=plan
to ^to+ncmp+++=to
repeat ^vbi++++=repeat
the ^ati++++=the
whole ^jj+atrb+++=whole
conversation ^nn+nom+++=conversation
which ^whp+rel+subj++=which
ensued ^vbd+++xvbn+=ensued
between ^in++++=between
the ^ati++++=the
two ^cd++++=two.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
must ^md+nec+++=must
content ^vb++++=content
myself ^ppl+pp1+++=myself
with ^in++++=with
stating ^vb+vpub++xvbg+=stating
that ^tht+vcmp+++=that
it ^pp3+it+++=it
largely ^rb++++=largely
referred ^vbd+++xvbn+=referred
to ^in++++=to
common ^jj+atrb+++=common
acquaintances ^nns+nom+++=acquaintances,
, ^zz++++=EXTRAWORD
e.g ^rb++++=e.g.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
nephew ^nn++++=nephew
of ^in++++=of
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Denton ^np++++=Denton's
's ^$++++=EXTRAWORD
friend ^nn++++=friend
who ^whp+rel+subj++=who
had ^vb+hv+aux++=had
recently ^rb+tm+splt++=recently
married ^vprf+++xvbnx+=married
and ^cc+phrs+++=and
settled ^vpsv++agls+xvbn+=settled
in ^in++++=in
Chelsea ^np++++=Chelsea,
, ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
sister ^nn++++=sister-inlaw
- ^zz++++=EXTRAWORD
inlaw ^nn+++??+=EXTRAWORD
of ^in++++=of
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Denton ^np++++=Denton's
's ^$++++=EXTRAWORD
friend ^nn++++=friend
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
seriously ^rb++++=seriously
indisposed ^jj+++xvbn+=indisposed,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
was ^vbd+bedz+vrb++=was
now ^rn+tm+++=now
better ^jjr+pred+++=better,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^in++++=to
a ^at++++=a
piece ^nn++++=piece
of ^in++++=of
china ^np++++=china
which ^whp+rel+obj++=which
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Denton ^np++++=Denton's
's ^$++++=EXTRAWORD
friend ^nn++++=friend
had ^vbd+hvd+aux++=had
purchased ^vprf+++xvbnx+=purchased
some ^dti++++=some
months ^nns++++=months
before ^in++++=before
at ^rb++++=at
a ^at++++=a
price ^nn++++=price
much ^ap++++=much
below ^rb++++=below
its ^pp$+it+++=its
true ^jj+atrb+++=true
value ^nn++++=value.
. ^zz++++=EXTRAWORD
From ^in++++=From
which ^whp+rel+pied++=which
you ^pp2+pp2+++=you
will ^md+prd+++=will
rightly ^rb++splt++=rightly
infer ^vb++++=infer
that ^cs+sub+++=that
the ^ati++++=the
conversation ^nn+nom+++=conversation
was ^vbd+bedz+vrb++=was
rather ^rb++++=rather
in ^in++++=in
the ^ati++++=the
nature ^nn++++=nature
of ^in++++=of
a ^at++++=a
monologue ^nn+++??+=monologue.
. ^zz++++=EXTRAWORD
In ^in++++=In
due ^jj+atrb+++=due
time ^nn++++=time,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
the ^ati++++=the
friend ^nn++++=friend
bethought ^vbd+++xvbn+=bethought
himself ^ppl+pp3+++=himself
that ^cs+sub+++=that
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Denton ^np++++=Denton
was ^vbd+bedz+vrb++=was
there ^rn+pl+++=there
for ^in++++=for
a ^at++++=a
purpose ^nn++++=purpose,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
said ^vbd+vpub+tht0+xvbn+=said
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
' ^zz++++='What
what ^wdt+who+whq++=EXTRAWORD
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
looking ^vbg+++xvbg+=looking
out ^rb+phrv+++=out
for ^in+ppvb+++=for
in ^rb++++=in
particular ^rb"++++=particular?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
think ^vb+vprv+tht0++=think
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
much ^ap++++=much
in ^in++++=in
this ^dt+dem+++=this
lot ^nn++++=lot.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='Why,
why ^wrb+who+++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
there ^ex+pex+++=there
might ^md+pos+++=might
be ^vb+be+vrb++=be
some ^dti++++=some
Warwickshire ^np++++=Warwickshire
collections ^nns+nom+++=collections,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
see ^vb+vprv+++=see
anything ^pn++++=anything
under ^in++++=under
Warwick ^np++++=Warwick
in ^in++++=in
the ^ati++++=the
catalogue ^nn++++=catalogue.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
apparently ^rb++++=apparently
not ^xnot++not++=not,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
friend ^nn++++=friend.
. ^zz++++=EXTRAWORD
' ^zz++++='All
all ^abn++++=EXTRAWORD
the ^ati++++=the
same ^ap++++=same,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
believe ^vb+vprv+tht0++=believe
I ^pp1a+pp1+++=I
noticed ^vbd+vprv+tht0+xvbnx+=noticed
something ^pn++++=something
like ^in++++=like
a ^at++++=a
Warwickshire ^np++++=Warwickshire
diary ^nn++++=diary.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
was ^vbd+bedz+aux++=was
the ^ati++++=the
name ^nn++++=name
again ^rb+tm+++=again?
? ^zz++++=EXTRAWORD
Drayton ^np+++??+=Drayton?
? ^zz++++=EXTRAWORD
Potter ^nn++++=Potter?
? ^zz++++=EXTRAWORD
Painter ^nn++++=Painter
either ^dtx++++=either
a ^at++++=a
P ^zz++++=P
or ^cc++++=or
a ^at++++=a
D ^zz++++=D,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
feel ^vb+vprv+++=feel
sure ^jj++++=sure.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
turned ^vbd+++xvbnx+=turned
over ^in++++=over
the ^ati++++=the
leaves ^nns++++=leaves
quickly ^rb++++=quickly.
. ^zz++++=EXTRAWORD
' ^zz++++='Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
here ^rn+pl+++=here
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is.
. ^zz++++=EXTRAWORD
Poynter ^np+++??+=Poynter.
. ^zz++++=EXTRAWORD
Lot ^nn++++=Lot
486 ^cd++++=486.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
might ^md+pos+++=might
interest ^vb++++=interest
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
the ^ati++++=the
books ^nns++++=books,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+++=think:
: ^zz++++=EXTRAWORD
out ^rp+pl+++=out
on ^in++++=on
the ^ati++++=the
table ^nn++++=table.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
one ^cd1++++=one
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
looking ^vbg+++xvbgx+=looking
at ^rb++++=at
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
must ^md+nec+++=must
be ^vb+be+aux++=be
getting ^vbg+++xvbgx+=getting
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
Good ^jj++++=Good-bye,
- ^zz++++=EXTRAWORD
bye ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you'll
'll ^md+prd+++0=EXTRAWORD
look ^vb++++=look
us ^pp1o+pp1+++=us
up ^rp++++=up,
, ^zz++++=EXTRAWORD
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
Could ^md+pos+++=Couldn't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
come ^vb++++=come
this ^dt+dem+++=this
afternoon ^nn++++=afternoon?
? ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We've
've ^vb+hv+aux++0=EXTRAWORD
got ^vprf+++xvbnx+=got
a ^rb++++=a
little ^rb"++++=little
music ^nn++++=music
about ^in++++=about
four ^cd++++=four.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
next ^ap++++=next
in ^in++++=in
town ^nn++++=town.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
went ^vbd+++xvbnx+=went
off ^rp+pl+++=off.
. ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Denton ^np++++=Denton
looked ^vbd+++xvbn+=looked
at ^rb++++=at
his ^pp$+pp3+++=his
watch ^nn++++=watch
and ^cc++++=and
found ^vpsv++agls+xvbn+=found
to ^to+vcmp+++=to
his ^pp$+pp3+++=his
confusion ^nn++++=confusion
that ^tht+rel+obj++=that
he ^pp3a+pp3+++=he
could ^md+pos+++=could
spare ^vb++++=spare
no ^at++++=no
more ^rbr++++=more
than ^in++++=than
a ^at++++=a
moment ^nn++++=moment
before ^cs+sub+++=before
retrieving ^j++++=retrieving
his ^pp$+pp3+++=his
luggage ^nn+nom+++=luggage
and ^cc++++=and
going ^vbg+++xvbg+=going
for ^in+ppvb+++=for
the ^ati++++=the
train ^nn++++=train.
. ^zz++++=EXTRAWORD
The ^ati++++=The
moment ^nn++++=moment
was ^vbd+bedz+vrb++=was
just ^rb+emph+++=just
enough ^dt++++=enough
to ^to++++=to
show ^vbi+vprv+++=show
him ^pp3o+pp3+++=him
that ^dt+dem+++=that
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
four ^cd++++=four
largish ^jj+atrb+++=largish
volumes ^nns++++=volumes
of ^in++++=of
the ^ati++++=the
diary ^nn++++=diary
that ^tht+rel+obj++=that
it ^pp3+it+++=it
concerned ^vbd+++xvbn+=concerned
the ^ati++++=the
years ^nns++++=years
about ^in++++=about
1710 ^cd+date+++=1710,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
there ^ex+pex+++=there
seemed ^vprf+++xvbn+=seemed
to ^to+vcmp+++=to
be ^vbi++vrb++=be
a ^ap++++=a
good ^ap"++++=good
many ^ap"++++=many
insertions ^nns+nom+++=insertions
in ^in++++=in
it ^pp3+it+++=it
of ^in++++=of
various ^jj+atrb+++=various
kinds ^nns++++=kinds.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
seemed ^vbd+seem++xvbn+=seemed
quite ^rb++++=quite
worth ^in++++=worth
while ^cs+sub+++=while
to ^to++++=to
leave ^vbi++++=leave
a ^at++++=a
commission ^nn++++=commission
of ^in++++=of
five ^cd++++=five
and ^cc++++=and
twenty ^cd++++=twenty
pounds ^nns++++=pounds
for ^in++++=for
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
this ^dt+dem+++=this
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
do ^vb++++=do,
, ^zz++++=EXTRAWORD
for ^in++++=for
his ^pp$+pp3+++=his
usual ^jj+atrb+++=usual
agent ^nn++++=agent
entered ^vbd+++xvbn+=entered
the ^ati++++=the
room ^nn++++=room
as ^ql++++=as
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
on ^in++++=on
the ^ati++++=the
point ^nn++++=point
of ^in++++=of
leaving ^xvbg+++xvbg+=leaving
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
evening ^nn++++=evening
he ^pp3a+pp3+++=he
