[ ^zz++++=[Ellis
ellis ^np++++=EXTRAWORD
Parker ^np++++=Parker]
] ^zz++++=EXTRAWORD
" ^zz++++="Pigs
pigs ^nns++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
Pigs ^nns++++=Pigs"
" ^zz++++=EXTRAWORD
Butler ^np++++=Butler
quite ^rb++++=quite
surpasses ^vbz++++=surpasses
himself ^ppl+pp3+++=himself
in ^in++++=in
this ^dt+dem+++=this
story ^nn++++=story.
. ^zz++++=EXTRAWORD
The ^ati++++=The
intricacies ^nns+nom+++=intricacies
in ^in++++=in
radio ^nn++++=radio
are ^vb+ber+vrb++=are
so ^ql++++=so
great ^np++++=great,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
changes ^nns++++=changes
occur ^vb++++=occur
so ^rb++++=so
quickly ^rb++++=quickly
that ^dt+dem+++=that
no ^at++++=no
one ^cd1++++=one
can ^md+pos+++=can
afford ^vb++++=afford
to ^to+vcmp+++=to
make ^vbi++++=make
a ^at++++=a
will ^md+prd+++=will
wherein ^wrb+who+++=wherein
a ^at++++=a
radio ^nn++++=radio
provision ^nn++++=provision
figures ^nns++++=figures.
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
we ^pp1a+pp1+++=we
thought ^vbd+++xvbn+=thought
of ^in++++=of
having ^xvbg+++xvbg+=having
a ^at++++=a
radio ^nn++++=radio
loud ^jj+atrb+++=loud
speaker ^npt++++=speaker
installed ^vwbn+++xvbn+=installed
in ^in++++=in
our ^pp$+pp1+++=our
coffin ^nn++++=coffin
to ^to++++=to
keep ^vbi++++=keep
us ^pp1o+pp1+++=us
company ^nn++++=company
and ^cc++++=and
make ^vb++++=make
it ^pp3+it+++=it
less ^rbr++++=less
lonesome ^jj++++=lonesome.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
reading ^xvbg+++xvbg+=reading
this ^dt+dem+++=this
story ^nn++++=story
we ^pp1a+pp1+++=we
quickly ^rb++++=quickly
changed ^vbd+++xvbn+=changed
our ^pp$+pp1+++=our
mind ^nn++++=mind.
. ^zz++++=EXTRAWORD
The ^ati++++=The
possibilities ^nns+nom+++=possibilities
are ^vb+ber+vrb++=are
too ^ql++++=too
various ^jj++++=various.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
First ^od++++=FIRST
met ^vprf+++xvbn+=met
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Remington ^np++++=Remington
Solander ^np+nom++??+=Solander
shortly ^rb+tm+++=shortly
after ^cs+sub+++=after
I ^pp1a+pp1+++=I
installed ^vbd+++xvbnx+=installed
my ^pp$+pp1+++=my
first ^od++++=first
radio ^nn++++=radio
set ^vbd+++xvbn+=set.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
going ^vbg+++xvbgx+=going
in ^in++++=in
to ^in++++=to
New ^jj+atrb+++=New
York ^np++++=York
on ^in++++=on
the ^ati++++=the
8:15 ^cd++++=8:15
A.m ^np+++??+=A.M.
. ^zz++++=EXTRAWORD
train ^nn++++=train
and ^cc++++=and
was ^vbd+bedz+aux++=was
sitting ^vbg+++xvbgx+=sitting
with ^in++++=with
my ^pp$+pp1+++=my
friend ^nn++++=friend
Murchison ^np+++??+=Murchison
and ^cc++++=and,
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
matter ^nn++++=matter
of ^in+emph+++=of
course ^nn+emph"+++=course,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
were ^vbd+bed+aux++=were
talking ^vbg+++xvbgx+=talking
radio ^nn++++=radio.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+aux++=had
just ^rb+emph+splt++=just
told ^vprf+++xvbnx+=told
Murchison ^np+++??+=Murchison
that ^tht+rel+obj++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
a ^at++++=a
lunkheaded ^jj+atrb++xvbn+=lunkheaded
noodle ^nn+++??+=noodle
and ^cc++++=and
that ^cs+sub+++=that
for ^in++++=for
two ^cd++++=two
cents ^nns++++=cents
I ^pp1a+pp1+++=I
would ^md+prd+++=would
poke ^vb++++=poke
him ^pp3o+pp3+++=him
in ^in++++=in
the ^ati++++=the
jaw ^nn++++=jaw,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^dt+dem+++=that
even ^rb++++=even
a ^at++++=a
pin ^nn++++=pin-headed
- ^zz++++=EXTRAWORD
headed ^vbd+++xvbn+=EXTRAWORD
idiot ^nn++++=idiot
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
know ^vb+vprv+++=know
that ^tht+vcmp+++=that
a ^at++++=a
tube ^nn++++=tube
set ^vbd+++xvbn+=set
was ^vbd+bedz+vrb++=was
better ^jjr+pred+++=better
than ^in++++=than
a ^at++++=a
crystal ^nn++++=crystal
set ^vbd+++xvbn+=set.
. ^zz++++=EXTRAWORD
To ^in++++=To
this ^dt+dem+++=this
Murchison ^np+++??+=Murchison
had ^vbd+hvd+aux++=had
replied ^vprf+++xvbnx+=replied
that ^tht+vcmp+++=that
that ^dt+pdem+++=that
settled ^vbd+++xvbn+=settled
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
said ^vbd+vpub+tht0+xvbnx+=said
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
always ^rb++splt++=always
known ^vprf++tht0+xvbnx+=known
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
a ^at++++=a
moron ^nn+++??+=moron,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
now ^rn+tm+++=now
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
sure ^jj+pred+++=sure
of ^in++++=of
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
you ^pp2+pp2+++=you
had ^vb+hv+vrb++=had
enough ^qlp++++=enough
brains ^nns++++=brains
to ^to++++=to
fill ^vbi++++=fill
a ^at++++=a
hazelnut ^nn+++??+=hazelnut
shell ^nn++++=shell,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="you
you ^pp2+pp2+++=EXTRAWORD
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
talk ^nn++++=talk
that ^tht+rel+++=that
way ^nn++++=way.
. ^zz++++=EXTRAWORD
Anybody ^pn++++=Anybody
but ^cc++++=but
a ^at++++=a
