Sing ^vb++++=Sing
place ^nn++++=place,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
crowned ^vpsv++agls+xvbn+=crowned
with ^in++++=with
great ^jj+atrb+++=great
ceremony ^nn++++=ceremony.
. ^zz++++=EXTRAWORD
People ^nns++++=People
were ^vbd+bed+aux++=were
flocking ^vbg+++xvbgx+=flocking
to ^in++++=to
London ^np++++=London
from ^in++++=from
all ^abn++++=all
parts ^nns++++=parts
of ^in++++=of
the ^ati++++=the
country ^nn++++=country
to ^in++++=to
witness ^nns+nom+++=witness
the ^ati++++=the
festivities ^nns+nom+++=festivities,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
boy ^nn++++=boy
longed ^vbd+++xvbn+=longed
to ^to+vcmp+++=to
go ^vbi++++=go
with ^in++++=with
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
evening ^nn++++=evening
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said
to ^to+vcmp+++=to
his ^pp$+pp3+++=his
uncle ^nn++++=uncle,
, ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
sixpence ^nns+nom+++=sixpence
I ^pp1a+pp1+++=I
could ^md+pos+++=could
make ^vb++++=make
my ^pp$+pp1+++=my
fortune ^nn++++=fortune."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Pooh!
pooh ^nn+++??+=EXTRAWORD
! ^zz++++=EXTRAWORD
nonsense ^nn++++=nonsense!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
exclaimed ^vbd+++xvbn+=exclaimed
his ^pp$+pp3+++=his
uncle ^nn++++=uncle,
, ^zz++++=EXTRAWORD
" ^zz++++="a
a ^at++++=EXTRAWORD
sixpence ^nn+nom+++=sixpence
is ^vbz+bez+vrb++=is
a ^at++++=a
small ^jj+atrb+++=small
thing ^nn++++=thing.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
then ^rn+tm+++=then
could ^md+pos+++=could
you ^pp2+pp2+++=you
make ^vb++++=make
a ^at++++=a
fortune ^nn++++=fortune
from ^in++++=from
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+dem+++=EXTRAWORD
I ^pp1a+pp1+++=I
cannot ^md+pos+not++=cannot
tell ^vb++++=tell
you ^pp2+pp2+++=you,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replied ^vbd+vpub++xvbn+=replied
Gilligren ^np+++??+=Gilligren,
, ^zz++++=EXTRAWORD
" ^zz++++="but
but ^cc+cls+++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
will ^md+prd+++=will
give ^vb++++=give
me ^pp1o+pp1+++=me
the ^ati++++=the
sixpence ^nn+nom+++=sixpence
I ^pp1a+pp1+++=I
will ^md+prd+++=will
go ^vb++++=go
to ^in++++=to
London ^np++++=London,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
not ^xnot++not++=not
return ^vb++++=return
until ^cs+sub+++=until
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
a ^at++++=a
rich ^jj+atrb+++=rich
man ^nn++++=man."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
boy ^nn++++=boy
is ^vbz+bez+vrb++=is
a ^at++++=a
fool ^jjb++++=fool!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
his ^pp$+pp3+++=his
uncle ^nn++++=uncle,
, ^zz++++=EXTRAWORD
with ^in++++=with
anger ^nn++++=anger;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
aunt ^nn++++=aunt
spoke ^vbd+++xvbn+=spoke
up ^rp++++=up
quickly ^rb++++=quickly.
. ^zz++++=EXTRAWORD
" ^zz++++="Give
give ^vb++++=EXTRAWORD
him ^pp3o+pp3+++=him
the ^ati++++=the
money ^nn++++=money
and ^cc++++=and
let ^vb+++xvbn+=let
him ^pp3o+pp3+++=him
go ^vb++++=go,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="and
and ^cc++++=EXTRAWORD
then ^rn+tm+++=then
we ^pp1a+pp1+++=we
shall ^md+prd+++=shall
be ^vb+be+aux++=be
well ^rb++++=well
rid ^xvbn+++xvbn+=rid
of ^in++++=of
him ^pp3o+pp3+++=him
and ^cc++++=and
no ^at++++=no
longer ^rbr++++=longer
be ^vb+be+aux++=be
obliged ^jj++agls+xvbnx+=obliged
to ^to+jcmp+++=to
feed ^vbi++++=feed
and ^cc++++=and
clothe ^nn+++??+=clothe
him ^pp3o+pp3+++=him
at ^in++++=at
our ^pp$+pp1+++=our
expense ^nn++++=expense."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well,"
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
her ^pp$+pp3+++=her
husband ^nn++++=husband,
, ^zz++++=EXTRAWORD
after ^cs+sub+++=after
a ^at++++=a
moment ^nn++++=moment's
's ^$++++=EXTRAWORD
thought ^vbd+++xvbn+=thought,
, ^zz++++=EXTRAWORD
" ^zz++++="here
here ^rn+pl+++=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
money ^nn++++=money;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
remember ^nn+nom+++=remember,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
all ^abn++++=all
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
ever ^rb++splt++=ever
give ^vb++++=give
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
gone ^vpsv++agls+xvbnx+=gone
you ^pp2+pp2+++=you
must ^md+nec+++=must
not ^xnot++not++=not
come ^vb++++=come
to ^in++++=to
me ^pp1o+pp1+++=me
for ^in++++=for
more ^rbr++++=more."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Never
never ^rb++++=EXTRAWORD
fear ^nn++++=fear,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replied ^vbd+vpub++xvbn+=replied
Gilligren ^np+++??+=Gilligren,
, ^zz++++=EXTRAWORD
joyfully ^rb+cnj+++=joyfully,
, ^zz++++=EXTRAWORD
as ^ql++++=as
he ^pp3a+pp3+++=he
put ^vbd+++xvbnx+=put
the ^ati++++=the
sixpence ^nn+nom+++=sixpence
in ^in++++=in
his ^pp$+pp3+++=his
pocket ^nn++++=pocket,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
shall ^md+prd+++=shall
not ^xnot++not++=not
trouble ^nn++++=trouble
you ^pp2+pp2+++=you
again ^rb+tm+++=again."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
next ^ap++++=next
morning ^nn++++=morning
he ^pp3a+pp3+++=he
cut ^vbd+++xvbnx+=cut
a ^at++++=a
short ^nn++++=short
stick ^vb++++=stick
to ^to++++=to
assist ^vbi++++=assist
him ^pp3o+pp3+++=him
in ^in++++=in
walking ^xvbg+++xvbg+=walking,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
after ^in++++=after
bidding ^xvbg+++xvbg+=bidding
goodbye ^uh++++=goodbye
to ^in++++=to
his ^pp$+pp3+++=his
uncle ^nn++++=uncle
and ^cc++++=and
aunt ^nn++++=aunt
he ^pp3a+pp3+++=he
started ^vbd+++xvbnx+=started
upon ^in++++=upon
his ^pp$+pp3+++=his
journey ^nn++++=journey
to ^in++++=to
London ^np++++=London.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
money ^nn++++=money
will ^md+prd+++=will
not ^xnot++not++=not
last ^ap++++=last
him ^pp3o+pp3+++=him
two ^cd++++=two
days ^nns++++=days,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
man ^nn++++=man,
, ^zz++++=EXTRAWORD
as ^ql++++=as
he ^pp3a+pp3+++=he
watched ^vbd+++xvbnx+=watched
Gilligren ^np+++??+=Gilligren
go ^vb++++=go
down ^in++++=down
the ^ati++++=the
turnpike ^nn++++=turnpike
road ^nn++++=road,
, ^zz++++=EXTRAWORD
" ^zz++++="and
and ^cc+cls+++=EXTRAWORD
when ^wrb+who+++=when
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
gone ^vpsv++agls+xvbnx+=gone
he ^pp3a+pp3+++=he
will ^md+prd+++=will
starve ^vb++++=starve
to ^in++++=to
death ^nn++++=death."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Or
or ^cc++++=EXTRAWORD
he ^pp3a+pp3+++=he
may ^md+pos+++=may
fall ^vb++++=fall
in ^in++++=in
with ^in++++=with
people ^nns++++=people
who ^whp+rel+subj++=who
will ^md+prd+++=will
treat ^vb++++=treat
him ^pp3o+pp3+++=him
worse ^jjr++++=worse
than ^cs+sub+++=than
we ^pp1a+pp1+++=we
did ^vbd+dod+vrb++=did,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
rejoined ^vbd+++xvbn+=rejoined
the ^ati++++=the
woman ^nn++++=woman,
, ^zz++++=EXTRAWORD
" ^zz++++="and
and ^cc++++=EXTRAWORD
then ^rn+tm+++=then
he ^pp3a+pp3+++=he
'll ^md+prd+++0='ll
wish ^vb+vprv+tht0++=wish
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
never ^rb++splt++=never
left ^vprf+++xvbnx+=left
us ^pp1o+pp1+++=us."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
But ^cc++++=But
Gilligren ^np+++??+=Gilligren,
, ^zz++++=EXTRAWORD
nothing ^pn++++=nothing
dismayed ^vpsv++by+xvbn+=dismayed
by ^in++++=by
thoughts ^nns++++=thoughts
of ^in++++=of
the ^ati++++=the
future ^jjb++++=future,
, ^zz++++=EXTRAWORD
trudged ^j+++xvbn+=trudged
bravely ^rb++++=bravely
along ^in++++=along
the ^ati++++=the
London ^np++++=London
road ^nn++++=road.
. ^zz++++=EXTRAWORD
The ^ati++++=The
world ^nn++++=world
was ^vbd+bedz+vrb++=was
before ^in++++=before
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
bright ^jj+atrb+++=bright
sunshine ^nn++++=sunshine
glorified ^vwbn+++xvbn+=glorified
the ^ati++++=the
dusty ^jj+atrb+++=dusty
road ^nn++++=road
and ^cc++++=and
lightened ^vbd+++xvbn+=lightened
the ^ati++++=the
tips ^nns++++=tips
of ^in++++=of
the ^ati++++=the
dark ^jj+atrb+++=dark
green ^nn++++=green
hedges ^nns++++=hedges
that ^tht+rel+subj++=that
bordered ^vwbn+++xvbn+=bordered
his ^pp$+pp3+++=his
path ^nn++++=path.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
his ^pp$+pp3+++=his
pilgrimage ^nn+nom+++=pilgrimage
was ^vbd+bedz+vrb++=was
the ^ati++++=the
great ^jj+atrb+++=great
city ^nn++++=city,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
never ^rb++++=never
doubted ^vbd+vprv+tht0+xvbn+=doubted
he ^pp3a+pp3+++=he
would ^md+prd+++=would
find ^vb+vprv+++=find
therein ^rb++++=therein
proper ^jj+atrb+++=proper
work ^nn++++=work
and ^cc++++=and
proper ^jj+atrb+++=proper
pay ^nn++++=pay,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
much ^ap++++=much
better ^jjr+atrb+++=better
treatment ^nn+nom+++=treatment
than ^cs+sub+++=than
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
accustomed ^vpsv++agls+xvbnx+=accustomed
to ^to++++=to
receive ^vbi++++=receive.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
on ^in++++=on
he ^pp3a+pp3+++=he
went ^vbd+++xvbnx+=went,
, ^zz++++=EXTRAWORD
whistling ^jj++++=whistling
merrily ^rb++++=merrily
to ^to++++=to
while ^cs+sub+++=while
away ^rp+pl+++=away
the ^ati++++=the
time ^nn++++=time,
, ^zz++++=EXTRAWORD
watching ^vbg+++xvbg+=watching
the ^ati++++=the
sparrows ^nns++++=sparrows
skim ^nn++++=skim
over ^in++++=over
the ^ati++++=the
fields ^nns++++=fields,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
enjoying ^vbg+++xvbg+=enjoying
to ^in++++=to
the ^ati++++=the
full ^jj++++=full
the ^ati++++=the
unusual ^jj+atrb+++=unusual
sights ^nns++++=sights
that ^tht+rel+subj++=that
met ^vprf+++xvbn+=met
his ^pp$+pp3+++=his
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
At ^in++++=At
noon ^nn++++=noon
he ^pp3a+pp3+++=he
overtook ^vbd+++xvbnx+=overtook
a ^at++++=a
carter ^np++++=carter,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
divided ^vbd+++xvbn+=divided
with ^in++++=with
the ^ati++++=the
boy ^nn++++=boy
his ^pp$+pp3+++=his
luncheon ^nn++++=luncheon
of ^in++++=of
bread ^nn++++=bread
and ^cc++++=and
cheese ^nn++++=cheese,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
for ^in++++=for
supper ^nn++++=supper
a ^at++++=a
farmer ^nn++++=farmer's
's ^$++++=EXTRAWORD
wife ^nn++++=wife
gave ^vbd+++xvbn+=gave
him ^pp3o+pp3+++=him
a ^at++++=a
bowl ^nn++++=bowl
of ^in++++=of
milk ^nn++++=milk.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
it ^pp3+it+++=it
grew ^vbd+++xvbn+=grew
dark ^nn++++=dark
he ^pp3a+pp3+++=he
crawled ^vprf+++xvbn+=crawled
under ^in++++=under
a ^at++++=a
hedge ^nn++++=hedge
and ^cc++++=and
slept ^vbd+++xvbn+=slept
soundly ^rb++++=soundly
until ^in++++=until
dawn ^nn++++=dawn.
. ^zz++++=EXTRAWORD
The ^ati++++=The
next ^ap++++=next
day ^nn++++=day
he ^pp3a+pp3+++=he
kept ^vbd+++xvbnx+=kept
steadily ^rb++++=steadily
upon ^in++++=upon
his ^pp$+pp3+++=his
way ^nn++++=way,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
toward ^in++++=toward
evening ^nn++++=evening
met ^vbd+++xvbn+=met
a ^at++++=a
farmer ^nn++++=farmer
with ^in++++=with
a ^at++++=a
wagon ^nn++++=wagon
loaded ^vbd+++xvbn+=loaded
with ^in++++=with
sacks ^nns++++=sacks
of ^in++++=of
grain ^nn++++=grain.
. ^zz++++=EXTRAWORD
" ^zz++++="Where
where ^wrb+who+whq++=EXTRAWORD
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
going ^vbg+++xvbg+=going,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
lad ^nn++++=lad?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
the ^ati++++=the
man ^nn++++=man.
. ^zz++++=EXTRAWORD
" ^zz++++="To
to ^in++++=EXTRAWORD
London ^np++++=London,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replied ^vbd+vpub++xvbn+=replied
Gilligren ^np+++??+=Gilligren,
, ^zz++++=EXTRAWORD
" ^zz++++="to
to ^to++++=EXTRAWORD
see ^vbi+vprv+tht0++=see
the ^ati++++=the
King ^npt++++=King
crowned ^vwbn+++xvbn+=crowned."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Have
have ^vb+hv+vrb++=EXTRAWORD
you ^pp2+pp2+++=you
any ^dti++++=any
money ^nn++++=money?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
enquired ^vbd+++xvbn+=enquired
the ^ati++++=the
farmer ^nn++++=farmer.
. ^zz++++=EXTRAWORD
" ^zz++++="Oh
oh ^uh++++=EXTRAWORD
yes ^uh++++=yes,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
answered ^vbd+vpub++xvbn+=answered
Gilligren ^np+++??+=Gilligren,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+vrb++=have
a ^at++++=a
sixpence ^nn+nom+++=sixpence."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
you ^pp2+pp2+++=you
will ^md+prd+++=will
give ^vb++++=give
me ^pp1o+pp1+++=me
the ^ati++++=the
sixpence ^nn+nom+++=sixpence,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
man ^nn++++=man,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
will ^md+prd+++=will
give ^vb++++=give
you ^pp2+pp2+++=you
a ^at++++=a
sack ^nn++++=sack
of ^in++++=of
rye ^nn++++=rye
for ^in++++=for
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
could ^md+pos+++=could
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do
with ^in++++=with
a ^at++++=a
sack ^nn++++=sack
of ^in++++=of
rye ^nn++++=rye?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbn+vsua++xvbn+=asked
Gilligren ^np+++??+=Gilligren,
, ^zz++++=EXTRAWORD
wonderingly ^jj++++=wonderingly.
. ^zz++++=EXTRAWORD
" ^zz++++="Take
take ^vb++++=EXTRAWORD
it ^pp3+it+++=it
to ^in++++=to
the ^ati++++=the
mill ^nn++++=mill,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
get ^vb++++=get
it ^pp3+it+++=it
ground ^nn++++=ground
into ^in++++=into
flour ^nn++++=flour.
. ^zz++++=EXTRAWORD
With ^in++++=With
the ^ati++++=the
flour ^nn++++=flour
you ^pp2+pp2+++=you
could ^md+pos+++=could
have ^vb+hv+aux++=have
bread ^nn++++=bread
baked ^vbd+++xvbn+=baked,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
you ^pp2+pp2+++=you
can ^md+pos+++=can
sell ^vb++++=sell."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
good ^jj+atrb+++=good
idea ^nn++++=idea,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replied ^vbd+vpub++xvbn+=replied
Gilligren ^np+++??+=Gilligren,
, ^zz++++=EXTRAWORD
" ^zz++++="so
so ^ql++++=EXTRAWORD
here ^rn+pl+++=here
is ^vbz+bez+vrb++=is
my ^pp$+pp1+++=my
sixpence ^nn+nom+++=sixpence,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
now ^rn+tm+++=now
give ^vb++++=give
me ^pp1o+pp1+++=me
the ^ati++++=the
sack ^nn++++=sack
of ^in++++=of
rye ^nn++++=rye."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
farmer ^nn++++=farmer
put ^vbd+++xvbn+=put
the ^ati++++=the
sixpence ^nn+nom+++=sixpence
carefully ^rb++++=carefully
into ^in++++=into
his ^pp$+pp3+++=his
pocket ^nn++++=pocket,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
reached ^vbd+++xvbn+=reached
under ^in++++=under
the ^ati++++=the
seat ^nn++++=seat
of ^in++++=of
the ^ati++++=the
wagon ^nn++++=wagon
and ^cc++++=and
drew ^vbd+++xvbn+=drew
out ^rb+phrv+++=out
a ^at++++=a
sack ^nn++++=sack,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
cast ^vbd+++xvbnx+=cast
on ^in++++=on
the ^ati++++=the
ground ^nn++++=ground
at ^in++++=at
the ^ati++++=the
boy ^nn++++=boy's
's ^$++++=EXTRAWORD
feet ^nns++++=feet.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
is ^vbz+bez+vrb++=is
your ^pp$+pp2+++=your
sack ^nn++++=sack
of ^in++++=of
rye ^nn++++=rye,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
laugh ^nn++++=laugh.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
the ^ati++++=the
sack ^nn++++=sack
is ^vbz+bez+vrb++=is
empty ^jj+pred+++=empty!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
remonstrated ^vbd+++xvbn+=remonstrated
Gilligren ^np+++??+=Gilligren.
. ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
no ^at++++=no;
; ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
some ^dti++++=some
rye ^nn++++=rye
in ^in++++=in
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
only ^rb+down+++=only
a ^at++++=a
handful ^nn+nom+++=handful!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Gilligren ^np+++??+=Gilligren,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
opened ^vprf+++xvbnx+=opened
the ^ati++++=the
mouth ^nn++++=mouth
of ^in++++=of
the ^ati++++=the
