" ^zz++++="Ye
very ^ql+amp+++=very
much ^ap++++=much
alarmed ^jj+++xvbn+=alarmed."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
has ^vbz+hvz+aux++=has
conquered ^vprf+++xvbnx+=conquered
me ^pp1o+pp1+++=me!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
repeated ^vbd+++xvbnx+=repeated.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+aux++=am
lost ^vpsv++agls+xvbnx+=lost!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
mean ^vb+vprv+++=mean?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
demanded ^vbd+vsua++xvbn+=demanded
his ^pp$+pp3+++=his
wife ^nn++++=wife,
, ^zz++++=EXTRAWORD
angrily ^rb++++=angrily.
. ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
you ^pp2+pp2+++=you
will ^md+prd+++=will
go ^vb++++=go
and ^cc++++=and
do ^vb+do+vrb++=do
as ^ql++++=as
I ^pp1a+pp1+++=I
tell ^vb++++=tell
you ^pp2+pp2+++=you
there ^ex+pex+++=there
will ^md+prd+++=will
be ^vb+be+vrb++=be
no ^at++++=no
danger ^nn++++=danger.
. ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come,
, ^zz++++=EXTRAWORD
Mishinka ^np+++??+=Mishinka,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
added ^vbd+vpub++xvbnx+=added,
, ^zz++++=EXTRAWORD
tenderly ^rb++++=tenderly;
; ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
shall ^md+prd+++=shall
have ^vb+hv+vrb++=have
the ^ati++++=the
saddle ^nn++++=saddle-horse
- ^zz++++=EXTRAWORD
horse ^nn++++=EXTRAWORD
brought ^vbd+++xvbn+=brought
for ^in++++=for
you ^pp2+pp2+++=you
at ^rb++++=at
once ^rb"+tm+++=once."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
horse ^nn++++=horse
arrived ^vbd+++xvbn+=arrived
the ^ati++++=the
woman ^nn++++=woman
persuaded ^vwbn+vsua++xvbn+=persuaded
her ^pp$+pp3+++=her
husband ^nn++++=husband
to ^to++++=to
mount ^vbi++++=mount
the ^ati++++=the
animal ^nn++++=animal,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^to++++=to
fulfil ^vbi++++=fulfil
her ^pp$+pp3+++=her
request ^nn++++=request
concerning ^in++++=concerning
the ^ati++++=the
serfs ^nns++++=serfs.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
he ^pp3a+pp3+++=he
reached ^vbd+++xvbnx+=reached
the ^ati++++=the
village ^nn+nom+++=village
a ^at++++=a
woman ^nn++++=woman
opened ^vbd+++xvbn+=opened
the ^ati++++=the
gate ^nn++++=gate
for ^in++++=for
him ^pp3o+pp3+++=him
to ^to++++=to
enter ^vbi++++=enter,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^ql++++=as
he ^pp3a+pp3+++=he
did ^vbd+dod+vrb++=did
so ^rb++++=so
the ^ati++++=the
inhabitants ^nns+nom+++=inhabitants,
, ^zz++++=EXTRAWORD
seeing ^vbg+vprv++xvbg+=seeing
the ^ati++++=the
brutal ^jj+atrb+++=brutal
superintendent ^npt++++=superintendent
whom ^whp+rel+obj++=whom
everybody ^pn++++=everybody
feared ^vbd+++xvbn+=feared,
, ^zz++++=EXTRAWORD
ran ^j+++xvbn+=ran
to ^to++++=to
hide ^vbi++++=hide
themselves ^ppls+pp3+++=themselves
in ^in++++=in
their ^pp$+pp3+++=their
houses ^nns++++=houses,
, ^zz++++=EXTRAWORD
gardens ^nns++++=gardens,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
other ^ap++++=other
secluded ^jj+atrb+++=secluded
places ^nns++++=places.
. ^zz++++=EXTRAWORD
At ^rb++++=At
length ^rb"++++=length
Michael ^np++++=Michael
reached ^vbd+++xvbn+=reached
the ^ati++++=the
other ^ap++++=other
gate ^nn++++=gate,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
found ^vbd+vprv++xvbnx+=found
closed ^vbd+++xvbn+=closed
also ^rb+cnj+++=also,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=being
unable ^jj++++=unable
to ^to+jcmp+++=to
open ^vbi++++=open
it ^pp3+it+++=it
himself ^ppl+pp3+++=himself
while ^cs+sub+++=while
seated ^xvbn+++xvbn+=seated
on ^in++++=on
his ^pp$+pp3+++=his
horse ^nn++++=horse,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
called ^vbd+++xvbnx+=called
loudly ^rb++++=loudly
for ^in++++=for
assistance ^nn+nom+++=assistance.
. ^zz++++=EXTRAWORD
As ^ql++++=As
no ^at++++=no
one ^cd1++++=one
responded ^vbd+++xvbn+=responded
to ^in++++=to
his ^pp$+pp3+++=his
shouts ^nns++++=shouts
he ^pp3a+pp3+++=he
dismounted ^vbd+++xvbnx+=dismounted
and ^cc+phrs+++=and
opened ^vbd+++xvbn+=opened
the ^ati++++=the
gate ^nn++++=gate,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
as ^ql++++=as
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
about ^md"++pmd"++=about
to ^md+prd+++=to
remount ^vb+++xvbn+=remount,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
had ^vb+hv+vrb++=had
one ^cd1++++=one
foot ^nn++++=foot
in ^in++++=in
the ^ati++++=the
stirrup ^nn++++=stirrup,
, ^zz++++=EXTRAWORD
the ^ati++++=the
horse ^nn++++=horse
became ^vbd+++xvbn+=became
frightened ^jj+++xvbn+=frightened
at ^rb++++=at
some ^dti++++=some
pigs ^nns++++=pigs
and ^cc++++=and
sprang ^vbd+++xvbn+=sprang
suddenly ^rb++++=suddenly
to ^to++++=to
one ^cd1++++=one
side ^nn++++=side.
. ^zz++++=EXTRAWORD
The ^ati++++=The
superintendent ^nn++++=superintendent
fell ^vbd+++xvbn+=fell
across ^in+pl+++=across
the ^ati++++=the
fence ^nn++++=fence
and ^cc++++=and
a ^at++++=a
very ^ql+amp+++=very
sharp ^np++++=sharp
picket ^nn++++=picket
pierced ^vbd+++xvbn+=pierced
his ^pp$+pp3+++=his
stomach ^nn++++=stomach,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
Michael ^np++++=Michael
fell ^vbd+++xvbn+=fell
unconscious ^jj++++=unconscious
to ^in++++=to
the ^ati++++=the
ground ^nn++++=ground.
. ^zz++++=EXTRAWORD
Toward ^in++++=Toward
the ^ati++++=the
evening ^nn++++=evening,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
serfs ^nns++++=serfs
arrived ^vbd+++xvbn+=arrived
at ^rb++++=at
the ^ati++++=the
village ^nn+nom+++=village
gate ^nn++++=gate,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
horses ^nns++++=horses
refused ^vbd+++xvbn+=refused
to ^to+vcmp+++=to
enter ^vbi++++=enter.
. ^zz++++=EXTRAWORD
On ^in++++=On
looking ^xvbg+++xvbg+=looking
around ^rp++++=around,
, ^zz++++=EXTRAWORD
the ^ati++++=the
peasants ^nns+nom+++=peasants
discovered ^vbd+vprv++xvbn+=discovered
the ^ati++++=the
dead ^jj+atrb+++=dead
body ^nn++++=body
of ^in++++=of
their ^pp$+pp3+++=their
superintendent ^nn++++=superintendent
lying ^vwbg+++xvbg+=lying
face ^nn++++=face
downward ^jjb++++=downward
in ^in++++=in
a ^at++++=a
pool ^nn++++=pool
of ^in++++=of
blood ^nn++++=blood,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
fallen ^vprf+++xvbn+=fallen
from ^in++++=from
the ^ati++++=the
fence ^nn++++=fence.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
Mikhayeff ^np+++??+=Mikhayeff
alone ^rb++++=alone
had ^vb+hv+vrb++=had
sufficient ^jj+atrb+++=sufficient
courage ^nn+nom+++=courage
to ^to++++=to
dismount ^vbi++++=dismount
and ^cc++++=and
approach ^nn++++=approach
the ^ati++++=the
prostrate ^jj+atrb+++=prostrate
form ^nn++++=form,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
companions ^nns++++=companions
riding ^vwbg+++xvbg+=riding
around ^rp++++=around
the ^ati++++=the
village ^nn+nom+++=village
and ^cc++++=and
entering ^nvbg+++xvbg+=entering
by ^in++++=by
way ^in"++++=way
of ^in"++++=of
the ^ati++++=the
back ^jjb+atrb+++=back
yards ^nns++++=yards.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
closed ^vbd+++xvbn+=closed
the ^ati++++=the
dead ^jj+atrb+++=dead
man ^nn++++=man's
's ^$++++=EXTRAWORD
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
after ^cs+sub+++=after
which ^whp+rel+pied++=which
he ^pp3a+pp3+++=he
put ^vbd+++xvbnx+=put
the ^ati++++=the
body ^nn++++=body
in ^in++++=in
a ^at++++=a
wagon ^nn++++=wagon
and ^cc++++=and
took ^vbd+++xvbn+=took
it ^pp3+it+++=it
home ^nr++++=home.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
nobleman ^nn+nom+++=nobleman
learned ^vbd+vprv++xvbn+=learned
of ^in++++=of
the ^ati++++=the
fatal ^jj+atrb+++=fatal
accident ^nn++++=accident
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
befallen ^vprf+++xvbn+=befallen
his ^pp$+pp3+++=his
superintendent ^nn++++=superintendent,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
of ^in++++=of
the ^ati++++=the
brutal ^jj+atrb+++=brutal
treatment ^nn+nom+++=treatment
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
meted ^vprf+++xvbnx+=meted
out ^rp+pl+++=out
to ^in++++=to
those ^dt+dem+++=those
under ^in++++=under
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
freed ^vbd+++xvbnx+=freed
the ^ati++++=the
serfs ^nns++++=serfs,
, ^zz++++=EXTRAWORD
exacting ^jj++++=exacting
a ^at++++=a
small ^jj+atrb+++=small
rent ^nn++++=rent
for ^in++++=for
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
his ^pp$+pp3+++=his
land ^nn++++=land
and ^cc++++=and
the ^ati++++=the
other ^ap++++=other
agricultural ^jj+atrb+++=agricultural
opportunities ^nns+nom+++=opportunities.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
thus ^rb+cnj+++=thus
the ^ati++++=the
peasants ^nns+nom+++=peasants
clearly ^rb++++=clearly
understood ^vprf+++xvbn+=understood
that ^tht+vcmp+++=that
the ^ati++++=the
power ^nn++++=power
of ^in++++=of
God ^nn++++=God
is ^vbz+bez+aux++=is
manifested ^vpsv++agls+xvbn+=manifested
not ^xnot++not++=not
in ^in++++=in
evil ^nn++++=evil,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
in ^in++++=in
goodness ^nns+nom+++=goodness.
. ^zz++++=EXTRAWORD
