Grown ^vprf+++xvbn+=GROWN-UP
happen ^vb+++??+=happen
almost ^rb+hdg+++=almost
every ^at++++=every
day ^nn++++=day,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
jest ^nn++++=jest
and ^cc++++=and
a ^at++++=a
laugh ^nn++++=laugh,
, ^zz++++=EXTRAWORD
the ^ati++++=the
thing ^nn++++=thing
is ^vbz+bez+vrb++=is
over ^in+strn+++=over,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
disappointed ^jj+atrb++xvbn+=disappointed
one ^cd1++++=one
turns ^vbz++++=turns
to ^in++++=to
fresh ^jj+atrb+++=fresh
pleasure ^nn++++=pleasure,
, ^zz++++=EXTRAWORD
lying ^vbg+++xvbg+=lying
ready ^jj++++=ready
to ^to+jcmp+++=to
his ^pp$+pp3+++=his
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
with ^in++++=with
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
below ^rb++++=below
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
little ^ap++++=little
globe ^nn++++=globe
is ^vbz+bez+aux++=is
swayed ^vpsv++by+xvbnx+=swayed
by ^in++++=by
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
rush ^vb++++=rush
to ^to++++=to
build ^vbi++++=build
star ^nn++++=star-pointing
- ^zz++++=EXTRAWORD
pointing ^vbg+++xvbg+=EXTRAWORD
alhambras ^nns+++??+=alhambras
on ^in++++=on
their ^pp$+pp3+++=their
most ^ql+emph+++=most
casual ^jj+atrb+++=casual
word ^nn++++=word,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
really ^rb+emph+++=really
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
be ^vbi++vrb++=be
more ^rbr++++=more
careful ^jj++++=careful.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
case ^nn++++=case
of ^in++++=of
the ^ati++++=the
circus ^nn++++=circus,
, ^zz++++=EXTRAWORD
for ^in++++=for
instance ^nn+nom+++=instance,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
as ^cs+sub+++=as
if ^cs+cnd+++=if
we ^pp1a+pp1+++=we
had ^vbd+hvd+aux++=had
led ^vprf+++xvbnx+=led
up ^in+cmpx+++=up
to ^in"++++=to
the ^ati++++=the
subject ^nn++++=subject.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
they ^pp3a+pp3+++=they
who ^whp+who+++=who
began ^vbd+++xvbn+=began
it ^pp3+it+++=it
entirely ^rb+amp+++=entirely
prompted ^vbd+++xvbn+=prompted
thereto ^rb++++=thereto
by ^in++++=by
the ^ati++++=the
local ^jj+atrb+++=local
newspaper ^nn+nom+++=newspaper.
. ^zz++++=EXTRAWORD
" ^zz++++="What,
what ^wdt+who+++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
circus ^nn++++=circus!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
they ^pp3a+pp3+++=they,
, ^zz++++=EXTRAWORD
in ^in++++=in
their ^pp$+pp3+++=their
irritating ^jj+atrb+++=irritating,
, ^zz++++=EXTRAWORD
casual ^jj+atrb+++=casual
way ^nn++++=way:
: ^zz++++=EXTRAWORD
" ^zz++++="that
that ^dt+pdem+++=EXTRAWORD
would ^md+prd+++=would
be ^vb+be+vrb++=be
nice ^jj+pred+++=nice
to ^to+jcmp+++=to
take ^vbi++++=take
the ^ati++++=the
children ^nns++++=children
to ^in+strn+++=to.
. ^zz++++=EXTRAWORD
Wednesday ^nr++++=Wednesday
would ^md+prd+++=would
be ^vb+be+vrb++=be
a ^at++++=a
good ^jj+atrb+++=good
day ^nn++++=day.
. ^zz++++=EXTRAWORD
Suppose ^vb+vprv+tht0++=Suppose
we ^pp1a+pp1+++=we
go ^vb++++=go
on ^in++++=on
Wednesday ^nr++++=Wednesday.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
pleats ^nns++++=pleats
are ^vb+ber+aux++=are
being ^vbg+beg+aux+xvbg+=being
worn ^xvbn+++xvbn+=worn
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
with ^in++++=with
rows ^nns++++=rows
of ^in++++=of
deep ^jj+atrb+++=deep
braid ^nn++++=braid,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
etc ^rb++++=etc.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
the ^ati++++=the
others ^aps++++=others
thought ^nn+++xvbn+=thought
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know
not ^xnot++not++=not;
; ^zz++++=EXTRAWORD
what ^wdt+who+++=what
they ^pp3a+pp3+++=they
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
said ^vbd+vpub+tht0+xvbnx+=said
anything ^pn++++=anything,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
comprehend ^nn+++??+=comprehend.
. ^zz++++=EXTRAWORD
For ^in++++=For
me ^pp1o+pp1+++=me
the ^ati++++=the
house ^nn++++=house
was ^vbd+bedz+aux++=was
bursting ^vbg+++xvbgx+=bursting,
, ^zz++++=EXTRAWORD
walls ^nns++++=walls
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
cramp ^vbi++++=cramp
and ^cc++++=and
to ^to++++=to
stifle ^vbi++++=stifle,
, ^zz++++=EXTRAWORD
the ^ati++++=the
roof ^nn++++=roof
was ^vbd+bedz+aux++=was
jumping ^vbg+++xvbgx+=jumping
and ^cc+phrs+++=and
lifting ^vbg+++xvbg+=lifting.
. ^zz++++=EXTRAWORD
Escape ^vb++++=Escape
was ^vbd+bedz+vrb++=was
the ^ati++++=the
imperative ^jj+atrb+++=imperative
thing ^nn++++=thing
to ^to++++=to
escape ^vbi++++=escape
into ^in++++=into
the ^ati++++=the
open ^jj+atrb+++=open
air ^nn++++=air,
, ^zz++++=EXTRAWORD
to ^to++++=to
shake ^vbi++++=shake
off ^rb+phrv+++=off
bricks ^nns++++=bricks
and ^cc++++=and
mortar ^nn++++=mortar,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^to++++=to
wander ^vbi++++=wander
in ^in++++=in
the ^ati++++=the
unfrequented ^jj+atrb++xvbn+=unfrequented
places ^nns++++=places
of ^in++++=of
the ^ati++++=the
earth ^nn++++=earth,
, ^zz++++=EXTRAWORD
the ^ati++++=the
more ^rbr++++=more
properly ^rb++++=properly
to ^to++++=to
take ^vbi++++=take
in ^rb+phrv+++=in
the ^ati++++=the
passion ^nn++++=passion
and ^cc++++=and
the ^ati++++=the
promise ^nn++++=promise
of ^in++++=of
the ^ati++++=the
giddy ^nn+++??+=giddy
situation ^nn+nom+++=situation.
. ^zz++++=EXTRAWORD
Nature ^nn++++=Nature
seemed ^vbd+seem++xvbn+=seemed
prim ^jj++++=prim
and ^cc+phrs+++=and
staid ^jj++++=staid
that ^dt+dem+++=that
day ^nn++++=day,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
globe ^nn++++=globe
gave ^vbd+++xvbn+=gave
no ^at++++=no
hint ^nn++++=hint
that ^tht+ncmp+obj++=that
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
flying ^vbg+++xvbgx+=flying
round ^rb++++=round
a ^at++++=a
circus ^nn++++=circus
ring ^nn++++=ring
of ^in++++=of
its ^pp$+it+++=its
own ^ap++++=own.
. ^zz++++=EXTRAWORD
Could ^md+pos+++=Could
they ^pp3a+pp3+++=they
really ^rb+emph+++=really
be ^vb+be+vrb++=be
true ^jj+pred+++=true,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wondered ^vbd+vprv++xvbnx+=wondered,
, ^zz++++=EXTRAWORD
all ^abn++++=all
those ^dt+dem+++=those
bewildering ^jj+atrb+++=bewildering
things ^nns++++=things
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
heard ^vprf+++xvbnx+=heard
tell ^vb++++=tell
of ^in++++=of
circuses ^nns++++=circuses?
? ^zz++++=EXTRAWORD
Did ^vbd+dod+vrb++=Did
long ^jj++++=long-tailed
- ^zz++++=EXTRAWORD
tailed ^vbd+++xvbn+=EXTRAWORD
ponies ^nns++++=ponies
really ^rb+emph+++=really
walk ^nn++++=walk
on ^rp++++=on
their ^pp$+pp3+++=their
hind ^nn++++=hind-legs
- ^zz++++=EXTRAWORD
legs ^nns++++=EXTRAWORD
and ^cc++++=and
fire ^nn++++=fire
off ^in+pl+++=off
pistols ^nns++++=pistols?
? ^zz++++=EXTRAWORD
Was ^vbd+bedz+vrb++=Was
it ^pp3+it+++=it
humanly ^rb++++=humanly
possible ^jj++++=possible
for ^in++++=for
clowns ^nns++++=clowns
to ^to++++=to
perform ^vbi++++=perform
one ^cd1++++=one-half
- ^zz++++=EXTRAWORD
half ^abn++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
bewitching ^jj+atrb+++=bewitching
drolleries ^nns+nom+++=drolleries
recorded ^vbd+++xvbn+=recorded
in ^in++++=in
history ^nn++++=history?
? ^zz++++=EXTRAWORD
And ^cc+cls+++=And
how ^wrb+who+++=how,
, ^zz++++=EXTRAWORD
oh ^uh++++=oh,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
dare ^vb++++=dare
I ^pp1a+pp1+++=I
venture ^vb++++=venture
to ^to+vcmp+++=to
believe ^vbi+vprv+tht0++=believe
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
from ^in++++=from
off ^in+pl+++=off
the ^ati++++=the
backs ^nns++++=backs
of ^in++++=of
creamy ^jj+atrb+++=creamy
Arab ^jj+atrb+++=Arab
steeds ^nns++++=steeds,
, ^zz++++=EXTRAWORD
ladies ^nns++++=ladies
of ^in++++=of
more ^rbr++++=more
than ^in++++=than
earthly ^jj+atrb+++=earthly
beauty ^nn++++=beauty
discharged ^vbd+++xvbn+=discharged
themselves ^ppls+pp3+++=themselves
through ^in++++=through
paper ^nn++++=paper
hoops ^nns++++=hoops?
? ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
altogether ^nn+nom+++=altogether
possible ^jj++++=possible,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
must ^md+nec+++=must
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
some ^dti++++=some
exaggeration ^nn+nom+++=exaggeration.
. ^zz++++=EXTRAWORD
Still ^rb+cnj+++=Still,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=would
be ^vb+be+vrb++=be
content ^nn++++=content
with ^in++++=with
very ^ql+amp+++=very
little ^ap++++=little,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=would
take ^vb++++=take
a ^at++++=a
low ^jj+atrb+++=low
percentage ^nn+nom+++=percentage
a ^at++++=a
very ^ql+amp+++=very
small ^jj+atrb+++=small
proportion ^nn+nom+++=proportion
of ^in++++=of
the ^ati++++=the
circus ^nn++++=circus
myth ^nn++++=myth
would ^md+prd+++=would
more ^ql++++=more
than ^cs+sub+++=than
satisfy ^vb++++=satisfy
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
even ^rb++++=even
supposing ^vbg+vprv++xvbg+=supposing
that ^tht+vcmp+++=that
history ^nn++++=history
were ^vbd+bed+vrb++=were,
, ^zz++++=EXTRAWORD
once ^rb+tm+++=once
in ^in++++=in
a ^at++++=a
way ^nn++++=way,
, ^zz++++=EXTRAWORD
no ^at++++=no
liar ^nn++++=liar,
, ^zz++++=EXTRAWORD
could ^md+pos+++=could
it ^pp3+it+++=it
be ^vb+be+vrb++=be
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
myself ^ppl+pp1+++=myself
was ^vbd+bedz+vrb++=was
really ^rb+emph+++=really
fated ^jj+pred+++=fated
to ^to++++=to
look ^vbi++++=look
upon ^in++++=upon
this ^dt+dem+++=this
thing ^nn++++=thing
in ^in++++=in
the ^ati++++=the
flesh ^nn++++=flesh
and ^cc++++=and
to ^to++++=to
live ^vbi++++=live
through ^in++++=through
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
to ^to++++=to
survive ^vbi++++=survive
the ^ati++++=the
rapture ^nn++++=rapture?
? ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
altogether ^nn+nom+++=altogether
too ^ql++++=too
much ^ap++++=much.
. ^zz++++=EXTRAWORD
Something ^pn++++=Something
was ^vbd+bedz+aux++=was
bound ^jj++agls+xvbnx+=bound
to ^to+jcmp+++=to
happen ^vbi+v+++=happen,
, ^zz++++=EXTRAWORD
one ^pn++++=one
of ^in++++=of
us ^pp1o+pp1+++=us
would ^md+prd+++=would
develop ^vb++++=develop
measles ^nns++++=measles,
, ^zz++++=EXTRAWORD
the ^ati++++=the
world ^nn++++=world
would ^md+prd+++=would
blow ^vb++++=blow
up ^rb+phrv+++=up
with ^in+ppvb+++=with
a ^at++++=a
loud ^jj+atrb+++=loud
explosion ^nn++++=explosion.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
must ^md+nec+++=must
not ^xnot++not++=not
dare ^vb++++=dare,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
must ^md+nec+++=must
not ^xnot++not++=not
presume ^vb+vprv+++=presume,
, ^zz++++=EXTRAWORD
to ^to++++=to
entertain ^vbi++++=entertain
the ^ati++++=the
smallest ^jjt+atrb+++=smallest
hope ^nn++++=hope.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
must ^md+nec+++=must
endeavour ^vb++++=endeavour
sternly ^rb++++=sternly
to ^to++++=to
think ^vbi+vprv+++=think
of ^in++++=of
something ^pn++++=something
else ^rb+cnj+++=else.
. ^zz++++=EXTRAWORD
Needless ^vb++++=Needless
to ^to+vcmp+++=to
say ^vbi+vpub+++=say,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
dreamed ^vbd+vprv++xvbnx+=dreamed
of ^in++++=of
nothing ^pn++++=nothing
else ^rb+cnj+++=else,
, ^zz++++=EXTRAWORD
day ^nn++++=day
or ^cc++++=or
night ^nn++++=night.
. ^zz++++=EXTRAWORD
Waking ^vbg+++xvbg+=Waking,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
walked ^vbd+++xvbnx+=walked
arm ^nn++++=arm-in-arm
- ^zz++++=EXTRAWORD
in ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
arm ^vb++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
clown ^jj+++xvbn+=clown,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cracked ^vbd+++xvbn+=cracked
a ^at++++=a
portentous ^jj+atrb+++=portentous
whip ^nn++++=whip
to ^in++++=to
the ^ati++++=the
brave ^jj+atrb+++=brave
music ^nn++++=music
of ^in++++=of
a ^at++++=a
band ^nn++++=band.
. ^zz++++=EXTRAWORD
Sleeping ^nvbg+++xvbg+=Sleeping,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
pursued ^vbd+++xvbnx+=pursued
perched ^vwbn+++xvbn+=perched
astride ^nn+++??+=astride
of ^in++++=of
a ^at++++=a
coal ^nn++++=coal-black
- ^zz++++=EXTRAWORD
black ^jj+atrb+++=EXTRAWORD
horse ^nn++++=horse
a ^at++++=a
princess ^nns+nom+++=princess
all ^abn++++=all
gauze ^nn++++=gauze
and ^cc++++=and
spangles ^nns+++??+=spangles,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
always ^rb++++=always
managed ^vbd+++xvbn+=managed
to ^to+vcmp+++=to
keep ^vbi++++=keep
just ^rb+emph+++=just
one ^cd1++++=one
unattainable ^jj+atrb+++=unattainable
length ^nn++++=length
ahead ^rb+pl+++=ahead.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
early ^jj+atrb+++=early
morning ^nn++++=morning
Harold ^np++++=Harold
and ^cc++++=and
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
once ^rb+tm+++=once
fully ^rb+amp+++=fully
awake ^jj++++=awake,
, ^zz++++=EXTRAWORD
cross ^jj++++=cross-examined
- ^zz++++=EXTRAWORD
examined ^vbd+++xvbn+=EXTRAWORD
each ^ppls++++=each
other ^ap++++=other
as ^in++++=as
to ^in++++=to
the ^ati++++=the
possibilities ^nns+nom+++=possibilities
of ^in++++=of
this ^dt+dem+++=this
or ^cc++++=or
that ^tht+vcmp+++=that
circus ^npl++++=circus
tradition ^nn+nom+++=tradition,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
exhausted ^jj+++xvbn+=exhausted
the ^ati++++=the
lore ^nn++++=lore
long ^rb++++=long
ere ^nn+++??+=ere
the ^ati++++=the
first ^od++++=first
housemaid ^nn++++=housemaid
was ^vbd+bedz+aux++=was
stirring ^vbg+++xvbgx+=stirring.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
state ^nn++++=state
of ^in++++=of
exaltation ^nn+nom+++=exaltation
we ^pp1a+pp1+++=we
slipped ^vbd+++xvbn+=slipped
onward ^jjb++++=onward
to ^to++++=to
what ^wdt+who+++=what
promised ^vb+++xvbn+=promised
to ^to+vcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
day ^nn++++=day
of ^in++++=of
all ^abn++++=all
white ^jj+atrb+++=white
days ^nns++++=days
which ^whp+rel+subj++=which
brings ^vbz++++=brings
me ^pp1o+pp1+++=me
right ^jj++++=right
back ^jjb++++=back
to ^in++++=to
my ^pp$+pp1+++=my
text ^nn++++=text,
, ^zz++++=EXTRAWORD
that ^cs+sub+++=that
grown ^vprf+++xvbn+=grown-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
people ^nns++++=people
really ^rb+emph+++=really
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
be ^vbi++vrb++=be
more ^rbr++++=more
careful ^jj++++=careful.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
known ^vprf++tht0+xvbnx+=known
it ^pp3+it+++=it
could ^md+pos+++=could
never ^rb++++=never
really ^rb+emph+++=really
be ^vb+be+vrb++=be;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
said ^vprf+++xvbnx+=said
so ^ql++++=so
to ^in++++=to
myself ^ppl+pp1+++=myself
a ^at++++=a
dozen ^cd++++=dozen
times ^nns++++=times.
. ^zz++++=EXTRAWORD
The ^ati++++=The
vision ^nn++++=vision
was ^vbd+bedz+vrb++=was
too ^ql++++=too
sweetly ^rb++++=sweetly
ethereal ^jj++++=ethereal
for ^in++++=for
embodiment ^nn+nom+++=embodiment.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
the ^ati++++=the
pang ^nn++++=pang
of ^in++++=of
the ^ati++++=the
disillusionment ^nn+nom+++=disillusionment
was ^vbd+bedz+vrb++=was
none ^pn++++=none
the ^ati++++=the
less ^rbr++++=less
keen ^jj++++=keen
and ^cc+phrs+++=and
sickening ^jj++++=sickening,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
pain ^nn++++=pain
was ^vbd+bedz+vrb++=was
as ^ql++++=as
that ^cs+sub+++=that
of ^in++++=of
a ^at++++=a
corporeal ^jj+atrb+++=corporeal
wound ^nn+++xvbn+=wound.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
seemed ^vbd+seem++xvbn+=seemed
strange ^jj++++=strange
and ^cc+phrs+++=and
foreboding ^jj+++xvbg+=foreboding,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
we ^pp1a+pp1+++=we
entered ^vbd+++xvbn+=entered
the ^ati++++=the
breakfast ^nn++++=breakfast-room,
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
to ^to++++=to
find ^vbi+vprv+++=find
everybody ^pn++++=everybody
cracking ^nvbg+++xvbg+=cracking
whips ^nns++++=whips,
, ^zz++++=EXTRAWORD
jumping ^jj+++xvbg+=jumping
over ^in++++=over
chairs ^nns++++=chairs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
whooping ^nvbg+++xvbg+=whooping
in ^in++++=in
ecstatic ^jj+atrb+++=ecstatic
rehearsal ^nn+nom+++=rehearsal
of ^in++++=of
the ^ati++++=the
wild ^jj+atrb+++=wild
reality ^nn+nom+++=reality
to ^to++++=to
come ^vbi++++=come.
. ^zz++++=EXTRAWORD
The ^ati++++=The
situation ^nn+nom+++=situation
became ^vbd+++xvbn+=became
grim ^jj++++=grim
and ^cc+phrs+++=and
pallid ^jj++++=pallid
indeed ^rb+cnj+++=indeed,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
caught ^vbd+++xvbnx+=caught
the ^ati++++=the
expressions ^nns++++=expressions
" ^zz++++="garden-party"
garden ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
party ^nn++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
" ^zz++++="my
my ^pp$+pp1+++=EXTRAWORD
mauve ^jj+atrb+++=mauve
tulle ^nn++++=tulle,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
realised ^vprf+++xvbn+=realised
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
both ^abx++++=both
referred ^jj+++xvbn+=referred
to ^in++++=to
that ^dt+dem+++=that
very ^ql+amp+++=very
afternoon ^nn++++=afternoon.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
every ^at++++=every
minute ^nn++++=minute,
, ^zz++++=EXTRAWORD
as ^ql++++=as
I ^pp1a+pp1+++=I
sat ^vbd+++xvbnx+=sat
silent ^jj++++=silent
and ^cc+phrs+++=and
listened ^jj+++xvbn+=listened,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
heart ^nn++++=heart
sank ^vbd+++xvbn+=sank
lower ^jjr++++=lower
and ^cc+phrs+++=and
lower ^jjr++++=lower,
, ^zz++++=EXTRAWORD
descending ^vbg+++xvbg+=descending
relentlessly ^jj++++=relentlessly
like ^in++++=like
a ^at++++=a
clock ^nn++++=clock-weight
- ^zz++++=EXTRAWORD
weight ^nn++++=EXTRAWORD
into ^in++++=into
my ^pp$+pp1+++=my
boot ^nn++++=boot
soles ^nns++++=soles.
. ^zz++++=EXTRAWORD
Throughout ^in++++=Throughout
my ^pp$+pp1+++=my
agony ^nn++++=agony
I ^pp1a+pp1+++=I
never ^rb++++=never
dreamed ^vbd+vprv++xvbn+=dreamed
of ^in++++=of
resorting ^nn++++=resorting
to ^in++++=to
a ^at++++=a
direct ^jj+atrb+++=direct
question ^nn+nom+++=question,
, ^zz++++=EXTRAWORD
much ^ap++++=much
less ^rbr++++=less
a ^at++++=a
reproach ^nn++++=reproach.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
during ^in++++=during
the ^ati++++=the
period ^nn++++=period
of ^in++++=of
joyful ^jj+atrb+++=joyful
anticipation ^nn+nom+++=anticipation
some ^dti++++=some
fear ^nn++++=fear
of ^in++++=of
breaking ^xvbg+++xvbg+=breaking
the ^ati++++=the
spell ^nn++++=spell
had ^vbd+hvd+aux++=had
kept ^vprf+++xvbnx+=kept
me ^pp1o+pp1+++=me
from ^in++++=from
any ^dti++++=any
bald ^jj+atrb+++=bald
circus ^nn++++=circus
talk ^nn++++=talk
in ^in++++=in
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
Harold ^np++++=Harold,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+aux++=was
built ^vpsv++agls+xvbnx+=built
in ^in++++=in
quite ^rb++++=quite
another ^dt++++=another
way ^nn++++=way,
, ^zz++++=EXTRAWORD
so ^ql++++=so
soon ^rb+tm+++=soon
as ^ql++++=as
he ^pp3a+pp3+++=he
discerned ^vbd+++xvbnx+=discerned
the ^ati++++=the
drift ^nn++++=drift
of ^in++++=of
their ^pp$+pp3+++=their
conversation ^nn+nom+++=conversation
and ^cc++++=and
heard ^vbd+vprv++xvbn+=heard
the ^ati++++=the
knell ^nn++++=knell
of ^in++++=of
all ^abn++++=all
his ^pp$+pp3+++=his
hopes ^nns++++=hopes,
, ^zz++++=EXTRAWORD
filled ^j+++xvbn+=filled
the ^ati++++=the
room ^nn++++=room
with ^in++++=with
wail ^nn++++=wail
and ^cc++++=and
