A ^at++++=A
examined ^vbd+++xvbn+=examined
the ^ati++++=the
ground ^nn++++=ground
in ^in++++=in
front ^in"++++=front
of ^in"++++=of
his ^pp$+pp3+++=his
position ^nn+nom+++=position.
. ^zz++++=EXTRAWORD
In ^in++++=In
returning ^xvbg+++xvbg+=returning
he ^pp3a+pp3+++=he
came ^vbd+++xvbnx+=came
upon ^in+ppvb+++=upon
a ^at++++=a
sentry ^nn++++=sentry,
, ^zz++++=EXTRAWORD
Jones ^np++++=Jones,
, ^zz++++=EXTRAWORD
munching ^vbg+++xvbg+=munching
an ^at++++=an
apple ^nn++++=apple.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
sternly ^rb++++=sternly
commanded ^vbd+vpub++xvbn+=commanded
him ^pp3o+pp3+++=him
to ^to++++=to
throw ^vbi++++=throw
it ^pp3+it+++=it
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
The ^ati++++=The
men ^nns++++=men
spread ^vbd+++xvbn+=spread
their ^pp$+pp3+++=their
blankets ^nns++++=blankets
on ^in++++=on
the ^ati++++=the
floors ^nns++++=floors
of ^in++++=of
the ^ati++++=the
bare ^jj+atrb+++=bare
rooms ^nns++++=rooms,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
putting ^vbg+++xvbg+=putting
their ^pp$+pp3+++=their
packs ^nns++++=packs
under ^in++++=under
their ^pp$+pp3+++=their
heads ^nns++++=heads
and ^cc++++=and
lighting ^nn++++=lighting
their ^pp$+pp3+++=their
pipes ^nns++++=pipes,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
lived ^vbd+++xvbnx+=lived
an ^at++++=an
easy ^jj+atrb+++=easy
peace ^nn++++=peace.
. ^zz++++=EXTRAWORD
Bees ^nns++++=Bees
hummed ^vbd+++xvbn+=hummed
in ^in++++=in
the ^ati++++=the
garden ^nn++++=garden,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
scent ^nn++++=scent
of ^in++++=of
flowers ^nns+nom+++=flowers
came ^vbd+++xvbn+=came
through ^in++++=through
the ^ati++++=the
open ^jj+atrb+++=open
window ^nn++++=window.
. ^zz++++=EXTRAWORD
A ^at++++=A
great ^jj+atrb+++=great
fan ^nn++++=fan-shaped
- ^zz++++=EXTRAWORD
shaped ^jj+atrb++xvbn+=EXTRAWORD
bit ^nn++++=bit
of ^in++++=of
sunshine ^nn++++=sunshine
smote ^vbd+++xvbn+=smote
the ^ati++++=the
face ^nn++++=face
of ^in++++=of
one ^cd1++++=one
man ^nn++++=man,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
indolently ^rb++++=indolently
cursed ^vbd+++xvbn+=cursed
as ^ql++++=as
he ^pp3a+pp3+++=he
moved ^vbd+++xvbnx+=moved
his ^pp$+pp3+++=his
primitive ^jj+atrb+++=primitive
bed ^nn++++=bed
to ^in++++=to
a ^at++++=a
shadier ^jjr+atrb+++=shadier
place ^nn++++=place.
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
private ^jj++++=private
explained ^jj+++xvbn+=explained
to ^in++++=to
a ^at++++=a
comrade ^nn++++=comrade:
: ^zz++++=EXTRAWORD
" ^zz++++="This
this ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
all ^abn++++=all
nonsense ^nn++++=nonsense
anyhow ^rb++++=anyhow.
. ^zz++++=EXTRAWORD
No ^at++++=No
sense ^nn++++=sense
in ^in++++=in
occupying ^xvbg+++xvbg+=occupying
this ^dt+dem+++=this
post ^nn++++=post.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They--"
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But,
but ^cc++++=EXTRAWORD
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
corporal ^nn+nom+++=corporal,
, ^zz++++=EXTRAWORD
" ^zz++++="when
when ^wrb+who+++=EXTRAWORD
she ^pp3a+pp3+++=she
told ^vbd+vpub++xvbnx+=told
me ^pp1o+pp1+++=me
herself ^ppl+pp3+++=herself
that ^cs+sub+++=that
she ^pp3a+pp3+++=she
cared ^vbd+++xvbnx+=cared
more ^rbr++++=more
for ^in++++=for
me ^pp1o+pp1+++=me
than ^cs+sub+++=than
she ^pp3a+pp3+++=she
did ^vbd+dod+vrb++=did
for ^in++++=for
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=wasn't
n't ^xnot++not++0=EXTRAWORD
going ^md"++pmd"++=going
to ^md+prd+++=to
stand ^vb++++=stand
any ^dti++++=any
of ^in++++=of
his ^pp$+pp3+++=his
talk ^vb++++=talk--"
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
corporal ^nn+nom+++=corporal's
's ^$++++=EXTRAWORD
listener ^nn+nom+++=listener
was ^vbd+bedz+vrb++=was
so ^ql+emph+++=so
sleepy ^jj++++=sleepy
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
could ^md+pos+++=could
only ^ap+down+++=only
grunt ^vprf+++xvbn+=grunt
his ^pp$+pp3+++=his
sympathy ^nn++++=sympathy.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
sudden ^jj++++=sudden
little ^ap++++=little
spatter ^nn++++=spatter
of ^in++++=of
shooting ^xvbg+++xvbg+=shooting.
. ^zz++++=EXTRAWORD
A ^at++++=A
cry ^nn++++=cry
from ^in++++=from
Jones ^np++++=Jones
rang ^vbd+++xvbn+=rang
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
With ^in++++=With
no ^at++++=no
intermediate ^jj+atrb+++=intermediate
scrambling ^nn+nom+++=scrambling,
, ^zz++++=EXTRAWORD
the ^ati++++=the
sergeant ^nn+nom+++=sergeant
leaped ^vbd+++xvbn+=leaped
straight ^rb++++=straight
to ^in++++=to
his ^pp$+pp3+++=his
feet ^nns++++=feet.
. ^zz++++=EXTRAWORD
" ^zz++++="Now,"
now ^rn+tm+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
cried ^vbd+++xvbnx+=cried,
, ^zz++++=EXTRAWORD
" ^zz++++="let
let ^vb+++xvbn+=EXTRAWORD
us ^pp1o+pp1+++=us
see ^vb+vprv+++=see
what ^wdt+who+whcl++=what
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
made ^vpsv++agls+xvbnx+=made
of ^in+strn+++=of!
! ^zz++++=EXTRAWORD
If ^cs+cnd+++=If,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
added ^vbd+vpub++xvbnx+=added
bitterly ^rb+cnj+++=bitterly,
, ^zz++++=EXTRAWORD
" ^zz++++="you
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+aux++=are
made ^vpsv++agls+xvbnx+=made
of ^in++++=of
anything ^pn++++=anything!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
A ^at++++=A
man ^nn++++=man
yelled ^vbd+++xvbn+=yelled:
: ^zz++++=EXTRAWORD
" ^zz++++="Good
good ^jj+atrb+++=EXTRAWORD
God ^nn++++=God,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
see ^vb+vprv+tht0++=see
you ^pp2+pp2+++=you're
're ^vb+ber+aux++0=EXTRAWORD
all ^abn++++=all
tangled ^vwbn+++xvbn+=tangled
up ^rp++++=up
in ^in++++=in
my ^pp$+pp1+++=my
cartridge ^nn++++=cartridge
belt ^nn++++=belt?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Another ^dt++++=Another
man ^nn++++=man
yelled ^vbd+++xvbn+=yelled:
: ^zz++++=EXTRAWORD
" ^zz++++="Keep
keep ^vb++++=EXTRAWORD
off ^rb+phrv+++=off
my ^pp$+pp1+++=my
legs ^nns++++=legs!
! ^zz++++=EXTRAWORD
Can ^md+pos+++=Can't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
walk ^nn++++=walk
on ^rp++++=on
the ^ati++++=the
floor ^nn++++=floor?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
To ^in++++=To
the ^ati++++=the
windows ^nns++++=windows
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
blind ^jj+atrb+++=blind
rush ^nn++++=rush
of ^in++++=of
slumberous ^jj+atrb+++=slumberous
men ^nns++++=men,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
brushed ^vbd+++xvbn+=brushed
hair ^nn++++=hair
from ^in++++=from
their ^pp$+pp3+++=their
eyes ^nns++++=eyes
even ^rb++++=even
as ^ql++++=as
they ^pp3a+pp3+++=they
made ^vbd+++xvbnx+=made
ready ^jj++++=ready
their ^pp$+pp3+++=their
rifles ^nns++++=rifles.
. ^zz++++=EXTRAWORD
Jones ^np++++=Jones
and ^cc++++=and
Patterson ^np++++=Patterson
came ^vbd+++xvbn+=came
stumbling ^nn+nom+++=stumbling
up ^rp++++=up
the ^ati++++=the
steps ^nns++++=steps,
, ^zz++++=EXTRAWORD
crying ^nvbg+++xvbg+=crying
dreadful ^jj+atrb+++=dreadful
information ^nn+nom+++=information.
. ^zz++++=EXTRAWORD
Already ^rb++++=Already
the ^ati++++=the
enemy ^nn++++=enemy's
's ^$++++=EXTRAWORD
bullets ^nns+nom+++=bullets
were ^vbd+bed+vrb++=were
spitting ^jj+pred+++=spitting
and ^cc+phrs+++=and
singing ^jj+++xvbg+=singing
over ^in++++=over
the ^ati++++=the
house ^nn++++=house.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sergeant ^nn+nom+++=sergeant
suddenly ^rb++++=suddenly
was ^vbd+bedz+vrb++=was
stiff ^jj+pred+++=stiff
and ^cc++++=and
cold ^nn++++=cold
with ^in++++=with
a ^at++++=a
sense ^nn++++=sense
of ^in++++=of
the ^ati++++=the
importance ^nn+nom+++=importance
of ^in++++=of
the ^ati++++=the
thing ^nn++++=thing.
. ^zz++++=EXTRAWORD
" ^zz++++="Wait
wait ^vb++++=EXTRAWORD
until ^cs+sub+++=until
you ^pp2+pp2+++=you
see ^vb+vprv+++=see
one ^pn++++=one,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
drawled ^vbd+++xvbnx+=drawled
loudly ^rb++++=loudly
and ^cc+phrs+++=and
calmly ^rb+cnj+++=calmly,
, ^zz++++=EXTRAWORD
" ^zz++++="then
then ^rn+tm+++=EXTRAWORD
shoot ^vb++++=shoot."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
For ^in++++=For
some ^dti++++=some
moments ^nns+nom+++=moments
the ^ati++++=the
enemy ^nn++++=enemy's
's ^$++++=EXTRAWORD
bullets ^nns+nom+++=bullets
swung ^vbd+++xvbn+=swung
swifter ^jjr++++=swifter
than ^in++++=than
lightning ^nn++++=lightning
over ^in++++=over
the ^ati++++=the
house ^nn++++=house
without ^in++++=without
anybody ^pn++++=anybody
being ^vbg+beg++xvbg+=being
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
discover ^nn+nom+++=discover
a ^at++++=a
target ^nn++++=target.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
interval ^nn+nom+++=interval
a ^at++++=a
man ^nn++++=man
was ^vbd+bedz+aux++=was
shot ^vpsv++agls+xvbnx+=shot
in ^in++++=in
the ^ati++++=the
throat ^nn++++=throat.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
gurgled ^vbd+++xvbnx+=gurgled,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
lay ^jjb+++xvbn+=lay
down ^rp++++=down
on ^in++++=on
the ^ati++++=the
floor ^nn++++=floor.
. ^zz++++=EXTRAWORD
The ^ati++++=The
blood ^nn++++=blood
slowly ^rb++++=slowly
waved ^vbd+++xvbn+=waved
down ^in++++=down
the ^ati++++=the
brown ^jj+atrb+++=brown
skin ^nn++++=skin
of ^in++++=of
his ^pp$+pp3+++=his
neck ^nn++++=neck
while ^cs+sub+++=while
he ^pp3a+pp3+++=he
looked ^vbd+++xvbnx+=looked
meekly ^rb++++=meekly
at ^in++++=at
his ^pp$+pp3+++=his
comrades ^nns++++=comrades.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
howl ^nn++++=howl.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are!
! ^zz++++=EXTRAWORD
There ^rn+pl+++=There
they ^pp3a+pp3+++=they
come ^vb++++=come!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
rifles ^nns++++=rifles
crackled ^vbd+++xvbn+=crackled.
. ^zz++++=EXTRAWORD
A ^at++++=A
light ^jj+atrb+++=light
smoke ^nn++++=smoke
drifted ^vbd+++xvbn+=drifted
idly ^rb++++=idly
through ^in++++=through
the ^ati++++=the
rooms ^nns++++=rooms.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
strong ^jj+atrb+++=strong
odor ^nn++++=odor
as ^cs+sub+++=as
if ^cs+cnd+++=if
from ^in++++=from
burnt ^jj+atrb++xvbn+=burnt
paper ^nn++++=paper
and ^cc++++=and
the ^ati++++=the
powder ^nn++++=powder
of ^in++++=of
firecrackers ^nns+nom+++=firecrackers.
. ^zz++++=EXTRAWORD
The ^ati++++=The
men ^nns++++=men
were ^vbd+bed+vrb++=were
silent ^jj+pred+++=silent.
. ^zz++++=EXTRAWORD
Through ^in++++=Through
the ^ati++++=the
windows ^nns++++=windows
and ^cc++++=and
about ^in++++=about
the ^ati++++=the
house ^nn++++=house
the ^ati++++=the
bullets ^nns+nom+++=bullets
of ^in++++=of
an ^at++++=an
entirely ^rb+amp+++=entirely
invisible ^jj+atrb+++=invisible
enemy ^nn++++=enemy
moaned ^vbd+++xvbn+=moaned,
, ^zz++++=EXTRAWORD
hummed ^j+++xvbn+=hummed,
, ^zz++++=EXTRAWORD
spat ^j+++xvbn+=spat,
, ^zz++++=EXTRAWORD
burst ^j+++xvbn+=burst,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sang ^vbd+++xvbn+=sang.
. ^zz++++=EXTRAWORD
The ^ati++++=The
men ^nns++++=men
began ^vbd+++xvbn+=began
to ^to++++=to
curse ^vbi++++=curse.
. ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+whq++=EXTRAWORD
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
we ^pp1a+pp1+++=we
see ^vb+vprv+++=see
them ^pp3o+pp3+++=them?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
muttered ^vbd+++xvbnx+=muttered
through ^in++++=through
their ^pp$+pp3+++=their
teeth ^nns++++=teeth.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sergeant ^nn+nom+++=sergeant
was ^vbd+bedz+vrb++=was
still ^rb+atrb+++=still
frigid ^jj+pred+++=frigid.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
answered ^vbd+vpub++xvbnx+=answered
soothingly ^jj++++=soothingly
as ^cs+sub+++=as
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
were ^vbd+bed+vrb++=were
directly ^rb++++=directly
reprehensible ^jj+pred+++=reprehensible
for ^in++++=for
this ^dt+dem+++=this
behavior ^nn++++=behavior
of ^in++++=of
the ^ati++++=the
enemy ^nn++++=enemy.
. ^zz++++=EXTRAWORD
" ^zz++++="Wait
wait ^vb++++=EXTRAWORD
a ^at++++=a
moment ^nn++++=moment.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
will ^md+prd+++=will
soon ^rb+tm+++=soon
be ^vb+be+vrb++=be
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
see ^vb+vprv+++=see
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There!
! ^zz++++=EXTRAWORD
Give ^vb++++=Give
it ^pp3+it+++=it
to ^in++++=to
them ^pp3o+pp3+++=them!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
A ^rb++++=A
little ^rb"++++=little
skirt ^nn++++=skirt
of ^in++++=of
black ^jj+atrb+++=black
figures ^nns++++=figures
had ^vbd+hvd+aux++=had
appeared ^vprf+++xvbnx+=appeared
in ^in++++=in
a ^at++++=a
field ^nn++++=field.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
really ^rb+emph+++=really
like ^in++++=like
shooting ^xvbg+++xvbg+=shooting
at ^rb++++=at
an ^at++++=an
upright ^jj+atrb+++=upright
needle ^nn++++=needle
from ^in++++=from
the ^ati++++=the
full ^jj+atrb+++=full
length ^nn++++=length
of ^in++++=of
a ^at++++=a
ballroom ^nn++++=ballroom.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
men ^nns++++=men's
's ^$++++=EXTRAWORD
spirits ^nns++++=spirits
improved ^vbd+++xvbn+=improved
as ^ql++++=as
soon ^rb+tm+++=soon
as ^in++++=as
the ^ati++++=the
enemy ^nn++++=enemy--this
-- ^--+clp+++=EXTRAWORD
this ^dt+dem+++=EXTRAWORD
mysterious ^jj+atrb+++=mysterious
enemy ^nn++++=enemy--became
-- ^--+clp+++=EXTRAWORD
became ^j+++xvbn+=EXTRAWORD
a ^at++++=a
tangible ^jj+atrb+++=tangible
thing ^nn++++=thing,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
far ^rb+pl+++=far
off ^in+strn+++=off.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
had ^vbd+hvd+aux++=had
believed ^vprf+++xvbnx+=believed
the ^ati++++=the
foe ^nn++++=foe
to ^to++++=to
be ^vbi+vbi+aux++=be
shooting ^vbg+++xvbgx+=shooting
at ^rb++++=at
them ^pp3o+pp3+++=them
from ^in++++=from
the ^ati++++=the
adjacent ^jj+atrb+++=adjacent
garden ^nn++++=garden.
. ^zz++++=EXTRAWORD
" ^zz++++="Now,"
now ^rn+tm+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
sergeant ^nn+nom+++=sergeant
ambitiously ^rb+cnj+++=ambitiously,
, ^zz++++=EXTRAWORD
" ^zz++++="we
we ^pp1a+pp1+++=EXTRAWORD
can ^md+pos+++=can
beat ^vb+++xvbn+=beat
them ^pp3o+pp3+++=them
off ^in+pl+++=off
easily ^rb++++=easily
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
men ^nns++++=men
are ^vb+ber+vrb++=are
good ^jj+pred+++=good
enough ^dt++++=enough."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
A ^at++++=A
man ^nn++++=man
called ^vbd+++xvbn+=called
out ^rp+pl+++=out
in ^in++++=in
a ^at++++=a
tone ^nn++++=tone
of ^in++++=of
quick ^jj+atrb+++=quick,
, ^zz++++=EXTRAWORD
great ^jj+atrb+++=great
interest ^nn++++=interest.
. ^zz++++=EXTRAWORD
" ^zz++++="See
see ^vb+vprv+++=EXTRAWORD
that ^tht+vcmp+++=that
fellow ^jjb++++=fellow
on ^in++++=on
horseback ^nn++++=horseback,
, ^zz++++=EXTRAWORD
Bill ^nn++++=Bill?
? ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Isn't
n't ^xnot++not++0=EXTRAWORD
he ^pp3a+pp3+++=he
on ^in++++=on
horseback ^nn++++=horseback?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
on ^in++++=on
horseback ^nn++++=horseback."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
fusilade ^nn+++??+=fusilade
against ^in++++=against
another ^dt++++=another
side ^nn++++=side
of ^in++++=of
the ^ati++++=the
house ^nn++++=house.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sergeant ^nn+nom+++=sergeant
dashed ^vwbn+++xvbn+=dashed
into ^in++++=into
the ^ati++++=the
room ^nn++++=room
which ^whp+rel+subj++=which
commanded ^vbd+vpub++xvbn+=commanded
the ^ati++++=the
situation ^nn+nom+++=situation.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
found ^vbd+vprv++xvbnx+=found
a ^at++++=a
dead ^jj+atrb+++=dead
soldier ^nn++++=soldier
on ^in++++=on
the ^ati++++=the
floor ^nn++++=floor.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
rushed ^vbd+++xvbnx+=rushed
out ^rp+pl+++=out
howling ^nvbg+++xvbg+=howling:
: ^zz++++=EXTRAWORD
" ^zz++++="When
when ^wrb+who+whq++=EXTRAWORD
was ^vbd+bedz+aux++=was
Knowles ^np+++??+=Knowles
killed ^vbd+++xvbn+=killed?
? ^zz++++=EXTRAWORD
When ^wrb+who+whq++=When
was ^vbd+bedz+aux++=was
Knowles ^np+++??+=Knowles
killed ^vbd+++xvbn+=killed?
? ^zz++++=EXTRAWORD
When ^wrb+who+whq++=When
was ^vbd+bedz+aux++=was
Knowles ^np+++??+=Knowles
killed ^vbd+++xvbn+=killed?
? ^zz++++=EXTRAWORD
Damn ^vb++++=Damn
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
when ^wrb+who+whq++=when
was ^vbd+bedz+aux++=was
Knowles ^np+++??+=Knowles
killed ^vbd+++xvbn+=killed?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
absolutely ^rb+amp+++=absolutely
essential ^jj+pred+++=essential
to ^to+jcmp+++=to
find ^vbi+vprv+++=find
out ^rp+pl+++=out
the ^ati++++=the
exact ^jj+atrb+++=exact
moment ^nn++++=moment
this ^dt+dem+++=this
man ^nn++++=man
died ^vbd+++xvbn+=died.
. ^zz++++=EXTRAWORD
A ^at++++=A
blackened ^jj++++=blackened
private ^jj++++=private
turned ^jj+++xvbn+=turned
upon ^in++++=upon
his ^pp$+pp3+++=his
sergeant ^nn+nom+++=sergeant
and ^cc++++=and
demanded ^vbd+vsua++xvbn+=demanded:
: ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+++=EXTRAWORD
in ^in++++=in
hell ^nn++++=hell
do ^vb+do+aux++=do
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Sergeant ^nn+nom+++=Sergeant
Morton ^np++++=Morton
had ^vb+hv+vrb++=had
a ^at++++=a
sense ^nn++++=sense
of ^in++++=of
anger ^nn++++=anger
so ^ql+emph+++=so
brief ^jj++++=brief
that ^dt+dem+++=that
in ^in++++=in
the ^ati++++=the
next ^ap++++=next
second ^od++++=second
he ^pp3a+pp3+++=he
cried ^vbd+++xvbnx+=cried:
: ^zz++++=EXTRAWORD
" ^zz++++="Patterson!"
patterson ^np++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+aux++=had
even ^rb++splt++=even
forgotten ^vprf+++xvbnx+=forgotten
his ^pp$+pp3+++=his
vital ^jj+atrb+++=vital
interest ^nn++++=interest
in ^in++++=in
the ^ati++++=the
time ^nn++++=time
of ^in++++=of
Knowles ^np+++??+=Knowles'
' ^zz++++=EXTRAWORD
death ^nn++++=death.
. ^zz++++=EXTRAWORD
" ^zz++++="Yes?"
yes ^uh++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Patterson ^np++++=Patterson,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
face ^vb++++=face
set ^vbd+++xvbn+=set
with ^in++++=with
some ^dti++++=some
deep ^jj++++=deep-rooted
- ^zz++++=EXTRAWORD
rooted ^jj+atrb++xvbn+=EXTRAWORD
quality ^nn+nom+++=quality
of ^in++++=of
determination ^nn+nom+++=determination.
. ^zz++++=EXTRAWORD
Still ^rb+cnj+++=Still,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
a ^at++++=a
mere ^jjb+atrb+++=mere
farm ^nn++++=farm
boy ^nn++++=boy.
. ^zz++++=EXTRAWORD
" ^zz++++="Go
go ^vb++++=EXTRAWORD
in ^in++++=in
to ^in++++=to
Knowles ^np+++??+=Knowles'
' ^zz++++=EXTRAWORD
window ^nn++++=window
and ^cc++++=and
shoot ^vb++++=shoot
at ^in++++=at
those ^dt+dem+++=those
people ^nns++++=people,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
sergeant ^nn+nom+++=sergeant
hoarsely ^rb++++=hoarsely.
. ^zz++++=EXTRAWORD
Afterwards ^rb+tm+++=Afterwards
he ^pp3a+pp3+++=he
coughed ^vbd+++xvbnx+=coughed.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
of ^in++++=of
the ^ati++++=the
fumes ^nns++++=fumes
of ^in++++=of
the ^ati++++=the
fight ^nn++++=fight
had ^vbd+hvd+aux++=had
made ^vprf+++xvbnx+=made
way ^nn++++=way
to ^in++++=to
his ^pp$+pp3+++=his
lungs ^nns++++=lungs.
. ^zz++++=EXTRAWORD
Patterson ^np++++=Patterson
looked ^vbd+++xvbn+=looked
at ^rb++++=at
the ^ati++++=the
door ^nn++++=door
into ^in++++=into
this ^dt+dem+++=this
other ^ap++++=other
room ^nn++++=room.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
it ^pp3+it+++=it
as ^cs+sub+++=as
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
suspected ^vbd+vprv+tht0+xvbnx+=suspected
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
to ^to++++=to
be ^vbi++vrb++=be
his ^pp$+pp3+++=his
death ^nn++++=death-chamber.
- ^zz++++=EXTRAWORD
chamber ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
entered ^vbd+++xvbnx+=entered
and ^cc+phrs+++=and
stood ^vbd+++xvbn+=stood
across ^in+pl+++=across
the ^ati++++=the
body ^nn++++=body
of ^in++++=of
Knowles ^np+++??+=Knowles
and ^cc++++=and
fired ^vwbn+++xvbn+=fired
vigorously ^rb++++=vigorously
into ^in++++=into
a ^at++++=a
group ^nn++++=group
of ^in++++=of
plum ^nn++++=plum
trees ^nns++++=trees.
. ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
take ^vb++++=take
this ^dt+dem+++=this
house ^nn++++=house,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
declared ^vbd+vpub++xvbn+=declared
the ^ati++++=the
sergeant ^nn+nom+++=sergeant
in ^in++++=in
a ^at++++=a
contemptuous ^jj+atrb+++=contemptuous
