There ^ex+pex+++=There
" ^zz++++="Wonderful
wonderful ^jj+atrb+++=EXTRAWORD
weather ^nn++++=weather
this ^dt+pdem+++=this,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
one ^pn++++=one
of ^in++++=of
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
" ^zz++++="and
and ^cc++++=EXTRAWORD
so ^rb+emph+++=so
refreshing ^jj++++=refreshing.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
linen ^nn++++=linen
holds ^vbz+vprv+++=holds
the ^ati++++=the
water ^nn++++=water
together ^nn+nom+++=together
so ^rb++++=so
beautifully ^rb+cnj+++=beautifully,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
my ^pp$+pp1+++=my
hind ^jjb+atrb+++=hind
legs ^nns++++=legs
quiver ^nn++++=quiver
as ^cs+sub+++=as
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
were ^vbd+bed+aux++=were
going ^md"++pmd"++=going
to ^md+prd+++=to
swim ^vb++++=swim."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
should ^md+nec+++=should
like ^vb++++=like
to ^to+vcmp+++=to
know ^vbi+vprv+++=know,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
another ^ppls++++=another,
, ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
the ^ati++++=the
swallow ^vb++++=swallow
who ^whp+who+++=who
flies ^nns++++=flies
so ^ql++++=so
far ^rb+pl+++=far
in ^in++++=in
her ^pp$+pp3+++=her
many ^ap++++=many
journeys ^nns++++=journeys
to ^in++++=to
foreign ^jj+atrb+++=foreign
lands ^nns++++=lands,
, ^zz++++=EXTRAWORD
ever ^rb++++=ever
met ^vbd+++xvbn+=met
with ^in+ppvb+++=with
a ^at++++=a
better ^jjr+atrb+++=better
climate ^nn+nom+++=climate
than ^in++++=than
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
delicious ^jj+atrb+++=delicious
moisture ^nn++++=moisture!
! ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
as ^ql++++=as
pleasant ^jj++++=pleasant
as ^ql++++=as
lying ^jj+++xvbg+=lying
in ^in++++=in
a ^at++++=a
wet ^jj+atrb+++=wet
ditch ^nn++++=ditch.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
sure ^jj+pred+++=sure
any ^dti++++=any
one ^cd1++++=one
who ^whp+rel+subj++=who
does ^vbz+doz+aux++=does
not ^xnot++not++=not
enjoy ^vb++++=enjoy
this ^dt+pdem+++=this
has ^vbz+hvz+vrb++=has
no ^at++++=no
love ^nn++++=love
for ^in++++=for
his ^pp$+pp3+++=his
fatherland ^nn+++??+=fatherland."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Have
have ^vb+hv+aux++=EXTRAWORD
you ^pp2+pp2+++=you
ever ^rb++++=ever
been ^vprf+ben+vrb+xvbn+=been
in ^in++++=in
the ^ati++++=the
Emperor ^np++++=Emperor's
's ^$++++=EXTRAWORD
stable ^nn++++=stable?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
the ^ati++++=the
beetle ^nn++++=beetle.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^rn+pl+++=EXTRAWORD
the ^ati++++=the
moisture ^nn++++=moisture
is ^vbz+bez+vrb++=is
warm ^jj+pred+++=warm
and ^cc+phrs+++=and
refreshing ^jj++++=refreshing;
; ^zz++++=EXTRAWORD
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
climate ^nn+nom+++=climate
for ^in++++=for
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
could ^md+pos+++=could
not ^xnot++not++=not
take ^vb++++=take
it ^pp3+it+++=it
with ^in++++=with
me ^pp1o+pp1+++=me
on ^in++++=on
my ^pp$+pp1+++=my
travels ^nns++++=travels.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
there ^rn+pl+++=there
not ^xnot++not++=not
even ^rb++++=even
a ^at++++=a
dunghill ^nn+++??+=dunghill
here ^rn+pl+++=here
in ^in++++=in
this ^dt+dem+++=this
garden ^nn++++=garden,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
a ^at++++=a
person ^nn++++=person
of ^in++++=of
rank ^nn++++=rank,
, ^zz++++=EXTRAWORD
like ^in++++=like
myself ^ppl+pp1+++=myself,
, ^zz++++=EXTRAWORD
could ^md+pos+++=could
take ^vb++++=take
up ^rb+phrv+++=up
his ^pp$+pp3+++=his
abode ^nn++++=abode
and ^cc++++=and
feel ^vb+vprv+++=feel
at ^in++++=at
home ^nr++++=home?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
But ^cc++++=But
the ^ati++++=the
frogs ^nns++++=frogs
either ^dtx++++=either
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
or ^cc++++=or
would ^md+prd+++=would
not ^xnot++not++=not
understand ^vb+vprv+++=understand
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
never ^rb++++=never
ask ^vb++++=ask
a ^at++++=a
question ^nn+nom+++=question
twice ^rb+cnj+++=twice,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
beetle ^nn++++=beetle,
, ^zz++++=EXTRAWORD
after ^cs+sub+++=after
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
asked ^vprf+++xvbnx+=asked
this ^dt+dem+++=this
one ^cd1++++=one
three ^cd++++=three
times ^nns++++=times,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
received ^vbd+++xvbn+=received
no ^at++++=no
answer ^nn++++=answer.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
went ^vbd+++xvbnx+=went
on ^in++++=on
a ^rb++++=a
little ^rb"++++=little
farther ^rbr++++=farther
and ^cc++++=and
stumbled ^vpsv++agls+xvbn+=stumbled
against ^in++++=against
a ^at++++=a
piece ^nn++++=piece
of ^in++++=of
broken ^jj+atrb++xvbn+=broken
crockery ^nn+nom+++=crockery-ware,
- ^zz++++=EXTRAWORD
ware ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
certainly ^rb++++=certainly
ought ^md+nec+++=ought
not ^xnot++not++=not
to ^to++++=to
have ^vbi+vbi+aux++=have
been ^vprf+ben+aux+xvbnx+=been
lying ^vbg+++xvbgx+=lying
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
as ^ql++++=as
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
formed ^vbd+++xvbn+=formed
a ^at++++=a
good ^jj+atrb+++=good
shelter ^nn++++=shelter
against ^in++++=against
wind ^nn++++=wind
and ^cc++++=and
weather ^nn++++=weather
to ^in++++=to
several ^ap++++=several
families ^nns++++=families
of ^in++++=of
earwigs ^nns+++??+=earwigs
who ^whp+rel+subj++=who
dwelt ^vbd+++xvbn+=dwelt
in ^in++++=in
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
requirements ^nns+nom+++=requirements
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
many ^ap++++=many,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
very ^ql+amp+++=very
sociable ^jj++++=sociable,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
full ^jj++++=full
of ^in++++=of
affection ^nn+nom+++=affection
for ^in++++=for
their ^pp$+pp3+++=their
children ^nns++++=children,
, ^zz++++=EXTRAWORD
so ^ql++++=so
much ^ap++++=much
so ^ql++++=so
that ^cs+sub+++=that
each ^ppls++++=each
mother ^npt++++=mother
considered ^vwbn+vprv++xvbn+=considered
her ^pp$+pp3+++=her
own ^ap++++=own
child ^nn++++=child
the ^ati++++=the
most ^ql+emph+++=most
beautiful ^jj++++=beautiful
and ^cc+phrs+++=and
clever ^jj++++=clever
of ^in++++=of
them ^pp3o+pp3+++=them
all ^rb++++=all.
. ^zz++++=EXTRAWORD
" ^zz++++="Our
our ^pp$+pp1+++=EXTRAWORD
dear ^jj+atrb+++=dear
son ^nn++++=son
has ^vbz+hvz+aux++=has
engaged ^vprf+++xvbnx+=engaged
himself ^ppl+pp3+++=himself,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
one ^cd1++++=one
mother ^nn++++=mother,
, ^zz++++=EXTRAWORD
" ^zz++++="dear
dear ^jj+atrb+++=EXTRAWORD
innocent ^jj+atrb+++=innocent
boy ^nn++++=boy;
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
greatest ^jjt+atrb+++=greatest
ambition ^nn+nom+++=ambition
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
may ^md+pos+++=may
one ^cd1++++=one
day ^nn++++=day
creep ^vb++++=creep
into ^in++++=into
a ^at++++=a
clergyman ^nn+nom+++=clergyman's
's ^$++++=EXTRAWORD
ear ^nn++++=ear.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
is ^vbz+bez+vrb++=is
a ^at++++=a
very ^ql+amp+++=very
artless ^jj+atrb+++=artless
and ^cc+phrs+++=and
loveable ^jj+atrb+++=loveable
wish ^nn++++=wish;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
being ^xvbg+++xvbg+=being
engaged ^vwbn+++xvbn+=engaged
will ^md+prd+++=will
keep ^vb++++=keep
him ^pp3o+pp3+++=him
steady ^jj++++=steady.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
happiness ^nns+nom+++=happiness
for ^in++++=for
a ^at++++=a
mother ^nn++++=mother!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Our
our ^pp$+pp1+++=EXTRAWORD
son ^nn++++=son,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
another ^ppls++++=another,
, ^zz++++=EXTRAWORD
" ^zz++++="had
had ^vb+hv+aux++=EXTRAWORD
scarcely ^rb+down+splt++=scarcely
crept ^vprf+++xvbnx+=crept
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
egg ^nn++++=egg,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
off ^in+pl+++=off
on ^in++++=on
his ^pp$+pp3+++=his
travels ^nns++++=travels.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
is ^vbz+bez+vrb++=is
all ^abn++++=all
life ^nn++++=life
and ^cc++++=and
spirits ^nns++++=spirits,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
expect ^vb+vprv+tht0++=expect
he ^pp3a+pp3+++=he
will ^md+prd+++=will
wear ^vb++++=wear
out ^rp+pl+++=out
his ^pp$+pp3+++=his
horns ^nns++++=horns
with ^in++++=with
running ^xvbg+++xvbg+=running.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
charming ^jj+++xvbg+=charming
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
for ^in++++=for
a ^at++++=a
mother ^nn++++=mother,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
it ^pp3+it+++=it
not ^xnot++not++=not
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Beetle ^np++++=Beetle?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
for ^in++++=for
she ^pp3a+pp3+++=she
knew ^vbd+vprv++xvbnx+=knew
the ^ati++++=the
stranger ^nn+nom+++=stranger
by ^in++++=by
his ^pp$+pp3+++=his
horny ^nn+++??+=horny
coat ^nn++++=coat.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+vrb++=are
both ^abx++++=both
quite ^rb++++=quite
right ^jj++++=right,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
he ^pp3a+pp3+++=he;
; ^zz++++=EXTRAWORD
so ^ql++++=so
they ^pp3a+pp3+++=they
begged ^vbd+++xvbnx+=begged
him ^pp3o+pp3+++=him
to ^to++++=to
walk ^vbi++++=walk
in ^in+strn+++=in,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+aux++=is
to ^to++++=to
come ^vbi++++=come
as ^in++++=as
far ^in"+pl+++=far
as ^in"++++=as
he ^pp3a+pp3+++=he
could ^md+pos+++=could
under ^in++++=under
the ^ati++++=the
broken ^jj+atrb++xvbn+=broken
piece ^nn++++=piece
of ^in++++=of
earthenware ^nn++++=earthenware.
. ^zz++++=EXTRAWORD
" ^zz++++="Now
now ^rn+tm+++=EXTRAWORD
you ^pp2+pp2+++=you
shall ^md+prd+++=shall
also ^rb++splt++=also
see ^vb+vprv+tht0++=see
my ^pp$+pp1+++=my
little ^ap++++=little
earwigs ^nns+++??+=earwigs,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
a ^at++++=a
third ^nn++++=third
and ^cc++++=and
a ^at++++=a
fourth ^od++++=fourth
mother ^nn++++=mother,
, ^zz++++=EXTRAWORD
" ^zz++++="they
they ^pp3a+pp3+++=EXTRAWORD
are ^vb+ber+vrb++=are
lovely ^jj+atrb+++=lovely
little ^jj+atrb+++=little
things ^nns++++=things,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
highly ^rb+amp+++=highly
amusing ^jj++++=amusing.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
are ^vb+ber+vrb++=are
never ^rb++++=never
ill ^jj+pred+++=ill-behaved,
- ^zz++++=EXTRAWORD
behaved ^jj+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
except ^in++++=except
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
uncomfortable ^jj+pred+++=uncomfortable
in ^in++++=in
their ^pp$+pp3+++=their
inside ^jjb++++=inside,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
unfortunately ^rb++++=unfortunately
often ^rb++++=often
happens ^vbz+vsua+++=happens
at ^in++++=at
their ^pp$+pp3+++=their
age ^nn++++=age."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus
each ^ppls++++=each
mother ^npt++++=mother
spoke ^vbd+++xvbn+=spoke
of ^in++++=of
her ^pp$+pp3+++=her
baby ^nn++++=baby,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
their ^pp$+pp3+++=their
babies ^nns++++=babies
talked ^vbd+++xvbn+=talked
after ^in++++=after
their ^pp$+pp3+++=their
own ^ap++++=own
fashion ^nn++++=fashion,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
made ^vprf+++xvbn+=made
use ^nn++++=use
of ^in++++=of
the ^ati++++=the
little ^jj+atrb+++=little
nippers ^nns+nom+++=nippers
they ^pp3a+pp3+++=they
have ^vb+hv+vrb++=have
in ^in++++=in
their ^pp$+pp3+++=their
tails ^nns++++=tails
to ^in++++=to
nip ^nn++++=nip
the ^ati++++=the
beard ^nn++++=beard
of ^in++++=of
the ^ati++++=the
beetle ^nn++++=beetle.
. ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
are ^vb+ber+vrb++=are
always ^rb++++=always
busy ^jj+pred+++=busy
about ^in++++=about
something ^pn++++=something,
, ^zz++++=EXTRAWORD
the ^ati++++=the
little ^jj+atrb+++=little
rogues ^nns++++=rogues,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
mother ^nn++++=mother,
, ^zz++++=EXTRAWORD
beaming ^vbg+++xvbg+=beaming
with ^in++++=with
maternal ^jj+atrb+++=maternal
pride ^nn++++=pride;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
beetle ^nn++++=beetle
felt ^vbd+vprv++xvbn+=felt
it ^pp3+it+++=it
a ^at++++=a
bore ^nn+++xvbn+=bore,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
therefore ^rb+cnj+++=therefore
inquired ^vbd+++xvbn+=inquired
the ^ati++++=the
way ^nn++++=way
to ^in++++=to
the ^ati++++=the
nearest ^jjt+atrb+++=nearest
dung ^nn++++=dung-heap.
- ^zz++++=EXTRAWORD
heap ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
quite ^abl++++=quite
out ^rp+pl+++=out
in ^in++++=in
the ^ati++++=the
great ^jj+atrb+++=great
world ^nn++++=world,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
other ^ap++++=other
side ^nn++++=side
of ^in++++=of
the ^ati++++=the
ditch ^nn++++=ditch,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
answered ^vbd+vpub++xvbn+=answered
an ^at++++=an
earwig ^nn+++??+=earwig,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
hope ^nn++++=hope
none ^pn++++=none
of ^in++++=of
my ^pp$+pp1+++=my
children ^nns++++=children
will ^md+prd+++=will
ever ^rb++splt++=ever
go ^vb++++=go
so ^rb++++=so
far ^rb+cnj+++=far,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
would ^md+prd+++=would
be ^vb+be+vrb++=be
the ^ati++++=the
death ^nn++++=death
of ^in++++=of
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
try ^vb++++=try
to ^to+vcmp+++=to
get ^vbi++++=get
so ^ql++++=so
far ^rb+cnj+++=far,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
beetle ^nn++++=beetle,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
walked ^vbd+++xvbnx+=walked
off ^in+pl+++=off
without ^in++++=without
taking ^xvbg+++xvbg+=taking
any ^dti++++=any
formal ^jj+atrb+++=formal
leave ^nn++++=leave,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
considered ^vpsv++agls+xvbnx+=considered
a ^at++++=a
polite ^jj+atrb+++=polite
thing ^nn++++=thing
to ^to++++=to
do ^vbi++++=do.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
he ^pp3a+pp3+++=he
arrived ^vbd+++xvbnx+=arrived
at ^rb++++=at
the ^ati++++=the
ditch ^nn++++=ditch,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
met ^vbd+++xvbnx+=met
several ^ap++++=several
friends ^nns++++=friends,
, ^zz++++=EXTRAWORD
all ^abn++++=all
them ^pp3o+pp3+++=them
beetles ^nns+++??+=beetles;
; ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
live ^vb++++=live
here ^rn+pl+++=here,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="and
and ^cc++++=EXTRAWORD
we ^pp1a+pp1+++=we
are ^vb+ber+vrb++=are
very ^ql+amp+++=very
comfortable ^jj++++=comfortable.
. ^zz++++=EXTRAWORD
May ^md+pos+++=May
we ^pp1a+pp1+++=we
ask ^vb++++=ask
you ^pp2+pp2+++=you
to ^in++++=to
step ^nn++++=step
down ^in++++=down
into ^in++++=into
this ^dt+dem+++=this
rich ^jj+atrb+++=rich
mud ^nn++++=mud,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
must ^md+nec+++=must
be ^vb+be+aux++=be
fatigued ^vpsv++agls+xvbnx+=fatigued
after ^in++++=after
your ^pp$+pp2+++=your
journey ^nn++++=journey."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Certainly,"
certainly ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
beetle ^nn++++=beetle,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
shall ^md+prd+++=shall
be ^vb+be+vrb++=be
most ^ql+emph+++=most
happy ^jj++++=happy;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
exposed ^vpsv++agls+xvbnx+=exposed
to ^in++++=to
the ^ati++++=the
rain ^nn++++=rain,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
have ^vb+hv+aux++=have
had ^md"++pmd"++=had
to ^md+nec+++=to
lie ^vb++++=lie
upon ^in++++=upon
linen ^nn++++=linen,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cleanliness ^nns+nom+++=cleanliness
is ^vbz+bez+vrb++=is
a ^at++++=a
thing ^nn++++=thing
that ^tht+rel+subj++=that
greatly ^rb+amp+++=greatly
exhausts ^vbz++++=exhausts
me ^pp1o+pp1+++=me;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
also ^rb++++=also
pains ^nns++++=pains
in ^in++++=in
one ^pn++++=one
of ^in++++=of
my ^pp$+pp1+++=my
wings ^nns++++=wings
from ^in++++=from
standing ^xvbg+++xvbg+=standing
in ^in++++=in
the ^ati++++=the
draught ^nn++++=draught
under ^in++++=under
a ^at++++=a
piece ^nn++++=piece
of ^in++++=of
broken ^jj+atrb++xvbn+=broken
crockery ^nn+nom+++=crockery.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
really ^rb+emph+++=really
quite ^rb++++=quite
refreshing ^jj++++=refreshing
to ^to++++=to
be ^vbi++vrb++=be
with ^in++++=with
one ^cd1++++=one's
's ^vbz+bez+vrb++0=EXTRAWORD
own ^ap++++=own
kindred ^nn++++=kindred
again ^rb+tm+++=again."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Perhaps
perhaps ^rb++++=EXTRAWORD
you ^pp2+pp2+++=you
came ^vbd+++xvbn+=came
from ^in+ppvb+++=from
a ^at++++=a
dung ^nn++++=dung-heap,"
- ^zz++++=EXTRAWORD
heap ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
observed ^vbd+vprv++xvbn+=observed
the ^ati++++=the
oldest ^nn++++=oldest
of ^in++++=of
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
indeed ^rb+cnj+++=indeed,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
came ^vbd+++xvbnx+=came
from ^in+ppvb+++=from
a ^at++++=a
much ^ap++++=much
grander ^jjr+atrb+++=grander
place ^nn++++=place,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replied ^vbd+vpub++xvbn+=replied
the ^ati++++=the
beetle ^nn++++=beetle;
; ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
came ^vbd+++xvbnx+=came
from ^in+ppvb+++=from
the ^ati++++=the
emperor ^nn++++=emperor's
's ^$++++=EXTRAWORD
stable ^nn++++=stable,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
born ^vpsv++agls+xvbnx+=born,
, ^zz++++=EXTRAWORD
with ^in++++=with
golden ^jj+atrb+++=golden
shoes ^nns++++=shoes
on ^in++++=on
my ^pp$+pp1+++=my
feet ^nns++++=feet.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
travelling ^nvbg+++xvbg+=travelling
on ^in++++=on
a ^at++++=a
secret ^nn++++=secret
embassy ^np++++=embassy,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
you ^pp2+pp2+++=you
must ^md+nec+++=must
not ^xnot++not++=not
ask ^vb++++=ask
me ^pp1o+pp1+++=me
any ^dti++++=any
questions ^nns+nom+++=questions,
, ^zz++++=EXTRAWORD
for ^in++++=for
I ^pp1a+pp1+++=I
cannot ^md+pos+not++=cannot
betray ^vb++++=betray
my ^pp$+pp1+++=my
secret ^nn++++=secret."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
beetle ^nn++++=beetle
stepped ^vbd+++xvbn+=stepped
down ^rp++++=down
into ^in++++=into
the ^ati++++=the
rich ^jj+atrb+++=rich
mud ^nn++++=mud,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
sat ^vbd+++xvbn+=sat
three ^cd++++=three
young ^jj++++=young-lady
- ^zz++++=EXTRAWORD
lady ^npt++++=EXTRAWORD
beetles ^nns+++??+=beetles,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
tittered ^vbd+++xvbn+=tittered,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
did ^vbd+dod+aux++=did
not ^xnot++not++=not
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
to ^to++++=to
say ^vbi+vpub+++=say.
. ^zz++++=EXTRAWORD
" ^zz++++="None
none ^pn++++=EXTRAWORD
of ^in++++=of
them ^pp3o+pp3+++=them
are ^vb+ber+aux++=are
engaged ^vpsv++agls+xvbnx+=engaged
yet ^rb+cnj+++=yet,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
their ^pp$+pp3+++=their
mother ^nn++++=mother,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
beetle ^nn++++=beetle
maidens ^nns++++=maidens
tittered ^vbd+++xvbn+=tittered
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
time ^nn++++=time
quite ^rb++++=quite
in ^in++++=in
confusion ^nn++++=confusion.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
never ^rb++splt++=never
seen ^vprf+++xvbnx+=seen
greater ^jjr+atrb+++=greater
beauties ^nns++++=beauties,
, ^zz++++=EXTRAWORD
even ^rb++++=even
in ^in++++=in
the ^ati++++=the
royal ^jj+atrb+++=royal
stables ^nns++++=stables,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
exclaimed ^vbd+++xvbn+=exclaimed
the ^ati++++=the
beetle ^nn++++=beetle,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+aux++=was
now ^rn+tm+splt++=now
