A ^at++++=A
Adair ^np+++??+=Adair,
, ^zz++++=EXTRAWORD
Adam ^np++++=Adam,
, ^zz++++=EXTRAWORD
Casey ^np+++??+=Casey,
, ^zz++++=EXTRAWORD
Stuart ^np++++=Stuart,
, ^zz++++=EXTRAWORD
Dexter ^np+++??+=Dexter,
, ^zz++++=EXTRAWORD
Carlham ^np+++??+=Carlham,
, ^zz++++=EXTRAWORD
De ^&fw++++=De
Soto ^np++++=Soto,
, ^zz++++=EXTRAWORD
Van ^&fw++++=Van
Meter ^nn++++=Meter,
, ^zz++++=EXTRAWORD
Booneville ^np+++??+=Booneville,
, ^zz++++=EXTRAWORD
Commerce ^nn++++=Commerce,
, ^zz++++=EXTRAWORD
Valley ^nn++++=Valley
Junction ^nn+nom+++=Junction--how
-- ^--+clp+++=EXTRAWORD
how ^wrb+who+++=EXTRAWORD
the ^ati++++=the
names ^nns++++=names
of ^in++++=of
the ^ati++++=the
towns ^nns++++=towns
come ^vb++++=come
back ^jjb++++=back
to ^in++++=to
me ^pp1o+pp1+++=me
as ^ql++++=as
I ^pp1a+pp1+++=I
con ^np++++=con
the ^ati++++=the
map ^nn++++=map
and ^cc++++=and
trace ^vb++++=trace
our ^pp$+pp1+++=our
route ^nn++++=route
through ^in++++=through
the ^ati++++=the
fat ^nn++++=fat
Iowa ^np+++??+=Iowa
country ^nn++++=country!
! ^zz++++=EXTRAWORD
And ^cc+cls+++=And
the ^ati++++=the
hospitable ^jj+atrb+++=hospitable
Iowa ^np+++??+=Iowa
farmer ^nn++++=farmer-folk!
- ^zz++++=EXTRAWORD
folk ^jjb++++=EXTRAWORD
! ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
turned ^vbd+++xvbnx+=turned
out ^rb+phrv+++=out
with ^in++++=with
their ^pp$+pp3+++=their
wagons ^nns++++=wagons
and ^cc++++=and
carried ^vbd+++xvbn+=carried
our ^pp$+pp1+++=our
baggage ^nn+nom+++=baggage;
; ^zz++++=EXTRAWORD
gave ^j+++xvbn+=gave
us ^pp1o+pp1+++=us
hot ^jj+atrb+++=hot
lunches ^nns++++=lunches
at ^in++++=at
noon ^nn++++=noon
by ^in++++=by
the ^ati++++=the
wayside ^nn++++=wayside;
; ^zz++++=EXTRAWORD
mayors ^npts++++=mayors
of ^in++++=of
comfortable ^jj+atrb+++=comfortable
little ^jj+atrb+++=little
towns ^nns++++=towns
made ^vbd+++xvbn+=made
speeches ^nns++++=speeches
of ^in++++=of
welcome ^nn++++=welcome
and ^cc++++=and
hastened ^vbd+++xvbn+=hastened
us ^pp1o+pp1+++=us
on ^in++++=on
our ^pp$+pp1+++=our
way ^nn++++=way;
; ^zz++++=EXTRAWORD
deputations ^nns+nom+++=deputations
of ^in++++=of
little ^jj+atrb+++=little
girls ^nns++++=girls
and ^cc++++=and
maidens ^nns++++=maidens
came ^vbd+++xvbn+=came
out ^rp+pl+++=out
to ^to++++=to
meet ^vbi++++=meet
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
good ^jj+atrb+++=good
citizens ^nns++++=citizens
turned ^vbd+++xvbn+=turned
out ^rb+phrv+++=out
by ^in++++=by
hundreds ^cds++++=hundreds,
, ^zz++++=EXTRAWORD
locked ^jj+atrb++xvbn+=locked
arms ^nns++++=arms,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
marched ^vpsv++agls+xvbn+=marched
with ^in++++=with
us ^pp1o+pp1+++=us
down ^in++++=down
their ^pp$+pp3+++=their
main ^jjb+atrb+++=main
streets ^nns++++=streets.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
circus ^nn++++=circus
day ^nn++++=day
when ^wrb+who+++=when
we ^pp1a+pp1+++=we
came ^vbd+++xvbn+=came
to ^in++++=to
town ^nn++++=town,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
every ^at++++=every
day ^nn++++=day
was ^vbd+bedz+vrb++=was
circus ^nn++++=circus
day ^nn++++=day,
, ^zz++++=EXTRAWORD
for ^in++++=for
there ^rn+pl+++=there
were ^vbd+bed+vrb++=were
many ^ap++++=many
towns ^nns++++=towns.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
evenings ^nns++++=evenings
our ^pp$+pp1+++=our
camps ^nns++++=camps
were ^vbd+bed+aux++=were
invaded ^vpsv++by+xvbnx+=invaded
by ^in++++=by
whole ^jj+atrb+++=whole
populations ^nns+nom+++=populations.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
company ^nn++++=company
had ^vb+hv+vrb++=had
its ^pp$+it+++=its
campfire ^nn+++??+=campfire,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
around ^rp++++=around
each ^ppls++++=each
fire ^nn++++=fire
something ^pn++++=something
was ^vbd+bedz+aux++=was
doing ^vbg+++xvbgx+=doing.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cooks ^nns++++=cooks
in ^in++++=in
my ^pp$+pp1+++=my
company ^nn++++=company,
, ^zz++++=EXTRAWORD
Company ^nn++++=Company
L ^zz++++=L,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
song ^nn++++=song-and-dance
- ^zz++++=EXTRAWORD
and ^cc++++=EXTRAWORD
- ^zz++++=EXTRAWORD
dance ^nn++++=EXTRAWORD
artists ^nns+nom+++=artists
and ^cc++++=and
contributed ^vbd+++xvbn+=contributed
most ^ql+emph+++=most
of ^in++++=of
our ^pp$+pp1+++=our
entertainment ^nn+nom+++=entertainment.
. ^zz++++=EXTRAWORD
In ^in++++=In
another ^dt++++=another
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
encampment ^nn+nom+++=encampment
the ^ati++++=the
glee ^nn++++=glee
club ^nn++++=club
would ^md+prd+++=would
be ^vb+be+aux++=be
singing ^vbg+++xvbgx+=singing--one
-- ^--+clp+++=EXTRAWORD
one ^pn++++=EXTRAWORD
of ^in++++=of
its ^pp$+it+++=its
star ^nn++++=star
voices ^nns++++=voices
was ^vbd+bedz+vrb++=was
the ^ati++++=the
" ^zz++++="Dentist,"
dentist ^nn+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
drawn ^vbd+++xvbn+=drawn
from ^in++++=from
Company ^nn++++=Company
L ^zz++++=L,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
were ^vbd+bed+vrb++=were
mighty ^jj++++=mighty
proud ^jj++++=proud
of ^in++++=of
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Also ^rb+cnj+++=Also,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
pulled ^vbd+++xvbnx+=pulled
teeth ^nns++++=teeth
for ^in++++=for
the ^ati++++=the
whole ^jj+atrb+++=whole
army ^nn++++=army,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
the ^ati++++=the
extractions ^nns+nom+++=extractions
usually ^rb+down+++=usually
occurred ^vprf+++xvbn+=occurred
at ^rb++++=at
meal ^nn++++=meal-time,
- ^zz++++=EXTRAWORD
time ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
digestions ^nns+nom+++=digestions
were ^vbd+bed+aux++=were
stimulated ^vpsv++by+xvbnx+=stimulated
by ^in++++=by
variety ^nn++++=variety
of ^in++++=of
incident ^nn++++=incident.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Dentist ^nn+nom+++=Dentist
had ^vb+hv+vrb++=had
no ^at++++=no
anaesthetics ^nns++++=anaesthetics,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
two ^cd++++=two
or ^cc++++=or
three ^cd++++=three
of ^in++++=of
us ^pp1o+pp1+++=us
were ^vbd+bed+vrb++=were
always ^rb++++=always
on ^in++++=on
tap ^nn++++=tap
to ^to++++=to
volunteer ^nn+nom+++=volunteer
to ^to+vcmp+++=to
hold ^vbi+vprv+++=hold
down ^rb+phrv+++=down
the ^ati++++=the
patient ^nn++++=patient.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition
to ^in++++=to
the ^ati++++=the
stunts ^nns++++=stunts
of ^in++++=of
the ^ati++++=the
companies ^nns++++=companies
and ^cc++++=and
the ^ati++++=the
glee ^nn++++=glee
club ^nn++++=club,
, ^zz++++=EXTRAWORD
church ^npl++++=church
services ^nns++++=services
were ^vbd+bed+aux++=were
usually ^rb+down+splt++=usually
held ^vpsv++agls+xvbnx+=held,
, ^zz++++=EXTRAWORD
local ^jj+atrb+++=local
preachers ^nns+nom+++=preachers
officiating ^vwbg+++xvbg+=officiating,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
always ^rb++++=always
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
great ^nn++++=great
making ^vwbg+++xvbg+=making
of ^in++++=of
political ^jj+atrb+++=political
speeches ^nns++++=speeches.
. ^zz++++=EXTRAWORD
All ^abn++++=All
these ^dt+dem+++=these
things ^nns++++=things
ran ^vbd+++xvbn+=ran
neck ^nn++++=neck
and ^cc++++=and
neck ^nn++++=neck;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
a ^at++++=a
full ^jj++++=full-blown
- ^zz++++=EXTRAWORD
blown ^vbd+++xvbn+=EXTRAWORD
Midway ^rb++++=Midway.
. ^zz++++=EXTRAWORD
A ^at++++=A
lot ^nn++++=lot
of ^in++++=of
talent ^nn++++=talent
can ^md+pos+++=can
be ^vb+be+aux++=be
dug ^vpsv++agls+xvbnx+=dug
out ^rp+pl+++=out
of ^in++++=of
two ^cd++++=two
thousand ^cd++++=thousand
hoboes ^nns+++??+=hoboes.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
remember ^nn+nom+++=remember
we ^pp1a+pp1+++=we
had ^vb+hv+vrb++=had
a ^at++++=a
picked ^jj+atrb++xvbn+=picked
baseball ^nn++++=baseball
nine ^cd++++=nine,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
on ^in++++=on
Sundays ^nrs++++=Sundays
we ^pp1a+pp1+++=we
made ^vbd+++xvbn+=made
a ^at++++=a
practice ^nn++++=practice
of ^in++++=of
putting ^xvbg+++xvbg+=putting
it ^pp3+it+++=it
all ^abn++++=all
over ^in++++=over
the ^ati++++=the
local ^jj++++=local
nines ^cds++++=nines.
. ^zz++++=EXTRAWORD
Sometimes ^rb++++=Sometimes
we ^pp1a+pp1+++=we
did ^vbd+dod+vrb++=did
it ^pp3+it+++=it
twice ^rb++++=twice
on ^in++++=on
Sundays ^nrs++++=Sundays.
. ^zz++++=EXTRAWORD
Last ^rb++++=Last
year ^nn++++=year,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
on ^in++++=on
a ^at++++=a
lecturing ^jj+atrb++xvbg+=lecturing
trip ^nn++++=trip,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
rode ^vbd+++xvbnx+=rode
into ^in++++=into
Des ^&fw++++=Des
Moines ^np+++??+=Moines
in ^in++++=in
a ^at++++=a
Pullman ^np++++=Pullman--I
-- ^--+clp+++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
mean ^vb+vprv+++=mean
a ^at++++=a
" ^zz++++="side-door
side ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
door ^nn++++=EXTRAWORD
Pullman ^np++++=Pullman,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
but ^cc++++=but
the ^ati++++=the
real ^jj+atrb+++=real
thing ^nn++++=thing.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
outskirts ^nns++++=outskirts
of ^in++++=of
the ^ati++++=the
city ^nn++++=city
I ^pp1a+pp1+++=I
saw ^vbd+vprv++xvbnx+=saw
the ^ati++++=the
old ^jj+atrb+++=old
stove ^nn++++=stove-works,
- ^zz++++=EXTRAWORD
works ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
my ^pp$+pp1+++=my
heart ^nn++++=heart
leaped ^vbd+++xvbn+=leaped.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
stove ^nn++++=stove-works,
- ^zz++++=EXTRAWORD
works ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
dozen ^cd++++=dozen
years ^nns++++=years
before ^in+strn+++=before,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
the ^ati++++=the
Army ^nn++++=Army
lay ^vbd+++xvbn+=lay
down ^rb+phrv+++=down
and ^cc++++=and
swore ^vbd+vpub++xvbn+=swore
a ^at++++=a
mighty ^jj+atrb+++=mighty
oath ^nn++++=oath
that ^tht+rel+obj++=that
its ^pp$+it+++=its
feet ^nns++++=feet
were ^vbd+bed+vrb++=were
sore ^jj+pred+++=sore
and ^cc++++=and
that ^tht+vcmp+++=that
it ^pp3+it+++=it
would ^md+prd+++=would
walk ^vb++++=walk
no ^at++++=no
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
took ^vbd+++xvbn+=took
possession ^nn++++=possession
of ^in++++=of
the ^ati++++=the
stove ^nn++++=stove-works
- ^zz++++=EXTRAWORD
works ^nns++++=EXTRAWORD
and ^cc++++=and
told ^vbd+vpub++xvbn+=told
Des ^&fw++++=Des
Moines ^np+++??+=Moines
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
to ^to++++=to
stay ^vbi++++=stay--that
-- ^--+clp+++=EXTRAWORD
that ^tht+vcmp+++=EXTRAWORD
we ^pp1a+pp1+++=we'd
'd ^vbd+hvd+aux++0=EXTRAWORD
walked ^vprf+++xvbnx+=walked
in ^in+strn+++=in,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
we ^pp1a+pp1+++=we'd
'd ^md+prd+aux++0=EXTRAWORD
be ^vb+be+aux++=be
blessed ^vpsv++agls+xvbnx+=blessed
if ^cs+cnd+++=if
we ^pp1a+pp1+++=we'd
'd ^md+prd+vrb++0=EXTRAWORD
walk ^nn++++=walk
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
Des ^&fw++++=Des
Moines ^np+++??+=Moines
was ^vbd+bedz+vrb++=was
hospitable ^jj+pred+++=hospitable,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
too ^ql++++=too
much ^ap++++=much
of ^in++++=of
a ^at++++=a
good ^jj+atrb+++=good
thing ^nn++++=thing.
. ^zz++++=EXTRAWORD
Do ^vb+do+vrb++=Do
a ^rb++++=a
little ^rb"++++=little
mental ^jj+atrb+++=mental
arithmetic ^nn++++=arithmetic,
, ^zz++++=EXTRAWORD
gentle ^jj+atrb+++=gentle
reader ^nn++++=reader.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
thousand ^cd++++=thousand
hoboes ^nns+++??+=hoboes,
, ^zz++++=EXTRAWORD
eating ^nvbg+++xvbg+=eating
three ^cd++++=three
square ^jj+atrb+++=square
meals ^nns++++=meals,
, ^zz++++=EXTRAWORD
make ^vb++++=make
six ^cd++++=six
thousand ^cd++++=thousand
meals ^nns++++=meals
per ^nnu++++=per
day ^nn++++=day,
, ^zz++++=EXTRAWORD
forty ^cd++++=forty-two
- ^zz++++=EXTRAWORD
two ^cd++++=EXTRAWORD
thousand ^cd++++=thousand
meals ^nns++++=meals
per ^in++++=per
week ^nn++++=week,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
one ^cd1++++=one
hundred ^cd++++=hundred
and ^cc++++=and
sixty ^cd++++=sixty-eight
- ^zz++++=EXTRAWORD
eight ^cd++++=EXTRAWORD
thousand ^cd++++=thousand
meals ^nns++++=meals
per ^nnu++++=per
shortest ^jjt+atrb+++=shortest
month ^nn++++=month
in ^in++++=in
the ^ati++++=the
calendar ^nn++++=calendar.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+aux++0=EXTRAWORD
going ^vbg+++xvbgx+=going
some ^dti++++=some.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
had ^vb+hv+vrb++=had
no ^at++++=no
money ^nn++++=money.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
up ^rp++++=up
to ^to++++=to
Des ^&fw++++=Des
Moines ^np+++??+=Moines.
. ^zz++++=EXTRAWORD
Des ^&fw++++=Des
Moines ^np+++??+=Moines
was ^vbd+bedz+vrb++=was
desperate ^jj+pred+++=desperate.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
lay ^vbd+++xvbn+=lay
in ^in++++=in
camp ^nn++++=camp,
, ^zz++++=EXTRAWORD
made ^jj+atrb++xvbn+=made
political ^jj+atrb+++=political
speeches ^nns++++=speeches,
, ^zz++++=EXTRAWORD
held ^jj+atrb++xvbn+=held
sacred ^jj+atrb+++=sacred
concerts ^nns++++=concerts,
, ^zz++++=EXTRAWORD
pulled ^jj+atrb++xvbn+=pulled
teeth ^nns++++=teeth,
, ^zz++++=EXTRAWORD
played ^jj+atrb++xvbn+=played
baseball ^nn++++=baseball
and ^cc++++=and
seven ^cd++++=seven-up,
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ate ^vbd+++xvbn+=ate
our ^pp$+pp1+++=our
six ^cd++++=six
thousand ^cd++++=thousand
meals ^nns++++=meals
per ^nnu++++=per
day ^nn++++=day,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Des ^&fw++++=Des
Moines ^np+++??+=Moines
paid ^vbd+++xvbn+=paid
for ^in++++=for
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Des ^&fw++++=Des
Moines ^np+++??+=Moines
pleaded ^vbd+vpub++xvbn+=pleaded
with ^in++++=with
the ^ati++++=the
railroads ^nns+++??+=railroads,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
obdurate ^jj+pred+++=obdurate;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
said ^vprf++tht0+xvbnx+=said
we ^pp1a+pp1+++=we
should ^md+nec+++=shouldn't
n't ^xnot++not++0=EXTRAWORD
ride ^vb++++=ride,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^cs+sub+++=that
settled ^vprf+++xvbn+=settled
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
To ^to++++=To
permit ^vbi++++=permit
us ^pp1o+pp1+++=us
to ^to++++=to
ride ^vbi++++=ride
would ^md+prd+++=would
be ^vb+be+aux++=be
to ^to++++=to
establish ^vbi+vprv+++=establish
a ^at++++=a
precedent ^nn++++=precedent,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
were ^vbd+bed+aux++=weren't
n't ^xnot++not++0=EXTRAWORD
going ^md"++pmd"++=going
to ^md+prd+++=to
be ^vbi++vrb++=be
any ^dti++++=any
precedents ^nns++++=precedents.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
still ^rb++++=still
we ^pp1a+pp1+++=we
went ^vbd+++xvbn+=went
on ^in++++=on
eating ^xvbg+++xvbg+=eating.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
was ^vbd+bedz+vrb++=was
the ^ati++++=the
terrifying ^jj+atrb+++=terrifying
factor ^nn++++=factor
in ^in++++=in
the ^ati++++=the
situation ^nn+nom+++=situation.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
were ^vbd+bed+aux++=were
bound ^vpsv++agls+xvbnx+=bound
for ^in++++=for
Washington ^np++++=Washington,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Des ^&fw++++=Des
Moines ^np+++??+=Moines
would ^md+prd+++=would
have ^vb+hv+aux++=have
had ^md"++pmd"++=had
to ^md+nec+++=to
float ^vb++++=float
municipal ^jj+atrb+++=municipal
bonds ^nns++++=bonds
to ^to++++=to
pay ^vbi++++=pay
all ^abn++++=all
our ^pp$+pp1+++=our
railroad ^nn++++=railroad
fares ^nns++++=fares,
, ^zz++++=EXTRAWORD
even ^rb++++=even
at ^rb++++=at
special ^jj+atrb+++=special
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
if ^cs+cnd+++=if
we ^pp1a+pp1+++=we
remained ^vbd+++xvbn+=remained
much ^ap++++=much
longer ^rbr++++=longer,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++0=she'd
'd ^md+prd+aux++=EXTRAWORD
have ^md"++pmd"++=have
to ^md+nec+++=to
float ^vb++++=float
bonds ^nns++++=bonds
anyway ^rb++++=anyway
to ^to++++=to
feed ^vbi++++=feed
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
some ^dti++++=some
local ^jj+atrb+++=local
genius ^nn++++=genius
solved ^vwbn+++xvbn+=solved
the ^ati++++=the
problem ^nn++++=problem.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
walk ^vb++++=walk.
. ^zz++++=EXTRAWORD
Very ^ql+amp+++=Very
good ^jj++++=good.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
should ^md+nec+++=should
ride ^vb++++=ride.
. ^zz++++=EXTRAWORD
From ^in++++=From
Des ^&fw++++=Des
Moines ^np+++??+=Moines
to ^in++++=to
Keokuk ^np+++??+=Keokuk
on ^in++++=on
the ^ati++++=the
Mississippi ^np+++??+=Mississippi
flowed ^vbd+++xvbn+=flowed
the ^ati++++=the
Des ^&fw++++=Des
Moines ^np+++??+=Moines
River ^nn++++=River.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
particular ^jj+atrb+++=particular
stretch ^nn++++=stretch
of ^in++++=of
river ^nn++++=river
was ^vbd+bedz+vrb++=was
three ^cd++++=three
hundred ^cd++++=hundred
miles ^nns++++=miles
long ^jj++++=long.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
could ^md+pos+++=could
ride ^vb++++=ride
on ^in++++=on
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
said ^j+++xvbn+=said
the ^ati++++=the
local ^jj+atrb+++=local
genius ^nn++++=genius;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
once ^rb+tm+++=once
equipped ^vbd+++xvbn+=equipped
with ^in++++=with
floating ^xvbg+++xvbg+=floating
stock ^nn++++=stock,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
could ^md+pos+++=could
ride ^vb++++=ride
on ^in++++=on
down ^rp++++=down
the ^ati++++=the
Mississippi ^np+++??+=Mississippi
to ^in++++=to
the ^ati++++=the
Ohio ^np+++??+=Ohio,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
thence ^rb++++=thence
up ^rp++++=up
the ^ati++++=the
Ohio ^np+++??+=Ohio,
, ^zz++++=EXTRAWORD
winding ^nvbg+++xvbg+=winding
up ^rb+phrv+++=up
with ^in+ppvb+++=with
a ^at++++=a
short ^jj+atrb+++=short
portage ^nn+nom+++=portage
over ^in++++=over
the ^ati++++=the
mountains ^nns++++=mountains
to ^in++++=to
Washington ^np++++=Washington.
. ^zz++++=EXTRAWORD
Des ^&fw++++=Des
Moines ^np+++??+=Moines
took ^vbd+++xvbn+=took
up ^rb+phrv+++=up
a ^at++++=a
subscription ^nn+nom+++=subscription.
. ^zz++++=EXTRAWORD
Public ^jj++++=Public-spirited
- ^zz++++=EXTRAWORD
spirited ^jj+atrb+++=EXTRAWORD
citizens ^nns++++=citizens
contributed ^vbd+++xvbn+=contributed
several ^ap++++=several
thousand ^cd++++=thousand
dollars ^nns++++=dollars.
. ^zz++++=EXTRAWORD
Lumber ^vb++++=Lumber,
, ^zz++++=EXTRAWORD
rope ^nn++++=rope,
, ^zz++++=EXTRAWORD
nails ^nns++++=nails,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cotton ^nn++++=cotton
for ^in++++=for
calking ^xvbg+++xvbg+=calking
were ^vbd+bed+aux++=were
bought ^vpsv++agls+xvbnx+=bought
in ^in++++=in
large ^jj+atrb+++=large
quantities ^nns+nom+++=quantities,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
on ^in++++=on
the ^ati++++=the
banks ^nns++++=banks
of ^in++++=of
the ^ati++++=the
Des ^&fw++++=Des
Moines ^np+++??+=Moines
was ^vbd+bedz+aux++=was
inaugurated ^vpsv++agls+xvbnx+=inaugurated
a ^at++++=a
tremendous ^jj+atrb+++=tremendous
era ^nn++++=era
of ^in++++=of
shipbuilding ^nn++++=shipbuilding.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
the ^ati++++=the
Des ^&fw++++=Des
Moines ^np+++??+=Moines
is ^vbz+bez+vrb++=is
a ^at++++=a
picayune ^nn+++??+=picayune
stream ^nn++++=stream,
, ^zz++++=EXTRAWORD
unduly ^rb++++=unduly
dignified ^jj++++=dignified
by ^in++++=by
the ^ati++++=the
appellation ^nn+nom+++=appellation
of ^in++++=of
" ^zz++++="river."
river ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
In ^in++++=In
our ^pp$+pp1+++=our
spacious ^jj+atrb+++=spacious
western ^jj+atrb+++=western
land ^nn++++=land
it ^pp3+it+++=it
would ^md+prd+++=would
be ^vb+be+aux++=be
called ^vpsv++agls+xvbnx+=called
a ^at++++=a
" ^zz++++="creek."
creek ^npl++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
oldest ^jjt+atrb+++=oldest
inhabitants ^nns+nom+++=inhabitants
shook ^vbd+++xvbn+=shook
their ^pp$+pp3+++=their
heads ^nns++++=heads
and ^cc++++=and
said ^vbd+vpub+tht0+xvbn+=said
we ^pp1a+pp1+++=we
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
make ^vb++++=make
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
enough ^dt++++=enough
water ^nn++++=water
to ^to++++=to
float ^vbi++++=float
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
Des ^&fw++++=Des
Moines ^np+++??+=Moines
did ^vbd+dod+vrb++=didn't
n't ^xnot++not++0=EXTRAWORD
care ^nn++++=care,
, ^zz++++=EXTRAWORD
so ^ql++++=so
long ^rb++++=long
as ^ql++++=as
it ^pp3+it+++=it
got ^vbd+++xvbn+=got
rid ^xvbn+++xvbn+=rid
of ^in++++=of
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
were ^vbd+bed+vrb++=were
such ^abl++++=such
well ^rb++++=well-fed
- ^zz++++=EXTRAWORD
fed ^xvbn+++xvbn+=EXTRAWORD
optimists ^nns+nom+++=optimists
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
care ^vb+vprv+++=care
either ^dtx++++=either.
. ^zz++++=EXTRAWORD
On ^in++++=On
